        -541.4566246 ,  -493.58170061,  -495.90353687,  -575.18344465,
        -485.58532688,  -468.2188719 ])
llh_GD_RAY_Renorm_gammaeta: array([ -586.21399974,  -586.21399974,  -596.90737449,  -596.90737449,
        -565.37827264,  -565.37827264,  -646.37188865,  -646.37188865,
        -611.48828923,  -611.48828923,  -509.81458931,  -509.81458931,
        -505.43271925,  -505.43271925,  -555.31160671,  -555.31160671,
        -521.7775615 ,  -521.7775615 ,  -505.11320359,  -505.11320359,
        -496.47842633,  -496.47842633,  -516.19934673,  -516.19934673,
        -524.3718741 ,  -524.3718741 ,  -549.92147085,  -549.92147085,
        -505.08960255,  -505.08960255,  -504.69282531,  -504.69282531,
        -498.57444086,  -498.57444086,  -502.23901611,  -502.23901611,
        -501.70149682,  -501.70149682,  -495.54369719,  -495.54369719,
        -531.6856452 ,  -531.6856452 ,  -656.21952447,  -656.21952447,
        -529.15792807,  -529.15792807,  -524.84207222,  -524.84207222,
        -624.29722439,  -624.29722439,  -573.99763031,  -573.99763031,
        -516.32872202,  -516.32872202,  -683.83378706,  -683.83378706,
        -533.73713249,  -533.73713249,  -523.14434576,  -523.14434576,
       12533.07636853, 12533.07636853, 11971.00451522, 11971.00451522,
       12524.75822259, 12524.75822259, 12527.35440607, 12527.35440607,
       12533.42625758, 12533.42625758, 12506.14321745, 12506.14321745,
       12496.93551376, 12496.93551376, 12531.46637367, 12531.46637367,
       12530.07068534, 12530.07068534, 12532.01788958, 12532.01788958,
        -756.14476435,  -756.14476435,  -567.73202618,  -567.73202618,
        -482.29078762,  -482.29078762,  -485.42030571,  -485.42030571,
        -685.49356214,  -685.49356214,  -625.10901075,  -625.10901075,
        -619.41553263,  -619.41553263,  -582.83326388,  -582.83326388,
        -548.90435955,  -548.90435955,  -565.97562423,  -565.97562423])
max_RAY_Renorm: 12533.511171001908
llh_GD_GSS: array([-9.19848185e+01, -9.66786482e+02, -5.05899940e+02, -2.63553026e+02,
       -2.33201175e+01,  1.35305537e+03, -7.02998856e+02, -5.34652666e+02,
       -5.83289318e+02,             inf, -4.51639050e+02,             inf,
                   inf, -2.97730127e+02, -2.03372945e+02, -6.65277133e+02,
       -4.29246127e+02, -4.88849698e+02, -4.48116653e+02, -5.32507857e+02,
       -5.06737792e+01,  1.59001454e+02, -8.15984582e+02, -7.20655736e+02,
       -5.06708266e+02,             inf, -6.32508682e+02, -5.15200160e+02,
       -6.31966317e+02,  2.34017498e+02,             inf,  1.78166347e+04,
        2.66599225e+04,  1.61301684e+04,  1.68243968e+04,  6.48468479e+03,
        9.28525939e+03,  1.33954180e+03,  1.34698098e+04,  1.85239699e+04,
       -4.60448853e+02, -4.58272211e+02, -5.13295186e+02, -3.31097760e+02,
       -2.95094287e+02, -4.95738938e+02, -4.74506495e+02, -4.97941819e+02,
       -4.54387937e+02, -3.94241421e+02])
llh_GD_GSS_Renorm_kappa: array([   75.83822531, -2778.94227369, -1219.41602878,   -95.72019092,
        -113.24365055,  1328.81363848, -3021.82570277, -2635.95308652,
       -1595.37467401,            inf, -1459.07962527,            inf,
                  inf,  -393.57680981,  -209.007447  , -2591.17371047,
        -454.64773598,  -741.15525125, -1492.6794289 ,  -684.34937205,
        -107.93351373,   522.68843452, -1277.13073436, -1883.30348622,
       -1099.94298442,            inf, -1431.29161101,  -750.92478851,
        -884.73347372,   128.51577749,            inf, 16729.79028747,
       25326.92039756, 15175.82043178, 15813.9872148 , 10303.12316025,
        9720.71563596,  9932.86285163, 12798.83840692, 17600.48199034,
        -975.54926694, -1354.97904016, -1313.67490958,  -417.97552124,
        -113.40429884, -1094.31963733, -1953.32667853, -1024.10040205,
       -1433.39591465,  -471.0164872 ])
llh_GD_GSS_Renorm_tau: array([            inf, -7.31228014e+00, -2.51662702e+03,             inf,
                   inf,             inf, -7.31228014e+00, -7.31228014e+00,
       -7.31228014e+00,  7.90022248e+01,            -inf,  3.99983399e+02,
       -2.33395754e+03, -1.20922749e+03,             inf, -7.29242654e+00,
                   inf, -3.40349859e+03,            -inf, -2.18146560e+03,
                   inf,             inf, -7.41111955e+00, -7.41111955e+00,
       -2.69080421e+03,  9.18016760e+01, -7.41111955e+00, -2.03959739e+03,
       -2.67673373e+03,             inf,  5.56180480e+03,             inf,
        1.65283335e+04,             inf,             inf, -9.72280667e+00,
       -9.72280667e+00, -1.67487395e+04,  6.52959264e+03,             inf,
       -1.80497416e+03, -7.72216837e+00, -1.66136683e+03,             inf,
                   inf, -1.66635809e+03, -7.72216837e+00, -1.81307864e+03,
       -1.86564399e+03, -1.29639284e+03])
llh_GD_GSS_Renorm_kappatau: array([ 3.68488263e+02,             inf,             inf,             inf,
                   inf,             inf, -2.17902676e+03, -7.31228014e+00,
       -7.31228014e+00, -7.31228014e+00, -7.31228014e+00, -7.31228014e+00,
       -1.22987361e+03, -2.15146782e+03, -1.99748245e+03, -1.88180638e+03,
       -1.82927851e+03, -1.88341385e+03,  1.45472110e+02,             inf,
                   inf,             inf,             inf,             inf,
        1.87521628e+02,             inf,             inf,             inf,
                   inf,             inf,  1.61741361e+03,             inf,
                   inf,             inf,             inf,             inf,
       -2.38023277e+03, -7.31228014e+00, -7.31228014e+00, -7.31228014e+00,
       -7.31228014e+00, -7.31228014e+00, -2.10315836e+03, -7.31228014e+00,
       -7.31228014e+00, -7.31228014e+00, -7.31228014e+00, -7.31228014e+00,
       -1.23455772e+03, -7.31228014e+00, -7.31228014e+00, -7.31228014e+00,
       -7.31228014e+00, -7.31228014e+00,             inf,  1.01588322e+02,
        8.51623588e+01,  4.48318923e+01, -2.54205539e+01, -1.36351581e+02,
       -7.29242654e+00,             nan,             nan,             nan,
                   nan,             nan,             inf,  4.34723334e+02,
        4.25704004e+02,  3.94149397e+02,  3.34695093e+02,  2.38039861e+02,
                   inf, -2.28878576e+03, -2.38187995e+03, -2.60054845e+03,
       -3.00274448e+03, -3.67852843e+03, -4.58667217e+01, -1.19892015e+03,
       -1.22817142e+03, -1.28838203e+03, -1.38943705e+03, -1.55175225e+03,
        1.03980159e+02,             inf,             inf,             inf,
                   inf,             inf, -2.03628722e+03, -7.29242654e+00,
       -7.29242654e+00, -7.29242654e+00, -7.29242654e+00, -7.29242654e+00,
       -1.97915109e+02,             inf,             inf,             inf,
                   inf,             inf, -4.76590761e+02, -3.44165169e+03,
       -3.49463346e+03, -3.57898463e+03, -3.70468608e+03, -3.88954360e+03,
       -7.29242654e+00,             nan,             nan,             nan,
                   nan,             nan, -3.98866496e+02, -2.13902173e+03,
       -2.16016316e+03, -2.22088905e+03, -2.33408582e+03, -2.52222092e+03,
        9.17880650e+01,             inf,             inf,             inf,
                   inf,             inf,  6.50470115e+02,             inf,
                   inf,             inf,             inf,             inf,
       -9.51302402e+02, -7.41111955e+00, -7.41111955e+00, -7.41111955e+00,
       -7.41111955e+00, -7.41111955e+00, -1.51771663e+03, -7.41111955e+00,
       -7.41111955e+00, -7.41111955e+00, -7.41111955e+00, -7.41111955e+00,
       -1.24562889e+03, -2.39591913e+03, -2.26106386e+03, -2.15451392e+03,
       -2.10371997e+03, -2.15853454e+03,             inf,  1.62088906e+02,
        1.73215075e+02,  1.62926771e+02,  1.25412418e+02,  5.13383990e+01,
       -1.14246463e+03, -7.41111955e+00, -7.41111955e+00, -7.41111955e+00,
       -7.41111955e+00, -7.41111955e+00, -4.94073239e+02, -2.02466362e+03,
       -2.04906764e+03, -2.10344757e+03, -2.19784678e+03, -2.35018099e+03,
       -7.62468132e+02, -2.59717427e+03, -2.58587929e+03, -2.60622424e+03,
       -2.67347061e+03, -2.81320322e+03,  3.65435939e+02,             inf,
                   inf,             inf,             inf,             inf,
                   inf,  4.82915004e+03,  3.65447183e+03,  1.71135881e+03,
       -1.24587313e+03, -5.56291075e+03,  1.91310277e+04,             inf,
                   inf,             inf,             inf,             inf,
        2.75420559e+04,  1.63364317e+04,  1.61007778e+04,  1.57503905e+04,
        1.52592385e+04,  1.45719200e+04,  1.69874066e+04,             inf,
                   inf,             inf,             inf,             inf,
        1.76257912e+04,             inf,             inf,             inf,
                   inf,             inf,  1.05015039e+04, -9.72280667e+00,
       -9.72280667e+00, -9.72280667e+00, -9.72280667e+00, -9.72280667e+00,
        1.14328049e+04, -9.72280667e+00, -9.72280667e+00, -9.72280667e+00,
       -9.72280667e+00, -9.72280667e+00, -2.55538366e+03, -9.29791892e+03,
       -5.15884341e+03, -1.09584524e+03,  2.48113442e+03,  4.68941649e+03,
        1.49183248e+04,  6.02469741e+03,  5.59686873e+03,  5.02515298e+03,
        4.27830376e+03,  3.29449738e+03,  1.99739358e+04,             inf,
                   inf,             inf,             inf,             inf,
       -6.94598062e+02, -1.80549966e+03, -1.82042995e+03, -1.84982750e+03,
       -1.89894108e+03, -1.97593415e+03, -7.72216837e+00, -7.72216837e+00,
       -7.72216837e+00, -7.72216837e+00, -7.72216837e+00, -7.72216837e+00,
       -9.97022359e+02, -1.66116014e+03, -1.67155497e+03, -1.69163929e+03,
       -1.72449407e+03, -1.77564177e+03, -2.26997432e+02,             inf,
                   inf,             inf,             inf,             inf,
       -6.65476736e+01,             inf,             inf,             inf,
                   inf,             inf, -8.34256483e+02, -1.69886699e+03,
       -1.72308698e+03, -1.75406052e+03, -1.79357452e+03, -1.84549822e+03,
       -1.60825266e+03, -7.72216837e+00, -7.72216837e+00, -7.72216837e+00,
       -7.72216837e+00, -7.72216837e+00, -7.32013608e+02, -1.82621863e+03,
       -1.84527261e+03, -1.87595442e+03, -1.92188954e+03, -1.98887141e+03,
       -1.21557130e+03, -1.72315162e+03, -1.65560498e+03, -1.59959933e+03,
       -1.56888411e+03, -1.58993364e+03, -3.18323111e+02, -1.22403991e+03,
       -1.21133175e+03, -1.22479762e+03, -1.27776694e+03, -1.39389991e+03])
max_GSS_Renorm: nan
