       -9.70543417e+01, -9.58047645e+01, -9.47715347e+01, -9.40515405e+01,
       -1.03924757e+02, -1.04031534e+02, -9.40148342e+01, -9.76123354e+01,
       -1.05973621e+02, -1.13727543e+02, -1.20879815e+02, -1.27595598e+02,
       -1.34489446e+02, -1.47368457e+02, -9.87219270e+01, -1.00922134e+02,
       -1.04495585e+02, -1.06092117e+02, -1.03754771e+02, -1.04792722e+02,
       -1.07012512e+02, -1.06953765e+02, -1.06912622e+02, -1.06889361e+02,
        2.03976677e+02,  2.63088791e+02,  4.28174179e+02,  4.34917903e+02,
        4.40882869e+02,  4.46014456e+02,  4.50255370e+02,  4.53545490e+02,
        4.55821707e+02,  4.57017760e+02,  4.43499867e+02,  4.43267793e+02,
        4.42762765e+02,  4.41880122e+02,  4.40428486e+02,  4.38011393e+02,
        4.33606339e+02,  4.22833198e+02,  2.23141179e+02,  2.33696475e+02,
        4.59510816e+02,  4.58958617e+02,  4.58343202e+02,  4.57650727e+02,
        4.56862883e+02,  4.55954849e+02,  4.54891938e+02,  4.53623837e+02,
        4.52074030e+02,  4.50118676e+02,  4.53535749e+02,  4.52998729e+02,
        4.52414120e+02,  4.51772955e+02,  4.51063901e+02,  4.50272374e+02,
        4.49379203e+02,  4.48358565e+02,  4.47174633e+02,  4.45775860e+02,
        4.72594605e+02,  4.72623434e+02,  4.72651850e+02,  4.72679742e+02,
        4.72706999e+02,  4.72733516e+02,  4.72759188e+02,  4.72783913e+02,
        4.72807586e+02,  4.72830101e+02,  4.71853467e+02,  4.71804473e+02,
        4.71753406e+02,  4.71699844e+02,  4.71643336e+02,  4.71583394e+02,
        4.71519484e+02,  4.71451023e+02,  4.71377364e+02,  4.71297785e+02,
        4.64578507e+02,  4.64983214e+02,  4.65302415e+02,  4.65536284e+02,
        4.65681390e+02,  4.65729250e+02,  4.65663581e+02,  4.65454789e+02,
        4.65048016e+02,  4.64333675e+02,  1.62859856e+02,  2.17935940e+02,
        2.78341625e+02,  3.41693101e+02,  3.92263002e+02,  4.33021319e+02,
        4.58406937e+02,  4.65087056e+02,  4.70030835e+02,  4.73080062e+02,
        4.09977067e+01,  1.47740514e+02,  2.55103187e+02,  2.64061418e+02,
        2.97229428e+02,  3.27455443e+02,  3.53882192e+02,  3.75532517e+02,
        3.91289666e+02,  3.99873806e+02, -4.37947435e+02,  3.13525634e+02,
        4.23061293e+02,  4.45742186e+02,  4.49878978e+02,  4.48329411e+02,
        4.32462175e+02,  4.49154831e+02,  4.61851827e+02,  4.69904578e+02,
       -8.46988113e+01, -6.29648947e+01, -4.44718978e+01, -2.78185347e+01,
       -1.31831142e+01,  9.55379177e-01,  1.21943774e+01,  2.06676159e+01,
        3.00475524e+01,  4.51146697e+01, -3.80855905e+02,  4.23565573e+01,
        8.04941602e+01,  8.33549400e+01,  8.20540903e+01,  8.05462866e+01,
        7.92619632e+01,  7.80417089e+01,  7.43704335e+01,  7.51344385e+01,
        7.97324862e+01,  7.97829767e+01,  7.98338777e+01,  7.98850610e+01,
        7.99364132e+01,  7.99878345e+01,  8.00392368e+01,  8.00905427e+01,
        8.01416841e+01,  8.01926018e+01,  6.86475069e+01,  6.65649972e+01,
        5.89883512e+01, -4.57778965e+01, -3.37242879e+01, -2.26596062e+01,
       -1.19219803e+01, -1.03407919e+00,  8.47033846e+00,  1.59954119e+01,
        6.99610690e+01,  6.76970475e+01,  6.19263238e+01, -4.11693680e+01,
       -3.20486235e+01, -2.33165159e+01, -1.41630109e+01, -5.03553166e+00,
        2.90425129e+00,  9.06216539e+00, -1.15506822e+02, -1.11841995e+02,
       -1.08680586e+02, -1.00749084e+02, -8.51497089e+01, -6.59133328e+01,
       -4.55139739e+01, -2.41344772e+01, -2.27837410e-01,  4.16029532e+01,
       -1.60948091e+02, -8.97130938e+01, -2.06643760e+01,  3.53538603e+01,
        4.62657693e+01,  5.59806903e+01,  6.42859103e+01,  7.09439787e+01,
        7.56894323e+01,  7.82250804e+01, -1.12003927e+02, -9.41748042e+01,
       -6.25484721e+01, -3.44913633e+01, -1.12116971e+01,  9.34420670e+00,
        2.64506310e+01,  4.34469992e+01,  8.23518746e+01,  8.24075021e+01,
        6.77294838e+01,  6.74590410e+01,  6.61377503e+01,  6.19598732e+01,
       -7.43685712e+01, -5.95934635e+01, -4.49564175e+01, -3.12400135e+01,
       -1.80969502e+01, -5.06896781e+00, -3.87568552e+01, -2.15371502e+01,
        3.67999491e+00,  6.47142989e+01,  6.56895809e+01,  6.64283128e+01,
        6.69196193e+01,  6.71522118e+01,  6.71143712e+01,  6.67939301e+01])
max_GSS_Renorm: 474.118432349491
