        6.59205883e+02,  5.47026497e+02,  4.30647415e+02,  3.07888632e+02,
        1.76164078e+02,  3.35246828e+01,  6.88235717e+02,  5.68370231e+02,
        4.42610626e+02,  3.08023189e+02,  1.61652078e+02,  2.77188559e+00,
        7.11490112e+02,  5.90819871e+02,  4.65507646e+02,  3.32856817e+02,
        1.89579180e+02,  3.33018358e+01,  6.07864181e+02,  4.97710700e+02,
        3.81379629e+02,  2.56646332e+02,  1.21853078e+02, -2.22916952e+01,
        5.00677145e+02,  4.10549537e+02,  3.16916045e+02,  2.18143767e+02,
        1.12384043e+02, -1.67231057e+00,  3.73679090e+02,  2.98396152e+02,
        2.19321164e+02,  1.35587353e+02,  4.66492003e+01, -4.71924927e+01,
        4.53409319e+02,  3.70489482e+02,  2.84327172e+02,  1.93632111e+02,
        9.70245215e+01, -6.41876167e+00,  4.61268877e+02,  3.78829436e+02,
        2.93723030e+02,  2.04783919e+02,  1.10635880e+02,  1.00503983e+01,
        4.10759445e+02,  3.25008365e+02,  2.33831698e+02,  1.36207262e+02,
        3.20573486e+01, -7.67646970e+01,  5.82023400e+02,  4.80718421e+02,
        3.76265639e+02,  2.66705630e+02,  1.49411391e+02,  2.18199023e+01,
        3.18719586e+02,  2.43763397e+02,  1.64475795e+02,  8.06584500e+01,
       -7.12924923e+00, -9.72048548e+01,  5.45360854e+02,  4.50348603e+02,
        3.52588346e+02,  2.50500473e+02,  1.41989272e+02,  2.49062184e+01,
        4.53061764e+02,  3.68414182e+02,  2.79911987e+02,  1.86138346e+02,
        8.57465058e+01, -2.17692372e+01,  4.63028218e+02,  3.78074424e+02,
        2.89614434e+02,  1.96239885e+02,  9.64785340e+01, -1.05411765e+01,
        2.73550637e+03,  2.37608814e+03,  2.00742078e+03,  1.62362789e+03,
        1.21667307e+03,  7.78297379e+02,  2.01830735e+03,  1.76495679e+03,
        1.50308452e+03,  1.23008877e+03,  9.43407472e+02,  6.41441167e+02,
        2.61050211e+03,  2.26541950e+03,  1.90868369e+03,  1.53399821e+03,
        1.13382151e+03,  7.02516538e+02,  2.30099350e+03,  1.98173709e+03,
        1.64492038e+03,  1.28553937e+03,  9.01089520e+02,  4.95948514e+02,
        2.72509269e+03,  2.36248808e+03,  1.98798209e+03,  1.59450083e+03,
        1.17320500e+03,  7.17156538e+02,  2.70799488e+03,  2.33897282e+03,
        1.95342342e+03,  1.54274478e+03,  1.09822101e+03,  6.17985455e+02,
        2.63700987e+03,  2.29320086e+03,  1.94040461e+03,  1.57332108e+03,
        1.18490789e+03,  7.68067289e+02,  2.71504086e+03,  2.35840649e+03,
        1.99231668e+03,  1.61088731e+03,  1.20618166e+03,  7.70247124e+02,
        2.45704351e+03,  2.01784892e+03,  1.54346339e+03,  1.04909030e+03,
        5.65745534e+02,  1.23838565e+02,  2.55153873e+03,  2.20920398e+03,
        1.85255022e+03,  1.47480991e+03,  1.06903823e+03,  6.32621476e+02,
        5.99054824e+02,  4.56938653e+02,  3.11273486e+02,  1.65708142e+02,
        2.44982759e+01, -1.08695176e+02,  9.91376121e+02,  8.36113876e+02,
        6.76045368e+02,  5.08715884e+02,  3.31349255e+02,  1.42178099e+02,
        1.03588958e+03,  8.76601967e+02,  7.13902796e+02,  5.45705438e+02,
        3.69204384e+02,  1.81521659e+02,  5.00479013e+02,  4.13166918e+02,
        3.22991222e+02,  2.29823935e+02,  1.33789296e+02,  3.53815727e+01,
        8.24910745e+02,  6.92653549e+02,  5.55434753e+02,  4.11665158e+02,
        2.60029637e+02,  1.00405977e+02,  9.32695300e+02,  7.89334453e+02,
        6.42577723e+02,  4.90724937e+02,  3.31684703e+02,  1.63522657e+02,
        9.08807393e+02,  7.63657590e+02,  6.12993480e+02,  4.54662479e+02,
        2.86728267e+02,  1.08858684e+02,  9.43562463e+02,  7.94653669e+02,
        6.40665658e+02,  4.79326705e+02,  3.08303939e+02,  1.26522792e+02,
        8.88029692e+02,  7.44755577e+02,  5.95643714e+02,  4.38638137e+02,
        2.72103697e+02,  9.62526295e+01,  7.04886813e+02,  5.93059423e+02,
        4.77610884e+02,  3.57626052e+02,  2.32337769e+02,  1.01507279e+02])
max_QEXP_Renorm: 3089.4830709662
llh_GD_RAY: array([ -82.23718152,  -82.09837638,  -83.30931532,  -87.49312733,
        -81.89374388,  -82.80845774,  -83.26120959,  -82.8634067 ,
        -81.95235811,  -95.73904978,  -82.79323364,  -89.2686997 ,
        -79.6180389 ,  -86.5905483 ,  -81.01335251,  -88.96755594,
        -89.95422392, -102.66313388,  -79.66106847,  -90.03310644,
        -99.92862162,  -93.12787489,  -92.96301878,  -94.01952181,
        -91.0603265 ,  -93.66486917,  -91.11248332,  -93.91326232,
        -98.4416313 ,  -93.96508062,  385.08206369,  436.5340866 ,
        452.65581233,  432.4688273 ,  445.64435769,  450.88304524,
        434.50768125,  420.37126031,  457.51823712,  448.91954481,
         68.32607869,   72.68398215,   81.76897558,   15.15384891,
         47.0404069 ,   55.08729574,   76.88583471,   46.52965316,
         83.84962666,   80.93595857])
llh_GD_RAY_Renorm_gamma: array([ -92.91415906,  -91.87952393,  -97.7449271 ,  -95.82491762,
        -87.08051892,  -95.89290475,  -98.56543758,  -96.58557426,
        -91.72576032,  -87.39875585,  -94.54716856,  -94.22551158,
        -95.53646839,  -93.02697938,  -99.28824148,  -92.72760896,
        -92.01051252,  -91.53025853,  -92.96126575,  -92.09367558,
        -99.38215092,  -98.01849466, -100.70534856, -112.76246414,
        -97.1642527 ,  -98.02136681, -100.05828596, -122.99060413,
        -98.49281595, -109.77889755,  374.43695078,  428.74488709,
        434.79164838,  418.13799799,  431.91248147,  434.47290371,
        423.05406139,  419.68793719,  437.5439673 ,  431.84744611,
         61.64970857,   67.08075057,   67.43213295,    7.04302911,
         46.06341085,   54.18146884,   68.51817646,   61.91265202,
         67.14186655,   67.51173221])
llh_GD_RAY_Renorm_eta: array([ -87.34488978,  -87.94060159,  -87.78176651,  -93.19588109,
        -86.84598306,  -87.6389149 ,  -89.67497586,  -87.81548952,
        -87.56861735,  -89.76756792,  -92.40827995,  -93.45540106,
        -91.78477651,  -92.19068753,  -93.45698288,  -92.70439579,
        -91.66379017,  -91.21145271,  -91.29370963,  -92.30995429,
        -99.72781226,  -97.60673903,  -98.45369089, -100.42055801,
        -96.75585929,  -97.00570795,  -97.08693769, -100.5127755 ,
        -97.28732063,  -98.20309743,  369.69786343,  427.24991463,
        430.82108341,  414.0290761 ,  430.00445272,  430.12437663,
        421.47353826,  418.8598227 ,  435.62179538,  428.70826681,
         59.96675819,   62.45836601,   68.82673614,   -1.07630021,
         47.97450968,   41.74128088,   66.81437764,   46.36311404,
         68.77050756,   68.9108177 ])
llh_GD_RAY_Renorm_gammaeta: array([-8.77051271e+01, -8.81852446e+01, -8.87995452e+01, -8.95627303e+01,
       -9.04906278e+01, -9.16010230e+01, -8.82942174e+01, -8.87096586e+01,
       -8.91913737e+01, -8.97440147e+01, -9.03725589e+01, -9.10824209e+01,
       -8.84155107e+01, -8.92589313e+01, -9.03399253e+01, -9.16900834e+01,
       -9.33462943e+01, -9.53501647e+01, -9.35338983e+01, -9.38839740e+01,
       -9.42463851e+01, -9.46214089e+01, -9.50093223e+01, -9.54104008e+01,
       -8.68268561e+01, -8.68226170e+01, -8.68347121e+01, -8.68647450e+01,
       -8.69144616e+01, -8.69857304e+01, -8.81731048e+01, -8.88812371e+01,
       -8.97851799e+01, -9.09088778e+01, -9.22798439e+01, -9.39296882e+01,
       -9.04774167e+01, -9.14131986e+01, -9.24948654e+01, -9.37362267e+01,
       -9.51519421e+01, -9.67568562e+01, -8.84060506e+01, -8.91757194e+01,
       -9.01464448e+01, -9.13427449e+01, -9.27929450e+01, -9.45291629e+01,
       -8.78981947e+01, -8.83040778e+01, -8.87930224e+01, -8.93719682e+01,
       -9.00482617e+01, -9.08299058e+01, -8.93198178e+01, -8.89096918e+01,
       -8.85362716e+01, -8.81989451e+01, -8.78972044e+01, -8.76305721e+01,
       -9.26178380e+01, -9.28546486e+01, -9.31215299e+01, -9.34213624e+01,
       -9.37570323e+01, -9.41313802e+01, -9.35547485e+01, -9.36575200e+01,
       -9.37637954e+01, -9.38736542e+01, -9.39871747e+01, -9.41044348e+01,
       -9.20327246e+01, -9.23481394e+01, -9.27467603e+01, -9.32463093e+01,
       -9.38655318e+01, -9.46230122e+01, -9.22871910e+01, -9.23906148e+01,
       -9.25013865e+01, -9.26199485e+01, -9.27467562e+01, -9.28822752e+01,
       -9.39769560e+01, -9.45863385e+01, -9.52940221e+01, -9.61086834e+01,
       -9.70392612e+01, -9.80955049e+01, -9.27076949e+01, -9.27109997e+01,
       -9.27143102e+01, -9.27176264e+01, -9.27209482e+01, -9.27242757e+01,
       -9.17057550e+01, -9.17500423e+01, -9.17967662e+01, -9.18460466e+01,
       -9.18980093e+01, -9.19527856e+01, -9.12369311e+01, -9.12685836e+01,
       -9.13067351e+01, -9.13516978e+01, -9.14037652e+01, -9.14632060e+01,
       -9.13938222e+01, -9.15255671e+01, -9.16951119e+01, -9.19111984e+01,
       -9.21849652e+01, -9.25298355e+01, -9.22768900e+01, -9.22445726e+01,
       -9.22129872e+01, -9.21821191e+01, -9.21519540e+01, -9.21224775e+01,
       -9.96765321e+01, -9.96258928e+01, -9.95758898e+01, -9.95265187e+01,
       -9.94777749e+01, -9.94296538e+01, -9.76587780e+01, -9.77129675e+01,
       -9.77693735e+01, -9.78280622e+01, -9.78891005e+01, -9.79525555e+01,
       -9.86958880e+01, -9.89622187e+01, -9.92541294e+01, -9.95730418e+01,
       -9.99203398e+01, -1.00297354e+02, -1.01507715e+02, -1.02800715e+02,
       -1.04312143e+02, -1.06051907e+02, -1.08029793e+02, -1.10259405e+02,
       -9.67967229e+01, -9.68420345e+01, -9.68925602e+01, -9.69491285e+01,
       -9.70126278e+01, -9.70840033e+01, -9.70962738e+01, -9.72012887e+01,
       -9.73228920e+01, -9.74633291e+01, -9.76249358e+01, -9.78101240e+01,
       -9.72792095e+01, -9.75270587e+01, -9.78430805e+01, -9.82405312e+01,
       -9.87330790e+01, -9.93345043e+01, -1.02170583e+02, -1.04269856e+02,
       -1.06842547e+02, -1.09920807e+02, -1.13560916e+02, -1.17865702e+02,
       -9.64582693e+01, -9.62333024e+01, -9.63343630e+01, -9.65225755e+01,
       -9.67614704e+01, -9.72661100e+01, -9.89491147e+01, -9.99406041e+01,
       -1.01218439e+02, -1.02817325e+02, -1.04763394e+02, -1.07076489e+02,
        3.70378540e+02,  3.71058027e+02,  3.71736305e+02,  3.72413356e+02,
        3.73089161e+02,  3.73763699e+02,  4.27469891e+02,  4.27687722e+02,
        4.27903413e+02,  4.28116969e+02,  4.28328396e+02,  4.28537700e+02,
        4.31458085e+02,  4.32070660e+02,  4.32659438e+02,  4.33225120e+02,
        4.33768481e+02,  4.34290357e+02,  4.14638167e+02,  4.15239975e+02,
        4.15834446e+02,  4.16421530e+02,  4.17001178e+02,  4.17573348e+02,
        4.30290508e+02,  4.30572005e+02,  4.30848982e+02,  4.31121476e+02,
        4.31389528e+02,  4.31653181e+02,  4.30825815e+02,  4.31499257e+02,
        4.32145365e+02,  4.32764894e+02,  4.33358690e+02,  4.33927689e+02,
        4.21704040e+02,  4.21932973e+02,  4.22160336e+02,  4.22386127e+02,
        4.22610345e+02,  4.22832991e+02,  4.18979201e+02,  4.19098221e+02,
        4.19216883e+02,  4.19335185e+02,  4.19453129e+02,  4.19570713e+02,
        4.35916978e+02,  4.36204832e+02,  4.36485639e+02,  4.36759680e+02,
        4.37027234e+02,  4.37288574e+02,  4.29191280e+02,  4.29662561e+02,
        4.30122224e+02,  4.30570396e+02,  4.31007217e+02,  4.31432843e+02,
        6.02178484e+01,  6.04653721e+01,  6.07093345e+01,  6.09497417e+01,
        6.11866010e+01,  6.14199204e+01,  6.32797143e+01,  6.40473922e+01,
        6.47617015e+01,  6.54226502e+01,  6.60299231e+01,  6.65829075e+01,
        6.87331426e+01,  6.86055185e+01,  6.84430628e+01,  6.82450544e+01,
        6.80108731e+01,  6.77400195e+01,  1.26114974e-01,  1.31379134e+00,
        2.48703903e+00,  3.64619646e+00,  4.79163516e+00,  5.92376349e+00,
        4.77050008e+01,  4.74342850e+01,  4.71623851e+01,  4.68893245e+01,
        4.66151263e+01,  4.63398139e+01,  4.36693486e+01,  4.55585966e+01,
        4.74019211e+01,  4.91922892e+01,  5.09229880e+01,  5.25878530e+01,
        6.71338793e+01,  6.74286544e+01,  6.76983563e+01,  6.79426053e+01,
        6.81609813e+01,  6.83530148e+01,  4.90544040e+01,  5.16147041e+01,
        5.40241430e+01,  5.62668501e+01,  5.83319692e+01,  6.02140749e+01,
        6.86512465e+01,  6.84953453e+01,  6.83019877e+01,  6.80704638e+01,
        6.78001933e+01,  6.74907472e+01,  6.89093611e+01,  6.88456036e+01,
        6.87170530e+01,  6.85213367e+01,  6.82563210e+01,  6.79202255e+01])
max_RAY_Renorm: 437.54396730227654
llh_GD_GSS: array([-106.64819066, -119.87064434, -108.35071987, -122.77963363,
       -143.98642765,  -93.81042209, -101.11991556, -121.3767595 ,
       -114.42198995,  -88.74372633, -113.33178193, -146.01350936,
       -108.69708701, -154.66678763,  -96.9414982 ,  -93.75580443,
       -139.62899541, -103.55155968, -110.8433851 ,  -85.60943013,
       -104.79997831, -158.53891528,  -90.51591254,  -89.9663545 ,
        -91.86046249, -103.66838061,  -96.12795119, -165.29284756,
       -168.35713321, -144.71567243, -126.36111723,  400.05685058,
        346.29539484,  452.51952114,  351.80303779,  371.94633202,
        322.6409085 ,  377.99333142, -522.74813682,  275.89696146,
        -10.75481989,   53.26500019,   68.86200225,   12.09316636,
        -24.88159903,   90.93106631,  -94.94078557,   81.86867063,
         54.06397898, -140.05104066])
llh_GD_GSS_Renorm_kappa: array([-121.6533214 , -407.54688301, -406.9492914 , -203.94410183,
       -217.7517409 , -182.5221218 , -199.10127198, -202.88615866,
       -159.12919114, -148.75593959, -437.80647337, -207.17801206,
       -146.30271667, -308.58119172, -346.16632076, -235.88668581,
       -161.9157213 , -439.26045981, -244.23970843, -144.35819524,
       -745.57798458, -165.37526151, -160.79097782, -105.2211092 ,
       -160.56638282, -146.33500241, -293.15859366, -164.934664  ,
       -215.37366386, -153.25034246, -304.46364934,  347.5781966 ,
        316.94680631,  424.21612728,  274.74810236,  315.41609642,
        221.70843904,  321.89660404, -511.74701546,  241.38126259,
        -55.54875442,  -38.177743  ,    6.50779822,  -36.73645799,
        -84.70494667,   61.21998254,  -74.67136436,   32.79493627,
         11.38976939, -235.99571907])
llh_GD_GSS_Renorm_tau: array([-1.25023492e+02, -5.83617432e+02, -5.93072941e+02, -2.84352607e+02,
       -6.39628224e+02, -4.36698210e+02, -4.05751044e+02, -1.88792973e+02,
       -5.33735742e+02, -5.00572954e+02, -6.32114698e+02, -2.05956737e+02,
       -1.51889970e+02, -6.31267139e+02, -6.18551334e+02, -6.16574755e+02,
       -7.03426863e+02, -5.70643774e+02, -5.37949498e+02, -7.03071373e+02,
       -6.14137939e+02, -1.29218239e+02, -3.07699241e+03, -2.41884508e+02,
       -4.33990715e+02, -2.86899852e+02, -4.28285949e+02, -1.53225910e+02,
       -3.21170822e+02, -1.29652467e+02, -5.18293501e+02,  1.97367870e+02,
        2.39804992e+02,  1.24259164e+02, -2.71107621e+00,  7.51434394e+01,
        2.16081750e+02, -1.53852890e+03, -6.60235156e+02, -5.05474949e+01,
       -3.20578809e+01, -2.38537264e+01, -1.10575716e+02, -1.11113698e+02,
       -1.70150861e+02, -3.72481720e+02, -8.62427048e+01, -8.72654525e+02,
       -5.80565870e+01, -3.17905377e+02])
llh_GD_GSS_Renorm_kappatau: array([ -131.96040196,  -120.87706684,  -121.24453647,  -123.73644851,
        -129.12647077,  -139.96511399,  -464.22323031,  -574.53907047,
        -571.46100037,  -570.00502597,  -570.82220252,  -574.73953339,
        -486.51248994,  -581.25900676,  -576.63573518,  -573.77232903,
        -573.63150522,  -577.49703201,  -354.06048325,  -208.35788631,
        -177.85476009,  -155.74123096,  -146.20784468,  -155.3935619 ,
        -223.88977282,  -639.62822429,  -639.62822429,  -639.62822429,
        -639.62822429,  -639.62822429,  -472.26533568,  -639.62822429,
        -639.62822429,  -639.62822429,  -639.62822429,  -639.62822429,
        -316.43991136,  -359.5133566 ,  -337.50568095,  -317.12473259,
        -299.23399798,  -284.9142677 ,  -246.26008342,  -176.33783564,
        -173.49283401,  -178.74160393,  -194.35707172,  -217.94757475,
        -545.45676831,  -639.62822429,  -639.62822429,  -639.62822429,
        -639.62822429,  -639.62822429,  -382.58366987,  -639.62822429,
        -639.62822429,  -639.62822429,  -639.62822429,  -639.62822429,
        -481.52614204,  -616.20230658,  -609.42470876,  -604.23907892,
        -601.46477935,  -602.14857528,  -266.47527588,  -175.43727055,
        -166.52276346,  -163.31448966,  -167.20631695,  -179.91843144,
        -168.00223491,  -142.01706601,  -139.43832301,  -139.35538874,
        -142.07962995,  -147.93600075,  -584.07584732,  -473.08551561,
        -418.0150966 ,  -364.66140725,  -319.48373924,  -292.13967882,
        -548.45135442,  -574.15693858,  -549.99921659,  -526.30504072,
        -505.10203583,  -489.23544234,  -552.03484425,  -417.49298528,
        -357.65446397,  -301.41942023,  -255.35431536,  -229.52618293,
        -145.96878186,  -703.41972064,  -703.43948957,  -703.4529621 ,
        -703.4605836 ,  -703.4635625 ,  -529.26825281,  -519.04092022,
        -494.04904736,  -472.18269932,  -456.31283515,  -450.44828939,
        -470.59649117,  -324.68308788,  -278.53447522,  -239.42401745,
        -212.43255056,  -204.89316311,  -279.0225845 ,  -700.1701996 ,
        -700.24688788,  -700.63974666,  -701.4255768 ,  -702.55603784,
        -612.19723361,  -613.091622  ,  -615.3863974 ,  -622.16939102,
        -637.0568155 ,  -665.95424354,  -165.61698072,  -130.90312595,
        -132.78392845,  -135.61747002,  -139.63878923,  -145.56267103,
                  nan,            nan,            nan,            nan,
                  nan,            nan,  -244.49954841,  -218.54469493,
        -197.98757478,  -186.58440975,  -186.40541666,  -197.67734491,
        -465.10736907,  -363.20105217,  -311.45167789,  -263.0749484 ,
        -224.76407505,  -220.62536038,  -182.84287538,  -620.18570246,
        -620.18570246,  -620.18570246,  -620.18570246,  -620.18570246,
        -464.943626  ,  -301.68209485,  -253.66411505,  -213.90597774,
        -189.78862463,  -192.95963593,  -170.56582592,  -146.2054636 ,
        -145.10590264,  -144.71279757,  -145.07260615,  -146.30660857,
        -200.60287419,  -291.90227978,  -281.19943591,  -272.38033241,
        -266.21029364,  -264.78257286,  -151.58510253,  -131.02436714,
        -132.25925869,  -133.97950827,  -136.33715527,  -139.86418737,
        -294.81281698,  -471.30556368,  -450.2355158 ,  -431.090539  ,
        -414.1288669 ,  -399.63266432,   376.24358924,   170.09139695,
         156.39105277,   137.64849135,   112.50235823,    76.72908843,
         344.79683029,   217.93350491,   205.30283345,   187.13063305,
         161.68927226,   124.63487251,   451.18576922,   125.46364356,
         124.01972276,   121.92978996,   119.65072283,   107.62196095,
         316.82143188,   -32.14056597,   -55.46110708,   -87.85809544,
        -127.96930659,  -174.35253141,   351.21112353,    24.66024525,
           4.69493645,   -20.72706825,   -51.4588289 ,   -92.84938024,
         220.54477913,   219.38121218,   213.04972289,   197.88086734,
         172.16061236,   132.67927243,   304.24472568, -1538.52887462,
       -1538.52889466, -1538.52890244, -1538.52890449, -1538.52890475,
        -493.84661287,  -620.25289544,  -602.76970339,  -587.28169717,
        -574.05915724,  -563.39761039,   222.76661006,   124.41858501,
         195.62788986,   256.05849481,   302.99287933,   333.29542405,
         -36.54005597,   -46.77953982,   -56.78181534,   -70.54003247,
         -88.78260368,  -112.98652564,    12.42962421,    10.15309995,
          20.2378179 ,    24.59529216,    22.18467944,    12.08289839,
          45.66564226,   -74.70426434,   -61.02797359,   -49.70954967,
         -41.88617425,   -41.2192748 ,   -29.5987312 ,   -93.65580457,
         -85.87901133,   -78.81866209,   -72.54225246,   -67.12279499,
         -94.24845733,  -141.86094008,  -129.69773392,  -119.12933968,
        -110.39373197,  -103.75940462,    69.23885334,  -440.82298449,
        -457.22798382,  -475.96987449,  -500.11443996,  -535.91816018,
        -117.03726696,   -53.0253371 ,   -44.77902808,   -42.9602435 ,
         -49.11240666,   -65.50312943,    45.30669565,  -872.65452546,
        -872.65452546,  -872.65452546,  -872.65452546,  -872.65452546,
          -2.08890103,   -65.76812554,   -70.28323829,   -80.55511772,
         -98.3896768 ,  -128.39295763,  -217.844506  ,  -306.04650535,
        -300.89158767,  -296.31375637,  -292.36268303,  -289.09165005])
max_GSS_Renorm: nan
