       -308.11371749, -209.98593616, -180.23930574, -137.65754047,
       -135.93727031, -146.43799659, -132.86697567, -123.48921927,
       -155.71970625, -191.75994124, -178.72156742, -171.4008361 ,
       -104.07342637, -100.77857332,  -97.59521432,  -94.95626773,
       -102.0315223 , -100.96608561, -118.08239381, -132.99986844,
       -101.6425683 , -105.56819795, -107.0408795 , -106.91942943,
        273.88796737,  437.40034091,  448.66966784,  455.45070919,
        443.19118279,  441.38322878,  435.73304999,  220.83480245,
        458.84098198,  457.34824941,  455.33846525,  452.41152952,
        452.885873  ,  451.49821217,  449.75014091,  447.42666668,
        472.6291538 ,  472.69072675,  472.7490273 ,  472.80294065,
        471.7944383 ,  471.67762116,  471.54555982,  471.39254484,
        465.05384488,  465.60531824,  465.70497312,  465.14927201,
        232.64565999,  363.90099426,  462.19586405,  469.18843109,
        165.5073771 ,  277.63127007,  343.82704347,  388.66856344,
        351.82521088,  448.31787332,  424.79903235,  459.66220949,
        -59.02649225,  -21.83588448,    8.18387221,   27.94227372,
         56.43806693,   82.9518455 ,   79.75333807,   76.22036618,
         79.7931284 ,   79.90558745,   80.01868335,   80.13147194,
         65.80795002,  -40.88613949,  -16.26411814,    6.74808473,
         66.98781861,  -37.42150085,  -17.88063562,    1.45549142,
       -111.26825705,  -95.38681855,  -53.8614704 ,   -5.49053482,
        -72.59502184,   39.84958898,   61.14759293,   74.90712665,
        -87.67103829,  -24.68694546,   20.07911312,   82.31713828,
         67.30331815,   57.29981029,  -50.71073507,  -20.68799055,
        -17.06202119,   65.13211841,   66.75350077,   67.14415144])
max_GSS_Renorm: 474.118432349491
