       1488.03349107, 1488.18606611, 1488.33813977, 1488.48971346,
       1504.43448262, 1504.14392075, 1503.85023036, 1503.553387  ,
       1437.97000064, 1437.13078837, 1436.28550288, 1435.43412803,
        702.95721466,  987.41646181, 1143.88274839, 1278.53648658,
       1416.86236705, 1419.24651983, 1421.59271974, 1423.90109538,
       1459.02859059, 1459.838012  , 1460.63953723, 1461.43321185,
       1462.6588807 , 1462.84153891, 1463.02377016, 1463.20557506,
       1485.39657833, 1484.41787401, 1483.41988451, 1482.40229539,
        -51.56964731,  -53.3423182 ,  -56.06892521,  -59.4248278 ,
        -54.45107873,  -54.60991364,  -54.77178593,  -54.93662694,
        -51.04544479,  -52.21277793,  -54.17151287,  -56.8791253 ,
        -50.55909793,  -50.60714319,  -51.47154825,  -53.39968659,
        -53.8649229 ,  -52.75933451,  -51.8711866 ,  -51.19728244,
        -50.49321402,  -50.53396011,  -50.64733877,  -50.83966708,
        -51.14459802,  -51.86694442,  -52.9119867 ,  -54.29798454,
        -55.09881526,  -54.42294266,  -53.8004384 ,  -53.23157819,
        -60.04843549,  -57.66794459,  -55.59042023,  -53.85814371,
        -52.98247891,  -52.998118  ,  -53.01381216,  -53.02956138])
max_RAY_Renorm: 1504.7219400845265
llh_GD_GSS: array([ -67.95995834,  -38.7069717 ,  -35.16033186, -112.26734435,
        -63.53887739,  -57.02682196,  -89.79585455,  -47.66879987,
        -96.84575375,  -56.97784479,  -55.65918876,  -74.43820239,
        -64.70374083,  -63.38505566,  -80.38763908,  -48.2260713 ,
       -115.49444425,  -54.60026752,  -67.06620677,  -63.33747513,
        -67.85030735,  -84.86501878,  -69.59194805,  -65.61436408,
        -49.60847237,  -58.22721916,  -76.46639913,  -49.0609087 ,
        -55.97504853,  -48.65792577, 1294.37434119,  914.23758976,
        601.7576884 , 1525.98842313, 1412.81840822, 1151.50160049,
       1453.18474272, 1460.40596481,  551.48584598, 1265.55034622,
        -85.76921338,  -58.57013889,  -69.8044021 ,  -54.15249643,
        -72.75338665,  -54.95708352,  -51.29658698,  -49.41305079,
        -61.46877751,  -77.1435667 ])
llh_GD_GSS_Renorm_kappa: array([ -97.68210187,  -52.16106927,  -59.66963395, -107.8728449 ,
        -63.83596725,  -78.51583118, -139.45002692,  -64.52180405,
       -116.24015062, -117.78281612,  -70.36454729,  -87.57913084,
       -101.87458562,  -80.43299374,  -80.89810739, -127.47654321,
       -130.36511872, -145.63438985, -102.03217639, -167.53112946,
        -64.1318276 , -103.47423721,  -83.94076821, -128.99989401,
        -67.01729453, -104.785583  , -101.20415979, -110.89198282,
        -93.7830788 ,  -83.27942297, 1338.03960217,  916.98493504,
       1190.51812038, 1454.93761574, 1330.27492376, 1120.79013746,
       1440.18973158, 1404.11834394, 1288.4710849 , 1253.45078605,
       -106.31361105, -118.63525967,  -93.77543433,  -76.621318  ,
       -131.34715953,  -76.90920276,  -82.12855009,  -70.08984844,
        -67.54588574,  -86.78965237])
llh_GD_GSS_Renorm_tau: array([ -75.28744202,  -57.45195485,  -89.33972473, -126.72176558,
        -57.70579198, -126.2825242 , -157.04070063,  -62.84176522,
       -107.30243999, -172.8311051 ,  -67.90261228, -112.59607648,
       -108.39730074,  -72.29289152, -122.79322551, -137.24523064,
       -142.66670116, -146.54756065, -134.16821665, -150.98756003,
        -64.14425941, -136.19789368,  -72.01654979, -138.38923374,
        -80.60192902, -121.14427109, -126.41474143, -134.62560967,
       -116.27142013, -120.26992515, 1308.36807616,  833.10317715,
        784.93754576,  562.16821755,  184.61322018, 1164.41726792,
       1301.50195959,  182.91878996,  900.8732957 , 1297.46883985,
        -88.57484833,  -84.71231857, -108.30718395, -119.82889575,
       -117.15541096,  -78.56047493,  -99.90032806, -119.82889509,
        -54.24117205,  -92.84646789])
llh_GD_GSS_Renorm_kappatau: array([ -94.83575705, -174.38081187, -175.08836489, -175.61763284,
        -61.49712442,  -60.15634099,  -60.59465184,  -66.75889726,
        -61.69119936,  -58.80642273,  -48.90628274,  -44.85578769,
       -103.69587167, -125.86055775, -125.61174384, -125.50084452,
        -61.04624989,  -58.00980594,  -60.90453836,  -65.23320694,
        -96.17524895,  -75.65592688,  -73.83627178,  -76.36794068,
       -145.99993911, -131.8638038 , -130.73130817, -151.0627677 ,
        -76.18192785, -175.77352761, -175.77352761, -175.77352761,
       -109.28441875,  -89.06238186,  -91.9982948 ,  -99.36964628,
       -166.53983909, -175.77352761, -175.77352761, -175.77352761,
        -73.12999785, -148.63080853, -148.63080853, -148.63080853,
        -89.76594553,  -79.4866502 ,  -78.65044746,  -79.63840005,
       -112.91379175,  -98.06501741,  -99.67708562, -101.1158955 ,
        -79.78001935, -148.63080853, -148.63080853, -148.63080853,
        -81.65323154, -103.75738293, -100.49667627,  -99.76233214,
       -138.05284601, -134.9531444 , -126.65255527, -119.7147408 ,
       -124.52718483, -143.70447194, -144.98705541, -146.9998944 ,
       -143.46676988, -148.63080853, -148.63080853, -148.63080853,
       -122.25683182, -100.26498587,  -99.8617163 , -105.4150122 ,
       -148.24426788, -154.76270506, -158.21271567, -163.31718341,
        -71.23576632,  -72.05331976,  -74.57449121,  -79.086387  ,
       -124.21812441, -116.19056044, -107.56456218, -115.83000929,
        -82.92295087,  -68.59778142,  -70.23817552,  -73.26309254,
       -131.65703136, -109.99440996, -105.61261925, -107.0330523 ,
        -83.95656454, -146.04427316, -146.04427316, -146.04427316,
       -107.53090091,  -87.66105027,  -86.59024755,  -89.37589426,
       -108.43653251,  -93.33211212,  -91.06358895,  -92.32182839,
       -133.50402952, -142.67311478, -141.48575935, -141.09629134,
       -118.63760699, -146.04427311, -146.04427316, -146.04427316,
       -123.88210768, -144.0528641 , -143.94877473, -144.56626287,
       1360.87967035,  594.63476378,  543.12222834,  529.59251421,
        957.49218278,  905.69934921,  934.6622321 ,  956.52644928,
        835.05164552,  182.91878996,  182.91878996,  182.91878996,
       1541.11686651,  684.68079638,  575.60410233,  412.09167814,
       1423.69013895,  280.68985319,  231.77899046,  195.42075426,
       1175.55090874, 1152.86542472, 1127.73277499, 1089.32896209,
       1472.19138443,  672.25359246,  631.13085374,  634.33505129,
       1470.49570096,  182.91878996,  182.91878996,  182.91878996,
        928.36180997,  182.91878996,  182.91878996,  182.91878996,
       1306.61516029, 1147.55625167, 1077.03110968,  961.06614185,
        -91.65392648,  -87.52444342,  -92.02222828,  -98.43649911,
        -93.93463956,  -97.43128326,  -97.42228417,  -98.77454488,
        -86.88771711,  -89.10641524,  -85.07896785,  -83.27549985,
        -70.79795553, -119.82790333, -119.82881463, -119.82889494,
       -115.76815198, -118.96230291, -120.74335995, -123.3708644 ,
        -75.29467492,  -63.21978915,  -61.82051299,  -64.3843299 ,
       -100.9708516 , -118.43373389, -118.48225712, -119.01762057,
        -67.09754081, -119.21153304, -119.59617782, -119.794917  ,
        -66.23087255,  -81.70361021,  -89.4968112 , -101.96332864,
        -83.31737059,  -76.40186299,  -76.21711278,  -76.26578148])
max_GSS_Renorm: 1541.1168665115079
