        4.06182387e+02,  4.17087728e+02,  4.26901864e+02,  4.35677628e+02,
        4.43476028e+02,  4.50346214e+02,  4.56275363e+02,  4.61024103e+02,
        3.97109099e+02,  3.92648883e+02,  3.53925788e+02,  2.74603566e+02,
        1.50185306e+02, -2.00485827e+01, -2.30699247e+02, -4.68274917e+02,
        3.98578211e+02,  4.03389689e+02,  4.07895945e+02,  4.12073510e+02,
        4.15885476e+02,  4.19270940e+02,  4.22119783e+02,  4.24192892e+02,
        4.38796969e+02,  4.34384224e+02,  4.29770308e+02,  4.24974566e+02,
        4.20014606e+02,  4.14906474e+02,  4.09664805e+02,  4.04302962e+02,
        4.33569379e+02,  4.36597060e+02,  4.38606944e+02,  4.39857055e+02,
        4.40606394e+02,  4.41092294e+02,  4.41504744e+02,  4.41959965e+02,
        3.53766674e+02,  3.05555116e+02,  2.42498518e+02,  1.64579957e+02,
        7.26277675e+01, -3.13938798e+01, -1.44090895e+02, -2.60411957e+02,
        4.23211490e+02,  4.21030347e+02,  4.18740721e+02,  4.16432246e+02,
        4.14187372e+02,  4.12077504e+02,  4.10158994e+02,  4.08469131e+02,
        4.42633209e+02,  4.43523259e+02,  4.42421785e+02,  4.39422397e+02,
        4.34670317e+02,  4.28354904e+02,  4.20663877e+02,  4.11549354e+02,
        4.26253221e+02,  4.32805297e+02,  4.38543763e+02,  4.43603314e+02,
        4.48101276e+02,  4.52127923e+02,  4.55739173e+02,  4.58952851e+02,
        3.99406513e+02,  3.99418372e+02,  3.99380415e+02,  3.99293918e+02,
        3.99160031e+02,  3.98979799e+02,  3.98754170e+02,  3.98484005e+02,
        6.31793150e+01,  6.68954993e+01,  7.02291713e+01,  7.31728972e+01,
        7.57122741e+01,  7.78145606e+01,  7.93991028e+01,  8.02368876e+01,
        6.48611594e+01,  6.56850551e+01,  4.92540138e+01,  1.00941206e+01,
       -5.84428524e+01, -1.64242881e+02, -3.16445136e+02, -5.26441488e+02,
        7.03336137e+01,  7.09462924e+01,  7.14861395e+01,  7.19509989e+01,
        7.23385808e+01,  7.26464512e+01,  7.28720164e+01,  7.30125019e+01,
        7.43197911e+01,  7.57237325e+01,  7.70204194e+01,  7.82083758e+01,
        7.92852217e+01,  8.02478343e+01,  8.10925353e+01,  8.18152945e+01,
        3.07070202e+01,  2.62047788e+01,  2.16244311e+01,  1.70654133e+01,
        1.26227698e+01,  8.38194874e+00,  4.41303894e+00,  7.64706253e-01,
        3.94935332e+01,  3.41295336e+01,  2.83068112e+01,  2.22289408e+01,
        1.61084073e+01,  1.01527019e+01,  4.54662434e+00, -5.68657435e-01,
        6.79078607e+01,  6.88334325e+01,  6.93680654e+01,  6.95969018e+01,
        6.95951940e+01,  6.94146236e+01,  6.90649704e+01,  6.84890994e+01,
        5.24162583e+01,  5.76629194e+01,  6.17357511e+01,  6.48832848e+01,
        6.73557489e+01,  6.93667371e+01,  7.10581229e+01,  7.24781017e+01,
        6.75154770e+01,  6.77823203e+01,  6.73395915e+01,  6.63071950e+01,
        6.48153287e+01,  6.29837390e+01,  6.08804119e+01,  5.84314152e+01,
        6.57315249e+01,  6.86071125e+01,  7.11840730e+01,  7.34384385e+01,
        7.53336583e+01,  7.68156208e+01,  7.78044731e+01,  7.81790353e+01])
max_PWL_Renorm: 464.72664298466805
llh_GD_QEXP: array([ 396.21632242,  333.40676217,  495.96479095,  402.27945056,
        406.15341995,  506.43630371,  484.10690241,  499.78285137,
        462.48200374,  558.21273957,  512.4950822 ,  642.06585669,
        408.08143895,  510.38002589,  220.07861811,  427.20721039,
        619.22950239,  609.23541271,  661.9701449 ,  515.75492811,
        467.37232991,  334.98692668,  423.25667012,  443.02484962,
        338.99697916,  562.27152944,  219.68227182,  534.95691835,
        399.42576583,  426.4040526 , 2708.13312572, 1941.21003416,
       2513.49838473, 2036.03629616, 2622.67506021, 2507.82972352,
       2618.20713267, 2683.54184062, 1989.52776192, 2387.88588915,
        480.35404469,  970.36223833, 1056.1654085 ,  464.83707664,
        780.92648893,  941.46134364,  864.02524789,  915.4576206 ,
        835.43767694,  677.51074402])
llh_GD_QEXP_Renorm_a: array([ 133.96158526,  159.10143814,  229.96575913,  229.42576777,
        218.55308444,  156.95531589,  170.2373352 ,  226.48768539,
        168.92698142,  172.83395149,  267.88133222,  274.21868667,
        147.85053617,  276.86444506,  153.14727797,  257.17938608,
        248.65854289,  204.4919672 ,  233.84528034,  197.29413456,
        188.82088297,  167.87987091,  195.85968774,  214.69077768,
        126.39918234,  195.76068539,  125.52431196,  210.48033302,
        177.23100734,  188.14983942, 1402.58147094, 1420.8312361 ,
       1339.82994952, 1182.06109356, 1326.79952882, 1215.29929263,
       1416.84634141, 1397.68708468,  835.32777833, 1271.60298511,
        260.30291255,  434.5136814 ,  473.0280981 ,  426.84017809,
        426.47400419,  477.05493598,  415.77410258,  427.84470156,
        406.42109051,  457.19028361])
lllh_GD_QEXP_Renorm_q: array([ 534.79322113,  380.67555461,  572.88380079,  460.03640155,
        476.69365571,  654.40001354,  616.88591732,  579.22701107,
        588.19622574,  698.27815326,  600.20621934,  748.37065909,
        513.44192635,  591.35270999,  236.17852481,  494.3933993 ,
        742.82687266,  771.76713918,  807.20484668,  662.2638666 ,
        562.21750944,  381.63824708,  501.41076201,  516.77280631,
        418.94029462,  667.5680625 ,  285.89081736,  623.71433668,
        495.63760608,  512.1757039 , 3046.17844075, 2126.42772956,
       2880.20705394, 2431.07171077, 3022.66454121, 2981.81560697,
       2926.03078069, 3020.21129894, 2486.07421187, 2791.08319972,
        551.28709169, 1116.84178508, 1178.05879763,  459.93392411,
        900.3478003 , 1051.20101478, 1007.24294273, 1054.88723003,
        977.59962246,  751.06258403])
llh_GD_QEXP_Renorm_aq: array([ 492.84483297,  449.82002969,  405.80122671,  360.93520721,
        315.44048702,  269.60938485,  223.80284822,  178.43696648,
        356.56633389,  332.22116439,  307.67613183,  282.9743651 ,
        258.16606024,  233.30829154,  208.46458634,  183.70424959,
        538.08875452,  502.56221399,  466.23872572,  429.06147526,
        390.98891   ,  352.00314401,  312.12012593,  271.40126194,
        435.89757362,  411.3830827 ,  386.48540009,  361.20201338,
        335.53665973,  309.50066646,  283.11436545,  256.40853048,
        449.83793839,  422.51099802,  394.7038179 ,  366.41541351,
        337.65490227,  308.44372747,  278.81794959,  248.83047928,
        605.31102532,  554.56095972,  502.0239713 ,  447.6500679 ,
        391.50693233,  333.8247766 ,  275.03525349,  215.79148802,
        572.3774546 ,  526.51111152,  479.20269925,  430.42088518,
        380.21274719,  328.73135733,  276.26122328,  223.23544394,
        543.53079647,  507.05947356,  469.7423741 ,  431.51868975,
        392.34507428,  352.20529457,  311.12186925,  269.16926517,
        545.98731646,  502.553196  ,  457.84858439,  411.87788424,
        364.71394791,  316.51703643,  267.55090019,  218.1919261 ,
        647.19392132,  594.44989195,  539.82214279,  483.1330121 ,
        424.30011152,  363.399508  ,  300.73634904,  236.90770493,
        566.10548511,  531.31451412,  495.8023014 ,  459.54930258,
        422.5517592 ,  384.82664585,  346.41708809,  307.39797442,
        701.22007574,  652.96453365,  603.44811116,  552.51942648,
        500.04687979,  445.94063221,  390.18221139,  332.86149578,
        473.25126639,  432.5187911 ,  391.38857833,  350.0370791 ,
        308.67027926,  267.51845506,  226.82866361,  186.85544691,
        558.9620013 ,  525.95696466,  492.30896509,  457.99803059,
        423.01616917,  387.37120148,  351.09103172,  314.22819853,
        226.77721277,  217.41229453,  208.08701119,  198.80459631,
        189.56826856,  180.3812245 ,  171.24663139,  162.16762005,
        469.31362182,  443.87959901,  418.09675545,  391.97606421,
        365.53487127,  338.79771377,  311.79709753,  284.57419099,
        694.03440689,  643.91385426,  592.30623217,  539.07371057,
        484.12249056,  427.43315934,  369.09783872,  309.3611289 ,
        716.33946597,  659.03568877,  599.66517307,  538.10510729,
        474.34943995,  408.56694532,  341.1602479 ,  272.8110945 ,
        751.52684959,  694.18353953,  634.91624598,  573.48880069,
        509.72920002,  443.58854799,  375.21594198,  305.04096822,
        615.1691387 ,  566.69689961,  516.8303948 ,  465.61456234,
        413.1746922 ,  359.73369507,  305.62459282,  251.29419774,
        524.92624911,  486.67122959,  447.36701947,  406.94637912,
        365.37276931,  322.65589929,  278.86977946,  234.17188221,
        358.86661618,  335.78268931,  312.40421416,  288.7558206 ,
        264.86967236,  240.78600756,  216.55351927,  192.22952456,
        470.28244565,  438.46561003,  405.92510065,  372.63857339,
        338.60181774,  303.83489671,  268.38887578,  232.35271813,
        486.00340265,  454.60454468,  422.5278903 ,  389.73224515,
        356.18810279,  321.88328745,  286.82969385,  251.07097091,
        387.6218031 ,  355.7689207 ,  323.44823725,  290.7498203 ,
        257.78819393,  224.70208686,  191.65269048,  158.82027617,
        621.46930344,  574.18691173,  525.50618355,  475.20916362,
        423.09798713,  369.03174193,  312.97936422,  255.08807812,
        268.02074719,  250.10177618,  232.15784485,  214.2147784 ,
        196.30012466,  178.44294944,  160.67359116,  143.02337795,
        582.71028845,  540.75829379,  497.71173513,  453.42386996,
        407.76104041,  360.62254854,  311.9684608 ,  261.85564752,
        463.15709264,  429.91026401,  395.87530706,  361.05031183,
        325.45972218,  289.16123916,  252.25265542,  214.877858  ,
        479.30741802,  445.66362317,  411.20454787,  375.90707573,
        339.77174591,  302.83075903,  265.1565871 ,  226.87048342,
       2883.09766121, 2716.47514592, 2545.63293108, 2369.86571584,
       2188.50642413, 2001.03346476, 1807.22927576, 1607.39165617,
       2051.8900814 , 1976.35192699, 1899.80512627, 1822.25436433,
       1743.719688  , 1664.23918104, 1583.87170398, 1502.69959955,
       2727.37621567, 2570.65490956, 2409.52128548, 2243.5106701 ,
       2072.29230042, 1895.77346658, 1714.22845377, 1528.44026187,
       2301.13021827, 2168.11216783, 2032.13966104, 1893.48253974,
       1752.58374524, 1610.0766787 , 1466.78949893, 1323.73181392,
       2855.97529345, 2684.92520733, 2508.79047465, 2326.88563803,
       2138.67003976, 1943.90290355, 1742.84625615, 1536.49671732,
       2808.50456079, 2629.63053746, 2444.53852379, 2252.77689554,
       2054.26718492, 1849.50902139, 1639.78782138, 1427.32592772,
       2775.22107063, 2621.20181502, 2463.44282231, 2301.4095844 ,
       2134.61375143, 1962.69031228, 1785.50623109, 1603.30053914,
       2859.19824541, 2694.62523363, 2525.83810194, 2352.16579343,
       2172.98649296, 1987.83303736, 1796.54538409, 1599.46975193,
       2282.88373223, 2079.89547901, 1879.60858868, 1684.41480313,
       1496.31656856, 1316.75048763, 1146.55714266,  986.07890342,
       2639.77107679, 2484.19100081, 2323.95714826, 2158.81624234,
       1988.7337465 , 1813.99559201, 1635.31425676, 1453.91911488,
        516.53091259,  482.29459295,  448.62444954,  415.56042696,
        383.13609791,  351.37890363,  320.3105968 ,  289.9478404 ,
       1048.12684285,  977.85221929,  905.82676472,  831.88959936,
        755.94068383,  677.98028691,  598.15533027,  516.80741358,
       1106.69345373, 1034.05347663,  959.90544344,  884.00798592,
        806.13278766,  726.09788977,  643.8158901 ,  559.35765226,
        456.25798803,  452.58156957,  448.90475113,  445.2276161 ,
        441.55024884,  437.87273466,  434.19515983,  430.51761159,
        850.92886758,  800.61107322,  749.38634116,  697.27174764,
        644.31579108,  590.60461074,  536.26760187,  481.48175693,
        992.36877595,  932.50619951,  871.48996419,  809.20461336,
        745.55415829,  680.47772363,  613.96947228,  546.10243591,
        946.70609473,  884.80502956,  821.47390822,  756.69211921,
        690.50252388,  623.03082425,  554.50383851,  485.26364507,
        991.2296714 ,  926.1295143 ,  859.46535406,  791.15429088,
        721.17503964,  649.59506319,  576.59951236,  502.51811918,
        918.75050106,  858.59952071,  797.11661169,  734.3198526 ,
        670.29050018,  605.18769067,  539.26077866,  472.85686928,
        719.63578551,  687.87122163,  655.77426372,  623.35503065,
        590.62902699,  557.61777437,  524.34941528,  490.85926486])
max_QEXP_Renorm: 3046.1784407455416
llh_GD_RAY: array([ -82.23718152,  -82.09837638,  -83.30931532,  -87.49312733,
        -81.89374388,  -82.80845774,  -83.26120959,  -82.8634067 ,
        -81.95235811,  -95.73904978,  -82.79323364,  -89.2686997 ,
        -79.6180389 ,  -86.5905483 ,  -81.01335251,  -88.96755594,
        -89.95422392, -102.66313388,  -79.66106847,  -90.03310644,
        -99.92862162,  -93.12787489,  -92.96301878,  -94.01952181,
        -91.0603265 ,  -93.66486917,  -91.11248332,  -93.91326232,
        -98.4416313 ,  -93.96508062,  385.08206369,  436.5340866 ,
        452.65581233,  432.4688273 ,  445.64435769,  450.88304524,
        434.50768125,  420.37126031,  457.51823712,  448.91954481,
         68.32607869,   72.68398215,   81.76897558,   15.15384891,
         47.0404069 ,   55.08729574,   76.88583471,   46.52965316,
         83.84962666,   80.93595857])
llh_GD_RAY_Renorm_gamma: array([ -87.7647579 ,  -87.05648664,  -90.92564517,  -89.6930686 ,
        -83.62369222,  -89.7371601 ,  -91.44568655,  -90.18437082,
        -86.95006151,  -83.98755576,  -89.39300991,  -89.17985485,
        -90.03827009,  -88.36999472,  -92.34108438,  -88.16302507,
        -87.65282836,  -86.86987841,  -88.3247641 ,  -87.71366214,
        -95.87659304,  -94.64776089,  -97.03701014, -106.99377383,
        -93.82091437,  -94.6504178 ,  -96.47207535, -114.39592957,
        -95.08138171, -104.6356383 ,  385.7141087 ,  441.83254489,
        450.07640293,  429.60849193,  445.95114628,  449.59657833,
        435.07284977,  431.30459607,  454.50699032,  445.8627914 ,
         67.84780373,   74.95810479,   81.50544168,   15.12185777,
         51.35998254,   59.59749394,   77.66082424,   68.15907578,
         81.62079142,   81.46957389])
llh_GD_RAY_Renorm_eta: array([-84.00493523, -84.54481201, -84.4032409 , -88.76740445,
       -83.47702616, -84.27459615, -86.02070614, -84.43342116,
       -84.21077354, -85.5067781 , -88.13266133, -88.9633668 ,
       -87.6076984 , -87.95338695, -88.96458965, -88.37232172,
       -87.49976338, -86.80667392, -87.12644081, -88.05203177,
       -96.74727201, -94.51663966, -95.43799143, -97.4370074 ,
       -93.44350276, -93.79587586, -93.90026672, -97.52791713,
       -91.85009869, -95.17149289, 384.96235739, 442.26750397,
       446.54802972, 428.1331718 , 445.53666338, 445.68379429,
       435.87687245, 433.11280197, 453.09276489, 443.97383799,
        67.60447791,  70.34268229,  80.66386516,  10.70336724,
        55.50194802,  49.50278462,  75.67673858,  53.94120173,
        80.8015496 ,  79.91268736])
llh_GD_RAY_Renorm_gammaeta: array([ -84.22269271,  -84.48535252,  -84.79543445,  -85.15517431,
        -85.56656438,  -86.03142682,  -86.55151408,  -87.12862905,
        -84.74093655,  -84.95667692,  -85.19255128,  -85.44904361,
        -85.72661192,  -86.02569815,  -86.34673945,  -86.69018049,
        -84.7812216 ,  -85.23683973,  -85.77397854,  -86.39615625,
        -87.10685472,  -87.90991146,  -88.80994149,  -89.81274651,
        -88.86577534,  -88.96524855,  -89.06583145,  -89.16753159,
        -89.27035673,  -89.37431478,  -89.47941387,  -89.58566231,
        -83.47127108,  -83.47027298,  -83.47433858,  -83.4837881 ,
        -83.49895332,  -83.52017555,  -83.54780337,  -83.58219026,
        -84.59433063,  -84.97873319,  -85.43109396,  -85.95433176,
        -86.55118125,  -87.22443307,  -87.9772073 ,  -88.81324045,
        -86.45135276,  -86.92174324,  -87.43300422,  -87.98639687,
        -88.5833741 ,  -89.22563486,  -89.91517104,  -90.65430135,
        -84.78342928,  -85.19882166,  -85.68260822,  -86.23752294,
        -86.8662319 ,  -87.57158241,  -88.35687491,  -89.22613725,
        -84.40173166,  -84.61897147,  -84.86348574,  -85.13618093,
        -85.43788952,  -85.7693881 ,  -86.13142043,  -86.52472433,
        -85.29469086,  -85.09339258,  -84.90285714,  -84.72311328,
        -84.55420566,  -84.39616827,  -84.24901996,  -84.11278746,
        -88.23833696,  -88.35163629,  -88.47300306,  -88.60286715,
        -88.74163873,  -88.88970251,  -89.04741261,  -89.21508816,
        -88.98656442,  -89.00997395,  -89.03359639,  -89.05743269,
        -89.08148381,  -89.10575069,  -89.13023422,  -89.15493532,
        -87.75261259,  -87.92001028,  -88.11372888,  -88.33775308,
        -88.59603791,  -88.89229769,  -89.22979178,  -89.6111487 ,
        -87.99405907,  -88.03604049,  -88.07937194,  -88.12409427,
        -88.17024834,  -88.21787495,  -88.26701472,  -88.31770799,
        -89.22929097,  -89.52024403,  -89.838368  ,  -90.18431874,
        -90.55851363,  -90.96118092,  -91.39243101,  -91.85234606,
        -88.34769747,  -88.32342494,  -88.2995001 ,  -88.27591892,
        -88.25267733,  -88.22977125,  -88.20719659,  -88.18494924,
        -87.51557495,  -87.53166873,  -87.54805169,  -87.56473095,
        -87.58171373,  -87.59900736,  -87.61661928,  -87.63455707,
        -86.79737978,  -86.79153472,  -86.78941642,  -86.79130299,
        -86.79746747,  -86.80817224,  -86.82366356,  -86.84416621,
        -87.20346339,  -87.28911671,  -87.38509959,  -87.49356724,
        -87.61708841,  -87.75860229,  -87.92136576,  -88.10887714,
        -88.00950045,  -87.96829681,  -87.92838007,  -87.8897097 ,
        -87.85224552,  -87.81594773,  -87.780777  ,  -87.74669454,
        -96.64112018,  -96.537388  ,  -96.43604785,  -96.33707126,
        -96.24042898,  -96.14609103,  -96.05402672,  -95.96420471,
        -94.53072931,  -94.54493685,  -94.55926313,  -94.57370897,
        -94.58827521,  -94.60296269,  -94.61777223,  -94.63270469,
        -95.58404427,  -95.73748598,  -95.89854771,  -96.06745471,
        -96.24442533,  -96.42966996,  -96.62338996,  -96.82577663,
        -98.16065805,  -98.9675532 ,  -99.85950276, -100.83723889,
       -101.90060323, -103.04884455, -104.280975  , -105.59611679,
        -93.47886004,  -93.51550506,  -93.55358266,  -93.59324321,
        -93.63464241,  -93.6779411 ,  -93.72330503,  -93.77090454,
        -93.86612029,  -93.941422  ,  -94.02224633,  -94.10906941,
        -94.2023768 ,  -94.30266221,  -94.41042614,  -94.52617462,
        -94.05717376,  -94.23762421,  -94.44526212,  -94.68382295,
        -94.95709453,  -95.26887248,  -95.62290571,  -96.02282804,
        -98.65279554,  -99.96505692, -101.46765703, -103.15940864,
       -105.03726417, -107.09878189, -109.34378719, -111.77472462,
        -91.77075035,  -91.93649715,  -92.24839168,  -92.60180827,
        -92.93112749,  -93.23672049,  -93.59126176,  -94.13898011,
        -95.71088162,  -96.35941804,  -97.12885555,  -98.02894736,
        -99.0667368 , -100.24618726, -101.56836094, -103.03218731,
        385.0459457 ,  385.12951904,  385.21307735,  385.29662058,
        385.38014868,  385.46366159,  385.54715927,  385.63064165,
        442.21938303,  442.17121025,  442.12298557,  442.07470895,
        442.02638034,  441.97799968,  441.92956692,  441.88108201,
        446.95572814,  447.35938774,  447.75906241,  448.1548059 ,
        448.5466716 ,  448.93471237,  449.31898043,  449.69952715,
        428.29865969,  428.463758  ,  428.62846616,  428.79278361,
        428.95670982,  429.12024425,  429.28338641,  429.44613579,
        445.58292136,  445.62912809,  445.67528365,  445.7213881 ,
        445.76744152,  445.81344397,  445.85939554,  445.90529629,
        446.13762617,  446.58652594,  447.03056336,  447.46980842,
        447.90433102,  448.33420074,  448.75948659,  449.18025675,
        435.78812436,  435.69922945,  435.61018767,  435.52099896,
        435.43166327,  435.34218056,  435.25255076,  435.16277385,
        432.9145494 ,  432.71563135,  432.51604803,  432.31579973,
        432.11488674,  431.91330944,  431.71106825,  431.50816362,
        453.25266329,  453.41186421,  453.57037077,  453.72818601,
        453.88531284,  454.04175407,  454.19751237,  454.3525903 ,
        444.18792335,  444.40094398,  444.61290593,  444.82381532,
        445.03367831,  445.24250113,  445.45029004,  445.65705135,
         67.63162247,   67.65873994,   67.68583032,   67.71289361,
         67.73992981,   67.76693893,   67.79392095,   67.82087588,
         70.91486959,   71.47193017,   72.01397853,   72.54113823,
         73.05353813,   73.55130881,   74.03457904,   74.50347249,
         80.77497427,   80.8816815 ,   80.98398609,   81.08188826,
         81.17538924,   81.2644913 ,   81.34919772,   81.42951278,
         11.20413945,   11.70236846,   12.19808728,   12.69133145,
         13.18213907,   13.67055087,   14.15661019,   14.64036298,
         55.051619  ,   54.59860063,   54.14298361,   53.68486036,
         53.22432483,   52.76147233,   52.29639937,   51.82920337,
         50.68195548,   51.85013348,   53.00580642,   54.14748268,
         55.27371105,   56.38309883,   57.4743281 ,   58.54616955,
         75.9150721 ,   76.14891475,   76.37827795,   76.60317151,
         76.82360358,   77.0395807 ,   77.25110783,   77.45818836,
         55.73600203,   57.48648971,   59.1875639 ,   60.8347698 ,
         62.42438109,   63.95344015,   65.41975995,   66.82189344,
         80.91176217,   81.01717269,   81.11778176,   81.2135912 ,
         81.30460406,   81.39082459,   81.47225818,   81.54891131,
         80.13107858,   80.33814679,   80.53387217,   80.71823941,
         80.89123851,   81.05286552,   81.20312304,   81.34202046])
max_RAY_Renorm: 454.50699031819784
llh_GD_GSS: array([ -94.78276093,  -86.87205293,  -85.35687934,  -91.29625977,
       -110.72678375,  -87.71731078,  -83.05984261, -102.99287614,
       -114.10390087,  -88.19724923,  -79.83154345,  -97.85108549,
        -87.14517922,  -98.47240306,  -80.81289237,  -90.28243272,
       -123.78601108,  -92.66861166,  -87.54133066,  -80.97983944,
        -97.65059812, -119.94647646,  -93.26275143,  -92.18539628,
        -91.18753511, -101.17265034,  -95.62229627, -108.47566215,
       -159.04727043, -114.75507949,  398.71630921,  465.68320311,
        450.20932108,  450.4619098 ,  466.66348795,  463.89654558,
        472.20336427,  407.87401398, -138.50475742,  253.26124612,
         62.05114602,   38.03853439,   76.17082315,   86.67373091,
         81.74003224,   85.2891961 ,  -79.32255727,   84.0948469 ,
         87.07648507,   57.28461088])
llh_GD_GSS_Renorm_kappa: array([ -93.32687345, -159.30576204, -147.15244193, -111.37768727,
       -127.06485175, -107.68117259,  -95.09839929, -129.04662167,
       -105.51971968, -117.14990076, -138.42041306, -111.61224712,
        -96.30643494, -124.07132585, -130.14282434, -103.10817589,
       -111.43075372, -211.57222345, -121.62296504, -114.82344446,
       -363.06811641, -112.15894069, -131.51793759, -103.9490475 ,
       -117.77139433, -120.88975809, -174.43400205, -100.67660278,
       -148.50205926, -107.18185199,  452.66295393,  464.81155065,
        465.5712112 ,  460.656127  ,  470.00670976,  470.21433229,
        470.19390254,  470.18674922,  396.51685756,  468.46578834,
         78.73299107,   74.28363682,   79.77406996,   79.95766415,
         79.11472933,   83.10969776,   77.87376893,   81.93105024,
         83.07347999,   65.77444272])
llh_GD_GSS_Renorm_tau: array([-102.89827242, -189.22268117, -233.99758221, -116.64496913,
       -108.62347419, -172.62135261, -154.18887351, -111.93558612,
       -298.17545979, -174.25491879, -203.19297619, -113.2030741 ,
       -109.74160766, -142.40953427, -215.42683322, -302.33949125,
       -118.67952848, -178.22919766, -181.34898732, -341.29273919,
       -295.99630036, -115.63051363, -191.32465657, -157.9604735 ,
       -274.87042146, -153.8170185 , -177.9332642 , -123.21232218,
       -104.08185334, -103.88521351,  334.5014363 ,  460.0006111 ,
        467.45205163,  463.15249909,  469.8294504 ,  470.29003169,
        467.18425812,  196.6970404 ,  109.3350999 ,  154.21919026,
        -28.69194168,  -70.61252617,   79.28610869,   80.11349552,
         80.28978647,  -88.06511233,  -85.2472458 ,  -68.77269736,
         79.63127302,   13.13648867])
llh_GD_GSS_Renorm_kappatau: array([-104.02655612, -100.1590663 , -102.59772651, -100.99022416,
        -94.3931809 ,  -93.35718174,  -93.28275176,  -93.27204662,
       -203.2704268 , -182.04032616, -175.37810644, -167.61136817,
       -161.16540947, -156.5039157 , -154.17896457, -154.84977238,
       -294.7576148 , -230.3672999 , -190.55555735, -176.13449582,
       -162.92047599, -151.92308127, -144.43552704, -142.12449302,
       -116.19694104, -110.74287258,  -96.93428523, -115.727011  ,
       -113.74979734, -112.27160551, -111.34518102, -111.02702346,
       -102.30665444, -106.76454544, -110.39416511, -113.39988371,
       -115.94621985, -118.1567377 , -120.12443412, -121.92123742,
       -167.72693353, -149.16366642, -146.14430157, -135.50354594,
       -125.92099159, -117.81604036, -111.67760921, -108.07656412,
       -159.26206508, -146.17061772, -121.85646108, -114.10852095,
       -107.32336099, -101.7407778 ,  -97.63147353,  -95.30164632,
       -108.47570102, -102.2869339 ,  -89.70238248,  -86.74767515,
        -93.93404294, -130.00590604, -128.68714858, -128.32459424,
       -314.92321833, -314.92321852, -314.92321852, -230.55201128,
       -211.03487934, -177.26180316, -143.26182847, -115.78936202,
       -167.85186439, -145.78200561, -120.79049394, -151.14399379,
       -139.65541987, -129.75068108, -122.11941329, -117.58821083,
       -203.65353589, -188.78159398, -166.05428518, -156.05583709,
       -147.4479754 , -140.73284098, -136.5021066 , -135.4549864 ,
       -107.42436376, -109.93368052, -108.90780078, -101.29071395,
       -112.59150471, -111.79195114, -111.34500974, -111.27617327,
       -114.27407697, -104.65804548, -106.38775559,  -98.69287689,
        -97.69669164,  -96.94468567,  -96.45180597,  -96.23363761,
       -141.38986746, -130.0782166 , -133.65353264, -129.80012469,
       -126.69060819, -124.43591945, -123.15729548, -122.98735821,
       -217.16196274, -196.20532514, -170.75883707, -158.0167968 ,
       -146.63708825, -137.28133457, -130.74345287, -127.97904194,
       -336.03462716, -336.03462716, -256.7409144 , -223.90531807,
       -188.37019487, -157.88830214, -130.00158696, -109.48054931,
       -116.48825689, -115.60731846, -114.68711165, -113.72586652,
       -112.72212248, -111.67479249, -110.5832403 , -109.44737729,
       -163.76693794, -149.16509008, -135.22170382, -208.67326225,
       -205.02598128, -203.02637086, -203.10311677, -205.75671315,
       -170.56129132, -162.15350254, -153.51497201, -143.68936649,
       -135.06928669, -128.05370799, -123.103761  , -120.75349359,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -308.28121822, -308.29692865, -308.29799982, -239.12328924,
       -269.41072433, -299.16900207, -305.72934339, -323.65862789,
       -106.56395433, -106.06280116, -105.51864141, -104.91916904,
       -104.2469016 , -103.47576398, -102.56429   , -101.44041242,
       -190.43459279, -162.84946784, -139.35578977, -168.18861152,
       -156.26309972, -145.77533663, -137.49762105, -132.36615403,
       -150.35877209, -139.65873294, -133.44282146, -125.63341639,
       -118.65257894, -112.72481402, -108.10260321, -105.07034679,
       -308.29799955, -308.29799955, -232.25320236, -193.72369617,
       -190.46702368, -165.34194008, -142.01713932, -124.34508082,
       -145.22451425, -133.27823045, -117.37057944, -143.37968031,
       -135.83954316, -129.46394683, -124.58470892, -121.58154568,
       -170.47334529, -152.215186  , -147.97800169, -188.79848189,
       -181.54631932, -175.8241501 , -172.22816623, -171.47629698,
       -105.8499235 , -103.99204841, -102.13705215, -100.29569838,
        -98.50116923,  -96.82478416,  -95.38831461,  -94.35764464,
       -101.58542464,  -98.53395709,  -95.40569781, -105.37975104,
       -114.97347056, -123.65531199, -131.84332236, -147.80123663,
        -99.11115524, -102.85537784, -106.05841487, -104.2760753 ,
       -105.53908557, -107.2769133 , -107.21846215, -107.18660545,
        212.14093888,  299.75207541,  429.451151  ,  436.80960842,
        442.9192527 ,  447.67468261,  450.96409522,  452.66884204,
        441.06119154,  440.67615828,  439.83748011,  438.28317666,
        435.39908993,  429.18489888,  385.51611801,  230.30136684,
        456.11653114,  455.44998534,  454.68405141,  453.79024064,
        452.72761883,  451.43471855,  449.81382565,  447.69712577,
        450.73222949,  450.08828976,  449.37007273,  448.55950436,
        447.632143  ,  446.55390647,  445.27545801,  443.72193791,
        468.51443249,  468.55461645,  468.59411184,  468.63270594,
        468.67019413,  468.70637649,  468.74105421,  468.77402595,
        467.90064426,  467.84854669,  467.79326389,  467.73398941,
        467.66984231,  467.59984908,  467.52292066,  467.43782316,
        455.25676536,  455.84575157,  456.10872181,  455.96573861,
        455.22190977,  453.33794377,  448.03599654,  290.8949757 ,
        163.11975736,  245.60105452,  320.39854545,  386.48935361,
        435.50591084,  457.63547207,  464.66876615,  468.95380407,
