        442.18084895,  442.09402584,  442.00703432,  441.91987411,
        447.27897633,  447.99697682,  448.70234396,  449.39538586,
        428.43076954,  428.72710355,  429.02217063,  429.31596772,
        445.61989084,  445.70295245,  445.78584861,  445.86857975,
        446.49713721,  447.29468101,  448.07683337,  448.84399971,
        435.71702018,  435.55669208,  435.39588783,  435.23460715,
        432.75546819,  432.39597883,  432.03433552,  431.67054038,
        453.38007967,  453.66514268,  453.94797145,  454.2285823 ,
        444.35842475,  444.73957748,  445.11733191,  445.49172431,
         67.65331861,   67.70207154,   67.75073671,   67.7993141 ,
         71.36172285,   72.33205282,   73.25439462,   74.12950404,
         80.86069225,   81.04325562,   81.21155778,   81.36561189,
         11.60292456,   12.49432836,   13.37778892,   14.25354376,
         54.68941512,   53.86840443,   53.03945648,   52.20312688,
         51.61745006,   53.69258578,   55.71956267,   57.69028505,
         76.10250492,   76.51374988,   76.91052871,   77.29287958,
         57.14019066,   60.18260709,   63.04341053,   65.70535541,
         80.99647474,   81.17584321,   81.33966707,   81.48797101,
         80.29764   ,   80.64585626,   80.95725397,   81.23181091])
max_RAY_Renorm: 454.50699031819784
llh_GD_GSS: array([ -94.78276093,  -86.87205293,  -85.35687934,  -91.29625977,
       -110.72678375,  -87.71731078,  -83.05984261, -102.99287614,
       -114.10390087,  -88.19724923,  -79.83154345,  -97.85108549,
        -87.14517922,  -98.47240306,  -80.81289237,  -90.28243272,
       -123.78601108,  -92.66861166,  -87.54133066,  -80.97983944,
        -97.65059812, -119.94647646,  -93.26275143,  -92.18539628,
        -91.18753511, -101.17265034,  -95.62229627, -108.47566215,
       -159.04727043, -114.75507949,  398.71630921,  465.68320311,
        450.20932108,  450.4619098 ,  466.66348795,  463.89654558,
        472.20336427,  407.87401398, -138.50475742,  253.26124612,
         62.05114602,   38.03853439,   76.17082315,   86.67373091,
         81.74003224,   85.2891961 ,  -79.32255727,   84.0948469 ,
         87.07648507,   57.28461088])
llh_GD_GSS_Renorm_kappa: array([ -93.32687345, -159.30576204, -147.15244193, -111.37768727,
       -127.06485175, -107.68117259,  -95.09839929, -129.04662167,
       -105.51971968, -117.14990076, -138.42041306, -111.61224712,
        -96.30643494, -124.07132585, -130.14282434, -103.10817589,
       -111.43075372, -211.57222345, -121.62296504, -114.82344446,
       -363.06811641, -112.15894069, -131.51793759, -103.9490475 ,
       -117.77139433, -120.88975809, -174.43400205, -100.67660278,
       -148.50205926, -107.18185199,  452.66295393,  464.81155065,
        465.5712112 ,  460.656127  ,  470.00670976,  470.21433229,
        470.19390254,  470.18674922,  396.51685756,  468.46578834,
         78.73299107,   74.28363682,   79.77406996,   79.95766415,
         79.11472933,   83.10969776,   77.87376893,   81.93105024,
         83.07347999,   65.77444272])
llh_GD_GSS_Renorm_tau: array([-102.89827242, -189.22268117, -233.99758221, -116.64496913,
       -108.62347419, -172.62135261, -154.18887351, -111.93558612,
       -298.17545979, -174.25491879, -203.19297619, -113.2030741 ,
       -109.74160766, -142.40953427, -215.42683322, -302.33949125,
       -118.67952848, -178.22919766, -181.34898732, -341.29273919,
       -295.99630036, -115.63051363, -191.32465657, -157.9604735 ,
       -274.87042146, -153.8170185 , -177.9332642 , -123.21232218,
       -104.08185334, -103.88521351,  334.5014363 ,  460.0006111 ,
        467.45205163,  463.15249909,  469.8294504 ,  470.29003169,
        467.18425812,  196.6970404 ,  109.3350999 ,  154.21919026,
        -28.69194168,  -70.61252617,   79.28610869,   80.11349552,
         80.28978647,  -88.06511233,  -85.2472458 ,  -68.77269736,
         79.63127302,   13.13648867])
llh_GD_GSS_Renorm_kappatau: array([-100.13603638, -102.10924946,  -93.43168998,  -93.27545546,
       -185.61261902, -170.58293142, -159.05792301, -154.05024119,
       -242.91379747, -181.8066882 , -158.19029022, -143.49804135,
       -111.53568687, -116.64647572, -113.095765  , -111.2310108 ,
       -105.94613202, -112.26091845, -116.86494506, -120.49544511,
       -152.88130876, -139.65425455, -122.47599732, -110.73453646,
       -150.49234835, -117.10464601, -104.93159725,  -97.0126689 ,
       -104.72004993,  -86.9449395 , -131.206951  , -128.53420135,
       -314.92321852, -314.92321852, -197.86030432, -136.96985678,
       -149.41849755, -156.05058855, -135.46762004, -120.93600108,
       -193.03977861, -159.91380758, -144.50384203, -136.01349155,
       -110.23788061, -102.31376796, -112.23094892, -111.30015564,
       -106.52803225,  -99.15648956,  -97.36576465,  -96.38568509,
       -135.1315769 , -131.25811   , -125.67960592, -123.03015563,
       -198.01341865, -162.98329353, -142.61069817, -129.85487683,
       -336.03462716, -240.47587132, -176.10584056, -125.12456258,
       -115.78658617, -114.11539028, -112.30846746, -110.35960446,
       -160.74538977, -210.50935282, -204.0058856 , -203.41027241,
       -167.78530599, -147.49541086, -132.0461897 , -122.40722136,
                 nan,           nan,           nan,           nan,
       -308.29517205, -308.29799955, -298.17140245, -308.15957807,
       -106.16614528, -105.16656859, -103.95218236, -102.35965295,
       -166.69152525, -173.21482922, -151.85552647, -136.18640409,
       -138.45747207, -128.6694613 , -116.14163112, -107.35924292,
       -308.29799955, -210.10374731, -180.3946213 , -137.88251581,
       -136.07610523, -146.6555165 , -133.13197118, -123.82091471,
       -155.8271032 , -192.01385922, -179.04293119, -171.82487616,
       -104.36349649, -101.02915643,  -97.81081169,  -95.14396204,
       -102.29539447, -101.23013263, -118.54135806, -133.55051231,
       -101.87364364, -105.78503391, -107.32454031, -107.20994707,
        272.801374  ,  434.01038602,  444.99004333,  451.43574032,
        440.78402713,  439.01738092,  433.54386197,  219.74102653,
        455.59049458,  454.1653799 ,  452.24251042,  449.43740708,
        450.22252802,  448.89620508,  447.2212935 ,  444.98978128,
        468.54662775,  468.61738969,  468.68483489,  468.74779156,
        467.85919635,  467.75823272,  467.64260467,  467.50659711,
        455.75257816,  456.08023132,  454.66015399,  445.64986667,
        231.43084661,  363.14649112,  459.17981853,  465.75500737,
        163.92417589,  275.51626564,  341.52119909,  385.98794731,
        350.88690741,  445.6189678 ,  421.95800423,  456.28690699,
        -59.22910814,  -22.08358511,    7.95195187,   27.75959672,
         56.25193861,   82.66152279,   79.38927569,   75.79880267,
         79.38934107,   79.50388296,   79.61904026,   79.73387162,
         65.60833161,  -41.14495052,  -16.51681403,    6.51088531,
         66.81290336,  -37.68017649,  -18.1332855 ,    1.19832218,
       -111.43894039,  -95.58194808,  -54.03178947,   -5.72375891,
        -72.7899608 ,   39.63023206,   60.90093701,   74.62008017,
        -87.83837936,  -24.91528996,   19.86945755,   82.00384812,
         67.10004913,   57.09806172,  -50.90173924,  -20.93415831,
        -17.18662517,   64.79499599,   66.39635871,   66.76484014])
max_GSS_Renorm: nan
