        458.87321005,  325.34486992,  189.34289794,   48.24084537,
       -102.68542283, -270.03113787,  342.81869594,  226.10657716,
        105.62319412,  -21.53784049, -159.52952602, -312.22065438,
        413.16600968,  286.96691056,  158.26758516,   24.65683781,
       -117.99371912, -275.22520248,  418.86682709,  292.33228853,
        163.82322409,   31.36502005, -108.57267145, -261.22791072,
        383.8240483 ,  258.75310896,  128.36577192,  -11.50966747,
       -166.27658532, -338.66791321,  536.96914321,  391.2590508 ,
        243.62832322,   91.6483424 ,  -69.59124023, -248.11440757,
        303.59016297,  189.46707256,   69.47718045,  -59.93890861,
       -202.5448217 , -358.88027796,  500.46718071,  360.87375216,
        219.52970273,   74.35348856,  -78.76121828, -246.55747301,
        414.86533457,  287.7655785 ,  157.61154299,   21.52157543,
       -125.24721604, -288.37785532,  423.08078825,  295.09661915,
        164.43770257,   28.4905336 , -117.20925817, -278.49571029,
       2579.13184069, 2061.06409737, 1537.38499388, 1000.93682693,
        437.13388732, -178.33759613, 1886.49937347, 1478.58579742,
       1062.93021793,  633.14585451,  179.10068147, -312.02002697,
       2461.12482122, 1960.58596832, 1452.42521318,  927.75827029,
        369.83691347, -245.53714158, 2184.44706336, 1720.61830088,
       1241.92153313,  735.05418188,  180.79503486, -434.81677224,
       2573.12506639, 2054.51060643, 1528.47540876,  985.80859743,
        408.51148973, -230.26847043, 2564.49675956, 2044.32038167,
       1513.31893295,  958.69183232,  357.38007117, -317.52199385,
       2482.08864405, 1979.88833256, 1472.02434839,  951.63952874,
        405.15177603, -189.58379717, 2559.36301393, 2044.38435097,
       1523.61190538,  989.74975552,  428.07192096, -185.61841287,
       2439.92421018, 1893.31279412, 1295.8539868 ,  621.6888891 ,
       -116.61631882, -831.04796395, 2409.71540131, 1915.36233322,
       1411.10527701,  886.06170561,  321.05282215, -307.43526636,
        622.72871026,  418.20921982,  197.02513472,  -42.97063279,
       -294.32898323, -538.48499834,  922.84385864,  697.69802545,
        469.3048749 ,  233.99904403,  -14.86776865, -286.21916354,
        963.88086332,  733.02673913,  500.04727642,  262.31129737,
         14.58050853, -251.6859093 ,  465.84881068,  309.96719346,
        148.98827677,  -19.6348526 , -198.68817837, -389.7059624 ,
        763.92807801,  563.39920341,  358.6568967 ,  145.99021018,
        -80.29945463, -326.16457202,  862.64692429,  648.19453257,
        431.39438649,  209.69996431,  -21.58347621, -269.53243357,
        845.03599181,  631.51488399,  413.78111116,  187.68682828,
        -53.49926105, -317.09193006,  877.17037103,  659.04565859,
        437.26631761,  207.9971329 ,  -35.35073754, -300.86172273,
        826.3397554 ,  615.33391004,  399.67616768,  174.97814737,
        -65.58713848, -328.7027869 ,  646.16337871,  465.18600283,
        280.60381617,   89.67699531, -111.62801306, -327.73685588])
max_QEXP_Renorm: 3094.8150325723523
llh_GD_RAY: array([ -82.23718152,  -82.09837638,  -83.30931532,  -87.49312733,
        -81.89374388,  -82.80845774,  -83.26120959,  -82.8634067 ,
        -81.95235811,  -95.73904978,  -82.79323364,  -89.2686997 ,
        -79.6180389 ,  -86.5905483 ,  -81.01335251,  -88.96755594,
        -89.95422392, -102.66313388,  -79.66106847,  -90.03310644,
        -99.92862162,  -93.12787489,  -92.96301878,  -94.01952181,
        -91.0603265 ,  -93.66486917,  -91.11248332,  -93.91326232,
        -98.4416313 ,  -93.96508062,  385.08206369,  436.5340866 ,
        452.65581233,  432.4688273 ,  445.64435769,  450.88304524,
        434.50768125,  420.37126031,  457.51823712,  448.91954481,
         68.32607869,   72.68398215,   81.76897558,   15.15384891,
         47.0404069 ,   55.08729574,   76.88583471,   46.52965316,
         83.84962666,   80.93595857])
llh_GD_RAY_Renorm_gamma: array([ -95.68218766,  -94.57670078, -101.0020353 ,  -98.8530197 ,
        -89.54574121,  -98.92828799, -101.93562623,  -99.69854597,
        -94.41323612,  -89.86637336,  -97.21619111,  -96.87848318,
        -98.25877684,  -95.62554739, -102.28686499,  -95.31412837,
        -94.57258762,  -94.22299662,  -95.55712501,  -94.65809445,
       -101.84344577, -100.47184955, -103.18272157, -115.51678132,
        -99.62966389, -100.47471889, -102.52719242, -126.28643746,
       -100.94720351, -112.44156367,  370.61337676,  423.90784092,
        428.44808398,  413.99669188,  426.52263779,  428.2694116 ,
        418.70233974,  415.49215116,  429.40324603,  426.47280068,
         58.09262696,   61.86520052,   57.69411886,    3.75350952,
         43.17331451,   51.17561535,   62.21963504,   58.31458913,
         57.13926044,   57.84883867])
llh_GD_RAY_Renorm_eta: array([ -89.79558661,  -90.40028235,  -90.23870545,  -95.8567933 ,
        -89.30041575,  -90.09358547,  -92.17708578,  -90.27299194,
        -90.02224658,  -92.40456385,  -94.95556296,  -96.02731059,
        -94.32571019,  -94.73458766,  -96.0289372 ,  -95.25746766,
        -94.20533852,  -93.84183661,  -93.85026851,  -94.85560024,
       -102.12964541, -100.03712577, -100.86613957, -102.82051663,
        -99.24919948,  -99.46738673,  -99.54214998, -102.9126291 ,
       -100.5792771 , -100.61942851,  365.44620161,  422.4000352 ,
        425.52347565,  409.70649247,  424.83758729,  424.93963138,
        416.96504459,  414.43633687,  428.80408108,  423.71040976,
         56.47458145,   58.65325922,   61.02678262,   -4.87678804,
         44.83601077,   38.59670184,   61.69885511,   43.22739686,
         60.82432052,   61.76799752])
llh_GD_RAY_Renorm_gammaeta: array([-9.01657931e+01, -9.06625870e+01, -9.13022535e+01, -9.21022030e+01,
       -9.30821750e+01, -9.42658068e+01, -9.07675754e+01, -9.12014478e+01,
       -9.17072522e+01, -9.22907763e+01, -9.29584588e+01, -9.37176232e+01,
       -9.08917905e+01, -9.17677219e+01, -9.29001332e+01, -9.43299328e+01,
       -9.61095334e+01, -9.83060268e+01, -9.62350558e+01, -9.66289454e+01,
       -9.70390182e+01, -9.74658522e+01, -9.79100470e+01, -9.83722228e+01,
       -8.92789625e+01, -8.92734766e+01, -8.92855053e+01, -8.93167781e+01,
       -8.93691919e+01, -8.94447907e+01, -9.06436473e+01, -9.13781292e+01,
       -9.23228629e+01, -9.35078750e+01, -9.49703878e+01, -9.67575843e+01,
       -9.30188780e+01, -9.40090888e+01, -9.51655144e+01, -9.65094356e+01,
       -9.80659504e+01, -9.98639601e+01, -9.08820989e+01, -9.16818090e+01,
       -9.26985498e+01, -9.39638098e+01, -9.55170669e+01, -9.74081864e+01,
       -9.03627349e+01, -9.07845425e+01, -9.12955193e+01, -9.19039959e+01,
       -9.26191526e+01, -9.34514767e+01, -9.19197198e+01, -9.14773899e+01,
       -9.10762518e+01, -9.07153441e+01, -9.03938545e+01, -9.01110375e+01,
       -9.51735028e+01, -9.54210396e+01, -9.57013382e+01, -9.60176727e+01,
       -9.63733714e+01, -9.67717700e+01, -9.61361318e+01, -9.62490338e+01,
       -9.63661232e+01, -9.64875066e+01, -9.66132903e+01, -9.67435805e+01,
       -9.45777336e+01, -9.49018682e+01, -9.53149434e+01, -9.58362080e+01,
       -9.64864388e+01, -9.72868629e+01, -9.48360562e+01, -9.49452732e+01,
       -9.50627332e+01, -9.51889507e+01, -9.53244581e+01, -9.54698034e+01,
       -9.65722166e+01, -9.72126963e+01, -9.79611669e+01, -9.88288420e+01,
       -9.98282881e+01, -1.00974658e+02, -9.52654618e+01, -9.52734892e+01,
       -9.52815499e+01, -9.52896441e+01, -9.52977718e+01, -9.53059332e+01,
       -9.42490221e+01, -9.42953976e+01, -9.43445986e+01, -9.43967662e+01,
       -9.44520485e+01, -9.45106013e+01, -9.38756364e+01, -9.39158239e+01,
       -9.39627119e+01, -9.40166013e+01, -9.40777757e+01, -9.41464962e+01,
       -9.39439195e+01, -9.40725520e+01, -9.42424820e+01, -9.44628475e+01,
       -9.47454370e+01, -9.51046148e+01, -9.48255716e+01, -9.47961656e+01,
       -9.47673711e+01, -9.47391775e+01, -9.47115738e+01, -9.46845496e+01,
       -1.02087439e+02, -1.02045678e+02, -1.02004358e+02, -1.01963478e+02,
       -1.01923034e+02, -1.01883024e+02, -1.00091266e+02, -1.00147923e+02,
       -1.00207179e+02, -1.00269117e+02, -1.00333819e+02, -1.00401368e+02,
       -1.01111847e+02, -1.01383366e+02, -1.01682288e+02, -1.02010182e+02,
       -1.02368579e+02, -1.02758957e+02, -1.03920789e+02, -1.05235835e+02,
       -1.06779795e+02, -1.08564384e+02, -1.10601878e+02, -1.12909861e+02,
       -9.92840211e+01, -9.93238762e+01, -9.93695813e+01, -9.94220241e+01,
       -9.94821611e+01, -9.95510137e+01, -9.95527684e+01, -9.96536809e+01,
       -9.97723993e+01, -9.99113198e+01, -1.00072943e+02, -1.00259856e+02,
       -9.97253181e+01, -9.99667836e+01, -1.00279643e+02, -1.00677741e+02,
       -1.01175404e+02, -1.01787137e+02, -1.04586842e+02, -1.06719669e+02,
       -1.09348010e+02, -1.12511905e+02, -1.16283549e+02, -1.20799657e+02,
       -9.94699165e+01, -9.90394686e+01, -9.89961780e+01, -9.90852128e+01,
       -9.92582211e+01, -9.97255051e+01, -1.01363138e+02, -1.02360522e+02,
       -1.03654603e+02, -1.05282529e+02, -1.07273200e+02, -1.09650094e+02,
        3.66189056e+02,  3.66930384e+02,  3.67670165e+02,  3.68408377e+02,
        3.69144999e+02,  3.69880007e+02,  4.22625873e+02,  4.22848257e+02,
        4.23067174e+02,  4.23282606e+02,  4.23494539e+02,  4.23702956e+02,
        4.26060463e+02,  4.26558389e+02,  4.27016783e+02,  4.27435231e+02,
        4.27813397e+02,  4.28151046e+02,  4.10346880e+02,  4.10978255e+02,
        4.11600523e+02,  4.12213591e+02,  4.12817367e+02,  4.13411763e+02,
        4.25101137e+02,  4.25357154e+02,  4.25605590e+02,  4.25846401e+02,
        4.26079542e+02,  4.26304968e+02,  4.25547174e+02,  4.26111648e+02,
        4.26632458e+02,  4.27109059e+02,  4.27540975e+02,  4.27927836e+02,
        4.17220382e+02,  4.17473351e+02,  4.17723941e+02,  4.17972145e+02,
        4.18217952e+02,  4.18461353e+02,  4.14589245e+02,  4.14741463e+02,
        4.14892990e+02,  4.15043823e+02,  4.15193963e+02,  4.15343406e+02,
        4.28940614e+02,  4.29059650e+02,  4.29161431e+02,  4.29246265e+02,
        4.29314532e+02,  4.29366683e+02,  4.24158161e+02,  4.24588488e+02,
        4.25001220e+02,  4.25396184e+02,  4.25773211e+02,  4.26132136e+02,
        5.67226370e+01,  5.69651063e+01,  5.72019566e+01,  5.74331585e+01,
        5.76586856e+01,  5.78785149e+01,  5.93360128e+01,  5.99405682e+01,
        6.04681980e+01,  6.09211714e+01,  6.13026364e+01,  6.16162089e+01,
        6.06920048e+01,  6.03128909e+01,  5.98880580e+01,  5.94158064e+01,
        5.88941611e+01,  5.83209831e+01, -3.59519057e+00, -2.33050509e+00,
       -1.08235656e+00,  1.49659159e-01,  1.36598158e+00,  2.56709051e+00,
        4.46014291e+01,  4.43658359e+01,  4.41292487e+01,  4.38916852e+01,
        4.36531632e+01,  4.34137004e+01,  4.05671852e+01,  4.24936868e+01,
        4.43679044e+01,  4.61813978e+01,  4.79258174e+01,  4.95930983e+01,
        6.18598089e+01,  6.19926678e+01,  6.20975017e+01,  6.21738414e+01,
        6.22206773e+01,  6.22365387e+01,  4.59448932e+01,  4.85136280e+01,
        5.09076824e+01,  5.31034315e+01,  5.50803071e+01,  5.68214530e+01,
        6.04512508e+01,  6.00303772e+01,  5.95599668e+01,  5.90379547e+01,
        5.84620500e+01,  5.78298998e+01,  6.14659468e+01,  6.10833035e+01,
        6.06176030e+01,  6.00658427e+01,  5.94239767e+01,  5.86868818e+01])
max_RAY_Renorm: 429.4032460301818
llh_GD_GSS: array([ -94.78276093,  -86.87205293,  -85.35687934,  -91.29625977,
       -110.72678375,  -87.71731078,  -83.05984261, -102.99287614,
       -114.10390087,  -88.19724923,  -79.83154345,  -97.85108549,
        -87.14517922,  -98.47240306,  -80.81289237,  -90.28243272,
       -123.78601108,  -92.66861166,  -87.54133066,  -80.97983944,
        -97.65059812, -119.94647646,  -93.26275143,  -92.18539628,
        -91.18753511, -101.17265034,  -95.62229627, -108.47566215,
       -159.04727043, -114.75507949,  398.71630921,  465.68320311,
        450.20932108,  450.4619098 ,  466.66348795,  463.89654558,
        472.20336427,  407.87401398, -138.50475742,  253.26124612,
         62.05114602,   38.03853439,   76.17082315,   86.67373091,
         81.74003224,   85.2891961 ,  -79.32255727,   84.0948469 ,
         87.07648507,   57.28461088])
llh_GD_GSS_Renorm_kappa: array([-104.94508752, -294.20529507, -282.6966233 , -139.0765395 ,
       -159.52133348, -132.2062737 , -120.55285714, -164.47212582,
       -121.76701786, -142.43285584, -250.68285674, -141.40934734,
       -109.63742802, -183.2109382 , -222.96971879, -133.10748447,
       -131.45485273, -378.47717033, -175.05102035, -138.99723501,
       -809.59101946, -121.97060294, -151.75415725, -111.49507301,
       -129.54525194, -133.47725618, -258.63714559, -108.32319844,
       -180.44506807, -115.91396831,  382.39710193,  435.32908784,
        432.71163629,  437.69941784,  430.10261096,  433.27678598,
        428.15632588,  432.66002081,  233.03677872,  427.45768572,
         20.43811715,   15.4239711 ,   35.59850216,   24.60250214,
         17.48560272,   58.49354371,   14.14879785,   41.48758369,
         49.0637067 ,  -41.50477043])
llh_GD_GSS_Renorm_tau: array([ -132.99374955,  -332.94295615,  -472.11223762,  -156.27027667,
        -114.91516304,  -248.23406503,  -214.95004932,  -148.87772942,
        -628.8521416 ,  -249.5963969 ,  -373.90651374,  -148.45888786,
        -141.76719967,  -207.25860007,  -375.35124707,  -601.41040849,
        -136.44119608,  -288.97558008,  -273.72428545, -5290.08095081,
        -733.7824853 ,  -110.81728263,  -270.29694153,  -214.03764956,
        -492.82141946,  -207.69431065,  -246.81868902,  -123.44090329,
        -130.60376842,  -129.71482517,   154.46275845,   146.14740363,
         422.49746816,   428.10702142,   432.44923972,   434.49832623,
         173.14016266,    87.85533701,  -206.97324491,    10.15379522,
         -70.10348026,  -123.05963617,    39.29660927,   -67.37745087,
         -57.35998339,  -136.33375906,  -188.46183796,  -116.6182681 ,
        -113.4761538 ,   -98.9312537 ])
llh_GD_GSS_Renorm_kappatau: array([-1.16430378e+02, -1.08209901e+02, -1.07057378e+02, -1.06143718e+02,
       -1.05479599e+02, -1.05076173e+02, -3.75225587e+02, -3.51784856e+02,
       -3.30890240e+02, -3.13399745e+02, -3.00423586e+02, -2.93401876e+02,
       -4.31710723e+02, -3.92870849e+02, -3.56711724e+02, -3.24812499e+02,
       -2.99430310e+02, -2.83819465e+02, -1.16287922e+02, -1.57747981e+02,
       -1.51285512e+02, -1.46031686e+02, -1.42133075e+02, -1.39753587e+02,
       -1.24450931e+02, -1.32657930e+02, -1.39552180e+02, -1.45417549e+02,
       -1.50521145e+02, -1.55109354e+02, -2.33766173e+02, -2.07318912e+02,
       -1.83451660e+02, -1.62915682e+02, -1.46664941e+02, -1.35913116e+02,
       -1.90299945e+02, -1.71449526e+02, -1.54739005e+02, -1.40647475e+02,
       -1.29756435e+02, -1.22772157e+02, -1.13389145e+02, -1.00756612e+02,
       -1.83233367e+02, -1.75266448e+02, -1.69270907e+02, -1.65554620e+02,
       -5.73775289e+02, -4.80604379e+02, -3.86904792e+02, -2.96217633e+02,
       -2.13910324e+02, -1.49606298e+02, -1.84710395e+02, -2.37146669e+02,
       -2.07678666e+02, -1.81981047e+02, -1.61331023e+02, -1.47409403e+02,
       -3.47582069e+02, -3.20336284e+02, -2.96012339e+02, -2.75528328e+02,
       -2.60062700e+02, -2.51130734e+02, -1.31426033e+02, -1.53765358e+02,
       -1.49379624e+02, -1.45868781e+02, -1.43311651e+02, -1.41794037e+02,
       -1.24301854e+02, -1.20078808e+02, -1.16497195e+02, -1.13606699e+02,
       -1.11460800e+02, -1.10117056e+02, -2.24350704e+02, -2.12334276e+02,
       -2.01987274e+02, -1.93573761e+02, -1.87397678e+02, -1.83809017e+02,
       -3.47904380e+02, -3.14507467e+02, -2.84220755e+02, -2.58174627e+02,
       -2.37860709e+02, -2.25253143e+02, -5.05385016e+02, -4.22669691e+02,
       -3.42227253e+02, -2.66896055e+02, -2.01137242e+02, -1.52354536e+02,
       -1.35789134e+02, -1.35147414e+02, -1.34473346e+02, -1.33764229e+02,
       -1.33017191e+02, -1.32229183e+02, -2.40215151e+02, -4.24916768e+02,
       -4.06831311e+02, -3.92102655e+02, -3.81651856e+02, -3.76629926e+02,
       -2.71981694e+02, -2.45904332e+02, -2.22585876e+02, -2.02777075e+02,
       -1.87417121e+02, -1.77682934e+02,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -8.69945915e+02, -8.45650698e+02, -8.20013755e+02, -7.95599666e+02,
       -7.77424500e+02, -7.75412258e+02, -1.11799158e+02, -1.13000140e+02,
       -1.14313869e+02, -1.15770578e+02, -1.17417254e+02, -1.19332753e+02,
       -2.90135043e+02, -2.55800510e+02, -2.24192666e+02, -1.96350510e+02,
       -1.73657405e+02, -1.57964110e+02, -1.82783011e+02, -1.64173661e+02,
       -1.47571337e+02, -1.33413550e+02, -1.22230342e+02, -1.14664340e+02,
       -4.49083041e+02, -3.78615932e+02, -3.10126933e+02, -2.45983254e+02,
       -1.89843669e+02, -1.47690815e+02, -1.62102077e+02, -1.94777285e+02,
       -1.75471990e+02, -1.58931496e+02, -1.45830209e+02, -1.37001703e+02,
       -2.34493192e+02, -3.32698282e+02, -3.08406350e+02, -2.87508154e+02,
       -2.71159335e+02, -2.60873584e+02, -1.18594225e+02, -1.15904723e+02,
       -1.13841849e+02, -1.12136073e+02, -1.10663533e+02, -1.09358528e+02,
       -1.03688356e+02, -1.10228528e+02, -1.23811620e+02, -1.39053635e+02,
       -1.63125695e+02, -1.81406479e+02, -1.19246683e+02, -1.18341802e+02,
       -1.17570458e+02, -1.16937209e+02, -1.16446769e+02, -1.16104009e+02,
        3.16743920e+02,  3.36261558e+02,  3.52793936e+02,  3.66032005e+02,
        3.75635189e+02,  3.81228130e+02,  1.67447153e+02,  1.86919018e+02,
        2.09190898e+02,  2.39478295e+02,  2.84712536e+02,  4.35262634e+02,
        4.24239307e+02,  4.26029169e+02,  4.27664656e+02,  4.29147481e+02,
        4.30476317e+02,  4.31642965e+02,  4.29659295e+02,  4.31262966e+02,
        4.32746631e+02,  4.34117528e+02,  4.35381499e+02,  4.36542193e+02,
        4.32136051e+02,  4.31799414e+02,  4.31461652e+02,  4.31124240e+02,
        4.30788188e+02,  4.30454127e+02,  4.34378709e+02,  4.34232672e+02,
        4.34070715e+02,  4.33894524e+02,  4.33705567e+02,  4.33505118e+02,
        1.96766503e+02,  2.29427623e+02,  2.62766111e+02,  2.92735878e+02,
        3.17853897e+02,  3.46509942e+02,  2.33554336e+02,  3.46626435e+02,
        4.22591591e+02,  4.01429409e+02,  4.18551040e+02,  4.29254275e+02,
       -1.04905863e+02, -1.42752768e+01,  6.72593059e+01,  1.36906291e+02,
        1.91069481e+02,  2.25109702e+02,  3.41204213e+02,  3.62349461e+02,
        3.51085347e+02,  3.53174071e+02,  3.92941942e+02,  4.18756625e+02,
       -4.25238171e+01, -1.65845970e+01,  2.54673267e-01,  2.55989202e+01,
        2.03296566e+01,  2.05834594e+01,  5.13498751e+01,  3.77907513e+01,
        2.74334721e+01,  2.14186197e+01,  9.38344265e+00,  1.43142684e+01,
        3.87033861e+01,  3.81072948e+01,  3.75490348e+01,  3.70250433e+01,
        3.65319769e+01,  3.60667115e+01, -4.81093754e+01, -2.65718318e+01,
       -1.05176248e+01,  4.90876192e+00,  2.46701066e+01,  2.47288160e+01,
       -3.80080036e+01, -2.47140228e+01, -1.42702856e+01,  1.65635169e+01,
        1.76896384e+01,  1.76397792e+01, -9.65539088e+01, -5.45069652e+01,
       -4.41067267e+00,  5.74590324e+01,  5.80696811e+01,  5.84176748e+01,
       -9.27973602e+01, -6.33392604e+01, -3.72690526e+01, -1.53877353e+01,
        1.32339079e+00,  1.16610518e+01, -5.95305495e+01, -1.53365563e+01,
        1.69785356e+01,  3.81879808e+01,  4.01552592e+01,  4.12744053e+01,
       -8.35354482e+01, -5.64924175e+01, -3.05383393e+01, -4.76764307e+00,
        2.32501468e+01,  4.90534604e+01, -5.30135644e+01, -4.86222695e+01,
       -4.51196318e+01, -4.25767929e+01, -4.10704685e+01, -4.06833885e+01])
max_GSS_Renorm: nan
