         -61.006748  ,   -61.27660081,   -61.60782916,   -62.00192788,
         -68.90433347,   -69.46533482,   -70.14927867,   -70.99955529,
         -68.60707134,   -68.39212428,   -68.22693245,   -68.11400323,
         -73.26625989,   -73.42215685,   -73.58199361,   -73.74595106,
         -70.49789224,   -70.69858727,   -70.91023576,   -71.13336546,
         -71.66373549,   -71.64827957,   -71.63287075,   -71.61750895,
         -70.31325894,   -70.75032732,   -71.24188355,   -71.79328275,
         -69.81198291,   -70.11124491,   -70.43898345,   -70.79907587,
         -70.68248228,   -71.18625696,   -71.75420127,   -72.3922339 ,
         -72.01554223,   -72.93041133,   -74.00612634,   -75.29837292,
         -70.83579918,   -71.11307685,   -71.40916958,   -71.72496256,
         -87.6932179 ,   -88.52832863,   -89.40662046,   -90.32774639,
         -80.46876968,   -80.50551584,   -80.54288027,   -80.58086944,
         -80.76950512,   -83.31133901,   -87.52397244,   -93.47749642,
         -78.37453168,   -78.42205466,   -78.47906854,   -78.53967746,
         -79.16467822,   -80.08901752,   -82.23027145,   -86.19380539,
       -3822.73435232, -3822.73435232, -3757.1427722 , -3755.71700737,
         -80.51956587,   -82.69905221,   -86.3468239 ,   -91.57982207,
         -78.34302905,   -78.36413411,   -78.39562378,   -78.43443442,
         -86.13831724,   -85.67999932,   -85.24004786,   -84.81846068,
         -78.79062698,   -78.87299898,   -78.98171295,   -79.13874764,
         282.22979249,   282.97175159,   283.71304509,   284.45430135,
         333.29364679,   333.05654229,   332.81778639,   332.57735172,
         314.71796917,   314.89695392,   315.07568236,   315.25414823,
         334.85258627,   335.24142355,   335.62603296,   336.00652069,
         288.81128106,   289.75159028,   290.69567304,   291.64370671,
         296.85042169,   296.40399462,   295.9584471 ,   295.51378448,
         318.68388158,   318.49510554,   318.30587254,   318.11619008,
         320.60843675,   321.14131152,   321.66946757,   322.19275984,
         328.60266257,   328.74746182,   328.89167873,   329.03531519,
         332.0573048 ,   331.97217907,   331.88683985,   331.80128603,
          94.44888546,    95.21822154,    95.96307371,    96.68419379,
          90.48264979,    91.08365541,    91.67206374,    92.24806476,
         100.31413028,   100.5617014 ,   100.80563125,   101.04593236,
          97.03046875,    97.35562046,    97.67584119,    97.99119304,
          74.63925955,    73.729384  ,    72.81147144,    71.8862433 ,
          95.52341332,    96.02245222,    96.51069657,    96.98836583,
          99.90729402,   100.58020123,   101.22680516,   101.84729449,
         104.51933536,   104.74144416,   104.95714648,   105.16635391,
          71.79331827,    72.73894172,    73.67699322,    74.60670357,
         105.11147909,   105.22590413,   105.33828449,   105.448603  ])
max_RAY_Renorm: 336.3829812384671
llh_GD_GSS: array([-25.95676226, -22.9697272 , -27.92010737, -30.73909317,
       -23.16664281, -25.14071445, -29.14080857, -24.95872348,
       -29.6512113 , -28.57454622, -20.92728827, -20.96796199,
       -18.7791875 , -26.89478953, -20.97059278, -20.991244  ,
       -39.24694485, -25.41430638, -26.78706065, -23.945037  ,
       -21.103421  , -17.84344794, -36.86875282, -21.36046478,
       -32.09997391, -18.18045675, -18.51569204, -20.27610292,
       -18.75319776, -16.24049788, 119.81114992, 119.7387587 ,
       111.48355081, 119.54254882, 115.93721852, 119.5329719 ,
       119.59293031, 116.06547807, -52.42499369, 116.77687796,
       -31.91617111, -29.40406252, -23.25477104, -30.46411492,
       -23.92110733, -26.95606965, -27.37105944, -29.79980814,
       -28.99185232, -27.3161067 ])
llh_GD_GSS_Renorm_kappa: array([ -67.19558355,  -75.80946346,  -86.60088639,  -85.38972628,
        -74.97101998,  -84.17095806,  -71.5916186 , -105.8203066 ,
        -87.98772672,  -81.54156734, -102.03174399,  -95.91329307,
        -77.48891347,  -83.04023634,  -76.13562619,  -80.3719474 ,
       -126.29154347,  -81.89484473, -333.18934996,  -87.15110028,
        -96.58886638, -102.60955519,  -90.11191702, -110.84329299,
        -91.14870072,  -93.49299212,  -99.09420408, -140.07764814,
       -111.50685968, -121.89668443,  341.27160534,  348.60516354,
        312.11494065,  349.55668405,  346.53874273,  349.50003449,
        348.96362666,  345.0617696 , -368.66647356,  336.97245395,
         92.17107908,  104.09688176,  104.95605496,  101.47730058,
        108.50198966,  107.82683354,  108.03445777,  104.40953594,
        106.1031854 ,  108.27392679])
llh_GD_GSS_Renorm_tau: array([ -78.33563554,  -81.33755757,  -76.38197217,  -99.81522447,
       -191.67306267,  -95.95658759,  -78.84452027,  -77.3085895 ,
        -84.40393572,  -80.26934159, -100.55303169, -103.69552544,
        -88.702139  ,  -91.16706506,  -81.20998522,  -77.06450792,
       -192.40598305, -113.94476778, -252.85692518, -104.06619808,
        -97.0450178 , -144.73158084,  -86.40460087, -103.71921143,
        -88.39158221,  -92.21676767, -117.46963951, -137.37914293,
       -208.24217764, -136.73359215,  343.4198708 , -104.63656714,
       -265.45466227,  185.42908411, -209.73210837,  349.35607695,
        348.38330252,  143.33387663, -348.73042741,  213.27966396,
       -105.08518955,  -25.47316042,  -54.18536207,   25.23082905,
        -34.92789031, -300.88452593,  -57.15744236, -287.57243928,
          4.322812  ,  -52.57906218])
llh_GD_GSS_Renorm_kappatau: array([ -75.41422134,  -77.00748673,  -67.49621813,  -67.25491655,
        -79.01761344,  -74.20593927,  -76.96178848,  -75.97543984,
        -74.25768229,  -77.64738662,  -80.2501904 ,  -82.3594835 ,
        -91.26822925,  -95.43225536,  -89.57174339,  -86.0104895 ,
       -173.68446266, -140.86193194, -110.23294311,  -85.20313209,
        -86.64060309,  -66.55136031,  -89.1492458 ,  -85.0621419 ,
        -88.4613277 ,  -73.35710768,  -72.22885832,  -71.62328406,
        -74.70382552,  -63.90830685,  -69.41317764,  -83.99095703,
       -211.29682594,  -86.22498959,  -87.1938796 ,  -87.56666749,
        -76.66165831,  -77.09203672,  -77.47673632,  -77.8225329 ,
        -94.51250305,  -84.33958049, -103.18336474, -101.35941975,
        -98.47959915,  -99.97177826,  -96.80123097,  -95.33090161,
        -84.05919672,  -79.11841676,  -77.99003323,  -77.42769227,
        -89.14390911,  -87.64725274,  -91.04716176,  -82.91336088,
        -90.01573895,  -79.81196529,  -76.16268493,  -76.08963388,
        -82.01871954,  -76.64729322,  -77.21565673,  -78.69894751,
       -177.61967215, -147.68567696, -131.47396088, -122.37721262,
       -103.98172661,  -93.90079272,  -86.91313694,  -82.6352107 ,
       -268.21366922, -233.05073177, -259.33949872, -277.47717003,
        -99.91786429,  -87.56593268,  -86.76907508,  -86.60819146,
        -94.56692202,  -83.98577833,  -98.13876059,  -96.83796292,
       -131.21063536, -127.70823367, -114.63460175, -105.3590365 ,
        -84.19687665,  -85.06273136,  -86.83856679,  -85.41797965,
       -100.55070938, -102.79769368, -104.66275657, -106.26883179,
        -85.85214981,  -89.25322934,  -86.39772816,  -91.13936962,
        -93.14049805,  -89.50062127,  -93.56294117,  -93.46484788,
       -107.22604566, -112.94518307, -105.44407072, -100.48438234,
       -121.59097341, -150.99887077, -142.32599194, -137.77461898,
       -235.18623154, -161.74875943, -147.09024384, -121.18733133,
       -119.84213685, -113.68084524, -130.38715538, -122.57263288,
        343.64818521,  343.30426517,  342.86566689,  342.41257748,
        -90.75881602,  172.52569798,  221.28726664,  310.57444634,
       -351.74658051, -138.40323549,   98.70397205,  245.65180601,
        198.3075402 ,  269.8406565 ,  337.29870357,  346.52057804,
       -351.74658051,   -2.09308278,  172.02575938,  291.32501207,
        347.80671172,  347.74253647,  347.65479155,  347.53545973,
        347.91707364,  347.88924605,  347.82484107,  347.71004706,
        156.8157651 ,  306.54458309,  326.96793827,  340.39415503,
       -351.74658051, -351.74658051, -351.74658051, -211.0206459 ,
        226.10470734,  319.50981422,  325.55222783,  334.59372059,
        -94.95138125,   16.65389007,   56.77789482,   84.85216135,
          4.74675263,   72.17095284,   95.95242009,  102.70384833,
        -84.6918663 ,  -73.46927035,  -35.19352771,   15.15990476,
          8.64185646,   31.32323443,   47.16329135,   72.55691915,
        -73.00666048,  -29.99639291,    7.94195383,   44.86045919,
       -323.03935959, -323.03935959,  -64.57923786,   49.2401853 ,
        -31.19948486,   54.03963448,  100.45419625,  106.82190952,
       -323.03935959, -318.24062424,  -45.43593076,   56.37268227,
         -3.50325382,   44.75970644,  104.20769352,  106.01911208,
        -35.7600976 ,   61.74217472,   99.22728582,  106.38034141])
max_GSS_Renorm: 349.5566840523698
