       -4.95548187e+02, -7.44204002e+02,  3.76037776e+02,  1.86549313e+02,
       -4.77753025e+00, -2.00723261e+02, -4.07587919e+02, -6.37018976e+02,
        5.51860125e+02,  3.33637200e+02,  1.14104549e+02, -1.09314111e+02,
       -3.43587330e+02, -6.04233126e+02,  5.83609775e+02,  3.59854282e+02,
        1.34257809e+02, -9.68816198e+01, -3.43465857e+02, -6.25521333e+02,
        6.03146859e+02,  3.76414755e+02,  1.48356112e+02, -8.38170477e+01,
       -3.27954184e+02, -6.01912067e+02,  5.09653920e+02,  2.97820828e+02,
        8.36211378e+01, -1.37184390e+02, -3.74934415e+02, -6.47930292e+02,
        4.10340426e+02,  2.30667278e+02,  4.98069312e+01, -1.34454158e+02,
       -3.27894375e+02, -5.42964970e+02,  2.96472266e+02,  1.35020418e+02,
       -2.84974419e+01, -1.97160711e+02, -3.77729431e+02, -5.81555439e+02,
        3.64934920e+02,  1.92740584e+02,  1.93002370e+01, -1.57540124e+02,
       -3.43139393e+02, -5.48582560e+02,  3.70222418e+02,  1.97319634e+02,
        2.34482463e+01, -1.53102244e+02, -3.36700927e+02, -5.36949018e+02,
        3.38295205e+02,  1.69441396e+02, -2.28934450e+00, -1.81362471e+02,
       -3.77386188e+02, -6.03923595e+02,  4.87824247e+02,  2.95473667e+02,
        1.02258996e+02, -9.36646531e+01, -2.97624614e+02, -5.22608801e+02,
        2.60691545e+02,  1.03973321e+02, -5.62811691e+01, -2.24752069e+02,
       -4.10359987e+02, -6.23529556e+02,  4.51352851e+02,  2.65086385e+02,
        7.80160363e+01, -1.11486096e+02, -3.07981351e+02, -5.22474025e+02,
        3.67032431e+02,  1.94314604e+02,  2.00600833e+01, -1.58363907e+02,
       -3.47379377e+02, -5.59498031e+02,  3.74906247e+02,  2.01014807e+02,
        2.57969698e+01, -1.53069552e+02, -3.41382654e+02, -5.51008629e+02,
        2.41088178e+03,  1.72747590e+03,  1.04154572e+03,  3.47669964e+02,
       -3.69865002e+02, -1.14973357e+03,  1.72301985e+03,  1.15267907e+03,
        5.78201578e+02, -6.75169614e+00, -6.16788919e+02, -1.28017922e+03,
        2.29418874e+03,  1.62964140e+03,  9.61546860e+02,  2.82778135e+02,
       -4.26131336e+02, -1.20858773e+03,  2.02402672e+03,  1.40178998e+03,
        7.71887598e+02,  1.21378503e+02, -5.79510238e+02, -1.37784931e+03,
        2.40569689e+03,  1.72273768e+03,  1.03640034e+03,  3.39543510e+02,
       -3.88021620e+02, -1.19272988e+03,  2.39868050e+03,  1.71607065e+03,
        1.02843404e+03,  3.25417110e+02, -4.20961526e+02, -1.26704418e+03,
        2.31411085e+03,  1.64674342e+03,  9.76781893e+02,  2.98890112e+02,
       -4.01964351e+02, -1.16190382e+03,  2.39124252e+03,  1.71105315e+03,
        1.02824528e+03,  3.37251410e+02, -3.77936759e+02, -1.15628612e+03,
        2.30235939e+03,  1.62159203e+03,  9.11003888e+02,  1.25464436e+02,
       -7.92814036e+02, -1.77903040e+03,  2.24422825e+03,  1.58734364e+03,
        9.25741476e+02,  2.50299422e+02, -4.62847810e+02, -1.26207091e+03,
        5.71604213e+02,  3.08782436e+02,  3.24658411e+01, -2.70412318e+02,
       -6.10212773e+02, -9.66504875e+02,  8.46859661e+02,  5.48283987e+02,
        2.48165286e+02, -5.65295964e+01, -3.73834223e+02, -7.20650753e+02,
        8.87227742e+02,  5.82239676e+02,  2.76278338e+02, -3.26967691e+01,
       -3.50459699e+02, -6.90816752e+02,  3.97402079e+02,  1.71450926e+02,
       -5.79571567e+01, -2.94711362e+02, -5.45791816e+02, -8.20243986e+02,
        6.89470236e+02,  4.16563205e+02,  1.41448840e+02, -1.39483174e+02,
       -4.34575119e+02, -7.58590923e+02,  7.86370959e+02,  4.98054610e+02,
        2.08609657e+02, -8.40915033e+01, -3.85646238e+02, -7.08498338e+02,
        7.70002066e+02,  4.83843430e+02,  1.95574048e+02, -9.85678747e+01,
       -4.07749598e+02, -7.48871683e+02,  8.01609260e+02,  5.10403035e+02,
        2.17411238e+02, -8.06910326e+01, -3.92337354e+02, -7.34217981e+02,
        7.51731579e+02,  4.68440327e+02,  1.82778125e+02, -1.09364391e+02,
       -4.17729899e+02, -7.59331158e+02,  5.72189646e+02,  3.18774980e+02,
        6.33471290e+01, -1.97020555e+02, -4.68710649e+02, -7.62930618e+02])
max_QEXP_Renorm: 3093.5107553103753
llh_GD_RAY: array([ -82.23718152,  -82.09837638,  -83.30931532,  -87.49312733,
        -81.89374388,  -82.80845774,  -83.26120959,  -82.8634067 ,
        -81.95235811,  -95.73904978,  -82.79323364,  -89.2686997 ,
        -79.6180389 ,  -86.5905483 ,  -81.01335251,  -88.96755594,
        -89.95422392, -102.66313388,  -79.66106847,  -90.03310644,
        -99.92862162,  -93.12787489,  -92.96301878,  -94.01952181,
        -91.0603265 ,  -93.66486917,  -91.11248332,  -93.91326232,
        -98.4416313 ,  -93.96508062,  385.08206369,  436.5340866 ,
        452.65581233,  432.4688273 ,  445.64435769,  450.88304524,
        434.50768125,  420.37126031,  457.51823712,  448.91954481,
         68.32607869,   72.68398215,   81.76897558,   15.15384891,
         47.0404069 ,   55.08729574,   76.88583471,   46.52965316,
         83.84962666,   80.93595857])
llh_GD_RAY_Renorm_gamma: array([ -98.03515769,  -96.92142916, -103.42094312, -101.23889323,
        -91.86520662, -101.31514914, -104.37247372, -102.09617782,
        -96.7568574 ,  -92.18625063,  -99.55647891,  -99.2170861 ,
       -100.60470302,  -97.95848875, -104.66347923,  -97.64582961,
        -96.90181488,  -96.56809342,  -97.88978695,  -96.98755339,
       -104.16242994, -102.79018616, -105.5032839 , -117.86603336,
       -101.94958183, -102.79305462, -104.84691554, -128.69666897,
       -103.26556704, -114.78116066,  368.14793761,  421.30895058,
        425.57569651,  411.49146461,  423.83616886,  425.42747883,
        416.17045543,  412.98014021,  426.01539016,  423.78891876,
         55.61883575,   58.67685888,   50.85563348,    1.34381121,
         40.8074529 ,   48.79454981,   58.0195772 ,   55.83216805,
         50.1080037 ,   51.0662357 ])
llh_GD_RAY_Renorm_eta: array([ -92.11356062,  -92.7192114 ,  -92.55734311,  -98.19830477,
        -91.61879123,  -92.41198208,  -94.50056549,  -92.59168947,
        -92.34053251,  -94.74341934,  -97.28322446,  -98.35744971,
        -96.6528276 ,  -97.0619273 ,  -98.3590809 ,  -97.58569979,
        -96.5325604 ,  -96.17955449,  -96.17932135,  -97.18310412,
       -104.44261797, -102.35334232, -103.18032248, -105.13325799,
       -101.57284483, -101.78723237, -101.86123552, -105.22535523,
       -103.02402966, -102.93405   ,  362.93765578,  419.81014739,
        422.86652484,  407.18620857,  422.20108309,  422.30037461,
        414.4211519 ,  411.90332623,  425.84513126,  421.09926323,
         54.02939154,   56.14476995,   55.63311003,   -7.34167389,
         42.445036  ,   36.2055574 ,   58.6380042 ,   40.83690975,
         55.32586422,   56.85143333])
llh_GD_RAY_Renorm_gammaeta: array([-9.24848081e+01, -9.29833523e+01, -9.36256995e+01, -9.44295739e+01,
       -9.54151898e+01, -9.66069398e+01, -9.30879368e+01, -9.35237503e+01,
       -9.40321093e+01, -9.46189368e+01, -9.52908521e+01, -9.60554251e+01,
       -9.32124628e+01, -9.40918466e+01, -9.52298047e+01, -9.66684227e+01,
       -9.84622872e+01, -1.00682709e+02, -9.85811781e+01, -9.89801548e+01,
       -9.93958427e+01, -9.98288785e+01, -1.00279929e+02, -1.00749691e+02,
       -9.15970844e+01, -9.15914598e+01, -9.16034749e+01, -9.16348720e+01,
       -9.16875639e+01, -9.17636127e+01, -9.29637094e+01, -9.37009771e+01,
       -9.46500753e+01, -9.58417737e+01, -9.73145763e+01, -9.91179764e+01,
       -9.53466030e+01, -9.63427972e+01, -9.75076627e+01, -9.88636095e+01,
       -1.00437556e+02, -1.02261418e+02, -9.32027465e+01, -9.40056433e+01,
       -9.50273335e+01, -9.63001769e+01, -9.78651719e+01, -9.97749540e+01,
       -9.26821603e+01, -9.31056392e+01, -9.36189427e+01, -9.42305630e+01,
       -9.49499017e+01, -9.57877589e+01, -9.42543482e+01, -9.38083796e+01,
       -9.34041335e+01, -9.30405999e+01, -9.27169241e+01, -9.24323243e+01,
       -9.75020077e+01, -9.77506364e+01, -9.80323126e+01, -9.83503530e+01,
       -9.87081343e+01, -9.91090475e+01, -9.84672501e+01, -9.85812025e+01,
       -9.86994169e+01, -9.88220029e+01, -9.89490701e+01, -9.90807280e+01,
       -9.69052086e+01, -9.72301963e+01, -9.76447327e+01, -9.81682275e+01,
       -9.88216765e+01, -9.96265991e+01, -9.71638916e+01, -9.72736930e+01,
       -9.73918330e+01, -9.75188340e+01, -9.76552367e+01, -9.78015982e+01,
       -9.89047646e+01, -9.95484801e+01, -1.00301234e+02, -1.01174537e+02,
       -1.02181405e+02, -1.03337698e+02, -9.75941770e+01, -9.76026916e+01,
       -9.76112437e+01, -9.76198334e+01, -9.76284608e+01, -9.76371262e+01,
       -9.65763983e+01, -9.66229684e+01, -9.66724066e+01, -9.67248558e+01,
       -9.67804668e+01, -9.68393979e+01, -9.62143179e+01, -9.62554996e+01,
       -9.63034119e+01, -9.63583554e+01, -9.64206138e+01, -9.64904483e+01,
       -9.62721734e+01, -9.64003818e+01, -9.65702721e+01, -9.67910193e+01,
       -9.70744768e+01, -9.74351061e+01, -9.71533893e+01, -9.71242851e+01,
       -9.70957807e+01, -9.70678656e+01, -9.70405295e+01, -9.70137621e+01,
       -1.04401324e+02, -1.04360456e+02, -1.04320012e+02, -1.04279990e+02,
       -1.04240388e+02, -1.04201202e+02, -1.02407658e+02, -1.02464530e+02,
       -1.02524043e+02, -1.02586280e+02, -1.02651326e+02, -1.02719266e+02,
       -1.03426336e+02, -1.03698338e+02, -1.03997935e+02, -1.04326710e+02,
       -1.04686210e+02, -1.05077927e+02, -1.06234808e+02, -1.07552057e+02,
       -1.09099310e+02, -1.10888472e+02, -1.12932095e+02, -1.15248207e+02,
       -1.01606886e+02, -1.01646035e+02, -1.01691113e+02, -1.01743011e+02,
       -1.01802692e+02, -1.01871186e+02, -1.01871953e+02, -1.01972329e+02,
       -1.02090648e+02, -1.02229321e+02, -1.02390865e+02, -1.02577883e+02,
       -1.02043287e+02, -1.02283947e+02, -1.02596359e+02, -1.02994420e+02,
       -1.03492524e+02, -1.04105246e+02, -1.06901166e+02, -1.09037368e+02,
       -1.11671381e+02, -1.14844107e+02, -1.18629549e+02, -1.23168495e+02,
       -1.01867628e+02, -1.01405532e+02, -1.01341598e+02, -1.01417376e+02,
       -1.01582062e+02, -1.02044749e+02, -1.03677401e+02, -1.04675294e+02,
       -1.05970964e+02, -1.07601808e+02, -1.09597017e+02, -1.11980460e+02,
        3.63686789e+02,  3.64434355e+02,  3.65180335e+02,  3.65924705e+02,
        3.66667445e+02,  3.67408531e+02,  4.20035345e+02,  4.20256886e+02,
        4.20474747e+02,  4.20688907e+02,  4.20899343e+02,  4.21106032e+02,
        4.23385348e+02,  4.23861916e+02,  4.24295256e+02,  4.24684358e+02,
        4.25028180e+02,  4.25325654e+02,  4.07829396e+02,  4.08463366e+02,
        4.09088018e+02,  4.09703250e+02,  4.10308966e+02,  4.10905069e+02,
        4.22459365e+02,  4.22709549e+02,  4.22951555e+02,  4.23185303e+02,
        4.23410711e+02,  4.23627695e+02,  4.22891345e+02,  4.23436149e+02,
        4.23933687e+02,  4.24382806e+02,  4.24782306e+02,  4.25130953e+02,
        4.14678527e+02,  4.14933429e+02,  4.15185847e+02,  4.15435770e+02,
        4.15683186e+02,  4.15928085e+02,  4.12059365e+02,  4.12214672e+02,
        4.12369243e+02,  4.12523077e+02,  4.12676172e+02,  4.12828528e+02,
        4.25938253e+02,  4.26008905e+02,  4.26056792e+02,  4.26081635e+02,
        4.26083170e+02,  4.26061160e+02,  4.21540175e+02,  4.21962651e+02,
        4.22366428e+02,  4.22751232e+02,  4.23116779e+02,  4.23462775e+02,
        5.42748664e+01,  5.45143047e+01,  5.47476454e+01,  5.49748281e+01,
        5.51957931e+01,  5.54104816e+01,  5.67901601e+01,  5.73446687e+01,
        5.78057853e+01,  5.81712050e+01,  5.84389582e+01,  5.86076505e+01,
        5.51257868e+01,  5.45633083e+01,  5.39425809e+01,  5.32617237e+01,
        5.25200337e+01,  5.17177553e+01, -6.05145867e+00, -4.77841458e+00,
       -3.52215789e+00, -2.28227586e+00, -1.05832024e+00,  1.50197802e-01,
        4.22139894e+01,  4.19819494e+01,  4.17489333e+01,  4.15149584e+01,
        4.12800418e+01,  4.10442009e+01,  3.81802612e+01,  4.01103810e+01,
        4.19874635e+01,  4.38028810e+01,  4.55480503e+01,  4.72146098e+01,
        5.86760336e+01,  5.86696802e+01,  5.86197855e+01,  5.85277144e+01,
        5.83953784e+01,  5.82251456e+01,  4.35566029e+01,  4.61253076e+01,
        4.85161486e+01,  5.07040453e+01,  5.26661173e+01,  5.43817095e+01,
        5.47687431e+01,  5.41510479e+01,  5.34702802e+01,  5.27252921e+01,
        5.19160938e+01,  5.10434112e+01,  5.63256936e+01,  5.57167169e+01,
        5.50112406e+01,  5.41983032e+01,  5.32709584e+01,  5.22266528e+01])
max_RAY_Renorm: 426.0831704893915
llh_GD_GSS: array([ -94.78276093,  -86.87205293,  -85.35687934,  -91.29625977,
       -110.72678375,  -87.71731078,  -83.05984261, -102.99287614,
       -114.10390087,  -88.19724923,  -79.83154345,  -97.85108549,
        -87.14517922,  -98.47240306,  -80.81289237,  -90.28243272,
       -123.78601108,  -92.66861166,  -87.54133066,  -80.97983944,
        -97.65059812, -119.94647646,  -93.26275143,  -92.18539628,
        -91.18753511, -101.17265034,  -95.62229627, -108.47566215,
       -159.04727043, -114.75507949,  398.71630921,  465.68320311,
        450.20932108,  450.4619098 ,  466.66348795,  463.89654558,
        472.20336427,  407.87401398, -138.50475742,  253.26124612,
         62.05114602,   38.03853439,   76.17082315,   86.67373091,
         81.74003224,   85.2891961 ,  -79.32255727,   84.0948469 ,
         87.07648507,   57.28461088])
llh_GD_GSS_Renorm_kappa: array([-1.07483914e+02, -3.37862029e+02, -3.29293013e+02, -1.44936852e+02,
       -1.65139603e+02, -1.37432665e+02, -1.27613914e+02, -1.70859037e+02,
       -1.24540741e+02, -1.46773413e+02, -2.89935701e+02, -1.47922005e+02,
       -1.12154215e+02, -2.00136202e+02, -2.52402532e+02, -1.41524159e+02,
       -1.34351197e+02, -4.32833975e+02, -1.90569452e+02, -1.42594158e+02,
       -1.00449511e+03, -1.24338942e+02, -1.54429534e+02, -1.13831287e+02,
       -1.31947904e+02, -1.35892085e+02, -2.78641978e+02, -1.10663043e+02,
       -1.83810249e+02, -1.18265937e+02,  3.53142572e+02,  4.28587001e+02,
        4.23901265e+02,  4.34010310e+02,  4.17377549e+02,  4.22093850e+02,
        4.13246546e+02,  4.21528794e+02,  1.69412161e+02,  4.14939304e+02,
        2.07317361e+00, -7.12438175e-02,  2.45597138e+01,  7.29028759e+00,
       -4.88524498e+00,  5.11379037e+01, -8.43370489e+00,  3.06790729e+01,
        3.95313739e+01, -8.64705383e+01])
llh_GD_GSS_Renorm_tau: array([-1.42895277e+02, -3.65540939e+02, -5.35869491e+02, -1.63421429e+02,
       -1.17731984e+02, -2.57261179e+02, -2.22646092e+02, -1.57769221e+02,
       -6.56012329e+02, -2.61192912e+02, -4.11302386e+02, -1.57128013e+02,
       -1.51104685e+02, -2.15659152e+02, -4.07180345e+02, -6.26681227e+02,
       -1.39446873e+02, -3.08851155e+02, -2.83026866e+02, -5.89666420e+03,
       -8.66880903e+02, -1.12916456e+02, -2.81534094e+02, -2.25794176e+02,
       -5.09331172e+02, -2.19464995e+02, -2.52942947e+02, -1.25650124e+02,
       -1.40507628e+02, -1.39137490e+02,  9.87396515e+01,  1.40607400e+02,
        4.16434712e+02,  4.24927442e+02,  4.20822824e+02,  4.24371017e+02,
        1.67414274e+02,  8.14992533e+01, -2.79568280e+02,  3.23225576e+00,
       -7.84017935e+01, -1.31892937e+02,  2.88535368e+01, -7.54416430e+01,
       -6.61518749e+01, -1.44639437e+02, -1.99169040e+02, -1.25256781e+02,
       -1.21942094e+02, -1.33585507e+02])
llh_GD_GSS_Renorm_kappatau: array([-1.20183791e+02, -1.10826575e+02, -1.09653894e+02, -1.08722292e+02,
       -1.08042521e+02, -1.07625817e+02, -4.29176787e+02, -4.03718918e+02,
       -3.80915974e+02, -3.61633585e+02, -3.46991901e+02, -3.38441417e+02,
       -4.92230362e+02, -4.50486891e+02, -4.11705083e+02, -3.77421596e+02,
       -3.49860589e+02, -3.32251385e+02, -1.18782353e+02, -1.64340196e+02,
       -1.57706722e+02, -1.52294160e+02, -1.48249061e+02, -1.45735439e+02,
       -1.27971460e+02, -1.36690391e+02, -1.44022499e+02, -1.50254501e+02,
       -1.55670257e+02, -1.60534465e+02, -2.41169432e+02, -2.14215135e+02,
       -1.89907856e+02, -1.68990502e+02, -1.52410546e+02, -1.41376914e+02,
       -1.98835972e+02, -1.79660028e+02, -1.62659545e+02, -1.48310387e+02,
       -1.37191403e+02, -1.30006891e+02, -1.15917671e+02, -1.03216311e+02,
       -1.90580734e+02, -1.82339471e+02, -1.76092651e+02, -1.72147709e+02,
       -5.90987515e+02, -4.91787176e+02, -3.94467018e+02, -3.01584046e+02,
       -2.17930742e+02, -1.52816727e+02, -1.87681298e+02, -2.43674115e+02,
       -2.13619653e+02, -1.87421768e+02, -1.66343892e+02, -1.52057293e+02,
       -3.93740365e+02, -3.65134661e+02, -3.39543993e+02, -3.17878443e+02,
       -3.01309575e+02, -2.91346764e+02, -1.35223009e+02, -1.61007306e+02,
       -1.56460409e+02, -1.52795751e+02, -1.50092432e+02, -1.48436584e+02,
       -1.27010019e+02, -1.22742079e+02, -1.19120586e+02, -1.16195335e+02,
       -1.14019951e+02, -1.12652182e+02, -2.43226110e+02, -2.30820725e+02,
       -2.20111270e+02, -2.11360846e+02, -2.04872780e+02, -2.00996808e+02,
       -3.85562698e+02, -3.50566875e+02, -3.18782859e+02, -2.91328952e+02,
       -2.69690541e+02, -2.55841028e+02, -5.23045601e+02, -4.37418179e+02,
       -3.54946039e+02, -2.78137871e+02, -2.11245990e+02, -1.61544754e+02,
       -1.38818189e+02, -1.38163609e+02, -1.37476395e+02, -1.36753874e+02,
       -1.35993203e+02, -1.35191368e+02, -2.59774505e+02, -4.86968022e+02,
       -4.67183514e+02, -4.50840720e+02, -4.38854967e+02, -4.32373345e+02,
       -2.90558928e+02, -2.63803041e+02, -2.39882057e+02, -2.19539015e+02,
       -2.03707217e+02, -1.93559378e+02,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -1.11062560e+03, -1.07643169e+03, -1.04194075e+03, -1.00963363e+03,
       -9.84355290e+02, -9.75942392e+02, -1.14051195e+02, -1.15294884e+02,
       -1.16656141e+02, -1.18166743e+02, -1.19876434e+02, -1.21869511e+02,
       -2.94980904e+02, -2.60003554e+02, -2.27894675e+02, -1.99667240e+02,
       -1.76684053e+02, -1.60780441e+02, -1.85481231e+02, -1.66766144e+02,
       -1.50078015e+02, -1.35852435e+02, -1.24618319e+02, -1.17017943e+02,
       -4.56506136e+02, -3.83937967e+02, -3.14156741e+02, -2.49229977e+02,
       -1.92625650e+02, -1.50211708e+02, -1.64661351e+02, -1.97638512e+02,
       -1.78188425e+02, -1.61533585e+02, -1.48345028e+02, -1.39454324e+02,
       -2.40676848e+02, -3.60351532e+02, -3.34343549e+02, -3.11820089e+02,
       -2.93938194e+02, -2.82215179e+02, -1.21173525e+02, -1.18403382e+02,
       -1.16309211e+02, -1.14592021e+02, -1.13117887e+02, -1.11816579e+02,
       -1.06146411e+02, -1.12700382e+02, -1.26323009e+02, -1.41683324e+02,
       -1.66996876e+02, -1.84889424e+02, -1.21638969e+02, -1.20723938e+02,
       -1.19943752e+02, -1.19303015e+02, -1.18806489e+02, -1.18459099e+02,
        2.86592864e+02,  3.06310278e+02,  3.23023149e+02,  3.36421990e+02,
        3.46165519e+02,  3.51877387e+02,  1.62950572e+02,  1.82977199e+02,
        2.06721728e+02,  2.38201995e+02,  2.84598971e+02,  4.28481537e+02,
        4.18055452e+02,  4.19506688e+02,  4.20775275e+02,  4.21861935e+02,
        4.22761161e+02,  4.23454999e+02,  4.26623823e+02,  4.28191289e+02,
        4.29619239e+02,  4.30913069e+02,  4.32075978e+02,  4.33107741e+02,
        4.20311065e+02,  4.19801886e+02,  4.19300214e+02,  4.18806947e+02,
        4.18322556e+02,  4.17847166e+02,  4.24083641e+02,  4.23779400e+02,
        4.23462625e+02,  4.23134816e+02,  4.22797261e+02,  4.22451055e+02,
        1.92787137e+02,  2.27002009e+02,  2.60764578e+02,  2.90871700e+02,
        3.15518350e+02,  3.44538364e+02,  2.31715558e+02,  3.44378442e+02,
        4.17517476e+02,  3.89273179e+02,  4.06771207e+02,  4.17816801e+02,
       -1.78724869e+02, -8.60513596e+01, -2.63243007e+00,  6.87612967e+01,
        1.24547816e+02,  1.60095029e+02,  3.36928106e+02,  3.52625759e+02,
        3.37232255e+02,  3.38808750e+02,  3.79265866e+02,  4.05697412e+02,
       -4.81701463e+01, -2.24129977e+01, -4.81943179e+00,  1.94515361e+01,
        1.67840570e+00,  2.07737587e+00,  4.34020218e+01,  2.67532265e+01,
        1.45842830e+01,  7.24316087e+00, -7.04870781e+00, -1.63210624e+00,
        2.81181794e+01,  2.74268161e+01,  2.67802698e+01,  2.61743709e+01,
        2.56052316e+01,  2.50692374e+01, -5.41000785e+01, -3.21712415e+01,
       -1.65837061e+01, -1.52554130e-02,  7.17611626e+00,  7.32697268e+00,
       -4.62068230e+01, -3.29284180e+01, -2.07330354e+01,  1.22494505e+01,
       -4.80925368e+00, -4.79442684e+00, -1.02170433e+02, -5.86020345e+01,
       -5.30847117e+00,  5.00026948e+01,  5.06495786e+01,  5.10311691e+01,
       -1.19474623e+02, -8.92770838e+01, -6.24954771e+01, -3.99252266e+01,
       -2.25441889e+01, -1.15544603e+01, -6.51093885e+01, -1.81088242e+01,
        1.34206501e+01,  2.70375978e+01,  2.91267563e+01,  3.03599326e+01,
       -8.91082046e+01, -6.18146163e+01, -3.41525039e+01, -6.93517791e+00,
        2.02246578e+01,  3.94830131e+01, -9.90732889e+01, -9.44753098e+01,
       -9.07755179e+01, -8.80451848e+01, -8.63611945e+01, -8.58064873e+01])
max_GSS_Renorm: nan
