       -4.55998853e+02, -4.54647123e+02, -4.37362704e+02, -4.46552627e+02,
       -4.98900333e+02, -4.92596857e+02, -5.36926814e+02, -4.93067505e+02,
       -5.51541958e+02, -5.33698665e+02, -4.93816781e+02, -4.92332127e+02,
       -5.31854599e+02, -4.93316463e+02,  1.75136956e+04,  1.70271563e+04,
        1.75605325e+04,  1.74328358e+04,  1.76518928e+04,  1.75618440e+04,
        1.74831441e+04,  1.76066889e+04,  1.75404335e+04,  1.70761847e+04,
       -1.56052096e+01, -5.67783491e+01, -2.19174507e+01, -1.83289655e+01,
       -2.18238485e+01, -2.50906304e+01, -8.38264014e+01, -4.10514831e+01,
       -1.49038611e+01, -1.36381171e+01])
llh_GD_RAY_Renorm_eta: array([-4.53965167e+02, -4.28512643e+02, -4.34474466e+02, -4.30711348e+02,
       -4.38878893e+02, -4.28579323e+02, -4.34070278e+02, -4.53710949e+02,
       -4.56880722e+02, -4.37242157e+02, -4.55066865e+02, -4.51503238e+02,
       -4.39702778e+02, -4.42046094e+02, -4.44046832e+02, -4.45337850e+02,
       -4.52392065e+02, -4.52306355e+02, -4.36260725e+02, -4.42754879e+02,
       -4.94223586e+02, -4.93381412e+02, -4.98881748e+02, -4.92575324e+02,
       -5.24880487e+02, -5.03278444e+02, -4.92448187e+02, -4.92725829e+02,
       -4.95148233e+02, -4.92425023e+02,  1.75339125e+04,  1.70763937e+04,
        1.75697069e+04,  1.74547505e+04,  1.76487260e+04,  1.75747834e+04,
        1.75095045e+04,  1.76120922e+04,  1.75403709e+04,  1.69692207e+04,
       -1.38747152e+01, -8.20366291e+01, -1.65080054e+01, -1.52093447e+01,
       -3.07838030e+01, -2.85662210e+01, -1.56967839e+02, -2.03464699e+01,
       -1.30962540e+01, -1.50596826e+01])
llh_GD_RAY_Renorm_gammaeta: array([-4.56428925e+02, -4.59072541e+02, -4.61906223e+02, -4.64940473e+02,
       -4.28749796e+02, -4.29192925e+02, -4.29860425e+02, -4.30773109e+02,
       -4.36684089e+02, -4.39365850e+02, -4.42590200e+02, -4.46441057e+02,
       -4.30721069e+02, -4.30730813e+02, -4.30740582e+02, -4.30750374e+02,
       -4.41634420e+02, -4.44866561e+02, -4.48640739e+02, -4.53029947e+02,
       -4.28503619e+02, -4.28465207e+02, -4.28465136e+02, -4.28504615e+02,
       -4.36755648e+02, -4.40166534e+02, -4.44439902e+02, -4.49743939e+02,
       -4.53525910e+02, -4.53359496e+02, -4.53198926e+02, -4.53031289e+02,
       -4.52943533e+02, -4.46650733e+02, -4.34684037e+02, -4.28521073e+02,
       -4.31711983e+02, -4.28799040e+02, -4.28976469e+02, -4.33233900e+02,
       -4.55640127e+02, -4.56236296e+02, -4.56856372e+02, -4.57501395e+02,
       -4.56453177e+02, -4.63676939e+02, -4.74311828e+02, -4.90064304e+02,
       -4.40140710e+02, -4.40617181e+02, -4.41130612e+02, -4.41682509e+02,
       -4.42473717e+02, -4.42930026e+02, -4.43420709e+02, -4.43952424e+02,
       -4.44652823e+02, -4.45320292e+02, -4.46058893e+02, -4.46879233e+02,
       -4.46475373e+02, -4.47809714e+02, -4.49386162e+02, -4.51262998e+02,
       -4.53039225e+02, -4.53721227e+02, -4.54440273e+02, -4.55198673e+02,
       -4.52741528e+02, -4.53192501e+02, -4.53659952e+02, -4.54144583e+02,
       -4.36246325e+02, -4.36296784e+02, -4.36438408e+02, -4.36755444e+02,
       -4.43357687e+02, -4.44023456e+02, -4.44766773e+02, -4.45603853e+02,
       -4.94904816e+02, -4.95705339e+02, -4.96632663e+02, -4.97694786e+02,
       -4.93185755e+02, -4.93010066e+02, -4.92853747e+02, -4.92716207e+02,
       -5.03008152e+02, -5.08529306e+02, -5.15755692e+02, -5.25074300e+02,
       -4.92655420e+02, -4.92744479e+02, -4.92842707e+02, -4.92950313e+02,
       -5.29283690e+02, -5.34122495e+02, -5.39426315e+02, -5.45223718e+02,
       -5.07268922e+02, -5.12150041e+02, -5.18068225e+02, -5.25190757e+02,
       -4.92248925e+02, -4.92250419e+02, -4.92487832e+02, -4.92997461e+02,
       -4.92622219e+02, -4.92531397e+02, -4.92453009e+02, -4.92386702e+02,
       -4.98379285e+02, -5.03201200e+02, -5.10006244e+02, -5.19330915e+02,
       -4.92542388e+02, -4.92688938e+02, -4.92865942e+02, -4.93074684e+02,
        1.75299563e+04,  1.75259565e+04,  1.75219131e+04,  1.75178262e+04,
        1.70667455e+04,  1.70569988e+04,  1.70471524e+04,  1.70372052e+04,
        1.75678946e+04,  1.75660710e+04,  1.75642361e+04,  1.75623899e+04,
        1.74504402e+04,  1.74460936e+04,  1.74417107e+04,  1.74372914e+04,
        1.76493649e+04,  1.76500011e+04,  1.76506344e+04,  1.76512650e+04,
        1.75722412e+04,  1.75696763e+04,  1.75670884e+04,  1.75644777e+04,
        1.75043624e+04,  1.74991554e+04,  1.74938834e+04,  1.74885463e+04,
        1.76110222e+04,  1.76099469e+04,  1.76088662e+04,  1.76077802e+04,
        1.75403834e+04,  1.75403959e+04,  1.75404085e+04,  1.75404210e+04,
        1.69915430e+04,  1.70133906e+04,  1.70347733e+04,  1.70557013e+04,
       -1.32552962e+01, -1.31025358e+01, -1.34328595e+01, -1.42621443e+01,
       -7.66195187e+01, -7.13783457e+01, -6.63200657e+01, -6.14512975e+01,
       -1.73825009e+01, -1.83600801e+01, -1.94414352e+01, -2.06271044e+01,
       -1.57190814e+01, -1.62855285e+01, -1.69090870e+01, -1.75901234e+01,
       -2.87658229e+01, -2.68587956e+01, -2.50647177e+01, -2.33856749e+01,
       -2.78391442e+01, -2.71279384e+01, -2.64327112e+01, -2.57535715e+01,
       -1.41102934e+02, -1.25780699e+02, -1.11070301e+02, -9.70545333e+01,
       -2.34063521e+01, -2.70169062e+01, -3.11721442e+01, -3.58580215e+01,
       -1.31504334e+01, -1.33556035e+01, -1.37144937e+01, -1.42297416e+01,
       -1.40606431e+01, -1.34076966e+01, -1.31121426e+01, -1.31852608e+01])
max_RAY_Renorm: 17651.892832908692
llh_GD_GSS: array([ -479.24352626,  -446.14407334,  -554.68185558,  -717.72055182,
        -462.0296075 ,  -441.78864863,  -433.81552063,  -748.91048573,
        -740.97476292,  -732.42244071,  -480.19710543,  -539.58616827,
        -465.91591806,  -668.16417221,  -482.25825555,  -574.22488036,
        -608.29264419,  -566.16407715,  -523.02879082,  -690.90717815,
        -524.06095332,  -934.80808421,  -652.02960896,  -511.44677464,
        -816.03301251,  -670.79827085,  -500.21068895,  -614.20068706,
        -496.47068454,  -484.38816784, 17823.42273178, 13348.94480658,
       13981.37387189, 12999.20311148, 14128.65565277,  7235.46331809,
       10788.1690245 , 14458.12832816, 13686.73907672,  9506.04237133,
         -95.49100399,   -51.67511434,  -176.48716229,  -170.17226164,
        -344.09914641,  -514.57283258,  -591.28001351,    91.95594586,
       -1473.78988808,  -246.76072053])
llh_GD_GSS_Renorm_kappa: array([-1.20269985e+03, -9.25463838e+02, -1.16626984e+03, -6.22843491e+02,
       -1.24482247e+03, -4.76679530e+02, -7.06188154e+02, -2.05456567e+03,
       -1.09494517e+03, -8.42777903e+02, -5.42494215e+02, -7.00811161e+02,
       -6.75764134e+02, -8.93762649e+02, -7.85101604e+02, -1.15023078e+03,
       -7.20473757e+02, -6.26614870e+02, -8.36169674e+02, -6.59803145e+02,
       -7.75707639e+02, -1.55151100e+03, -1.79907532e+03, -1.29215244e+03,
       -1.07621691e+03, -6.41904881e+02, -8.27856019e+02, -1.21767919e+03,
       -6.79275031e+02, -7.97033702e+02,  1.73532664e+04,  1.20739166e+04,
        1.39036018e+04,  1.30203279e+04,  1.67041700e+04,  7.45111678e+03,
        1.07419985e+04,  1.39518558e+04,  1.36728009e+04,  8.11141958e+03,
       -2.56392467e+02, -1.57961453e+02, -1.46386427e+02, -1.39194716e+02,
       -6.49708973e+02, -3.22073026e+02, -8.53072855e+02, -1.13144034e+01,
       -6.10966080e+02, -5.10037336e+02])
llh_GD_GSS_Renorm_tau: array([-1521.99245202, -1338.82653271, -1347.29855364,  -563.13251797,
       -1606.47206566,  -565.54658393, -1598.30913627, -1668.07700793,
        -779.71538314,  -696.27802213,  -624.98036562,  -598.73398948,
       -1263.46065317,  -820.87611265,  -816.65379479, -1320.78109443,
        -653.03006932, -1584.60196264,  -800.844285  ,  -592.08540471,
        -829.96645691, -1413.45514518, -1507.20243552, -1305.85431203,
        -838.61865529,  -749.28291247, -1188.29986463, -1389.96948007,
       -1441.52300395, -1385.63895529, 14426.36304716,  4543.45953257,
       12942.86144876, 12093.57258542, 15028.50884173,  8378.68948647,
       10085.81388696, 14620.68404826, 13116.09238377, 10270.35081502,
        -553.68611791,  -294.4008983 ,  -335.09437131,  -603.69061499,
        -723.55362964,  -315.88821076, -1304.82204744, -1633.41901945,
       -1310.89934687,  -376.17297331])
llh_GD_GSS_Renorm_kappatau: array([-1424.32818366, -1270.68033474, -1207.78952556, -1194.17662731,
       -1366.42492654, -1424.53114933, -1333.32811161, -1246.61355129,
       -1084.27398551, -1075.09567947, -1010.4742233 ,  -997.82483205,
        -650.79626656, -1606.47206566, -1606.47206566, -1606.47206566,
       -1316.14020452, -1272.41292572, -1164.76030076, -1101.83275015,
        -483.807895  , -1606.47206566, -1606.47206566, -1606.47206566,
       -1551.17175442, -1448.25463206, -1185.45520371,  -790.59979152,
       -1709.18630726, -1724.44010429, -1768.1933069 , -1826.67820754,
        -989.95187836, -1545.31383438, -1561.45782473, -1585.16313758,
        -801.57835038, -1606.45162553, -1606.47008005, -1606.47203891,
        -690.78558583, -1610.17073382, -1610.17073382, -1610.17073382,
        -708.13527483, -1610.17073382, -1610.17073382, -1610.17073382,
        -650.51016871, -1057.27779909, -1045.80036136, -1076.1102344 ,
        -703.23624041,  -753.11893198,  -749.73300008,  -766.44892444,
        -944.57350064,  -782.78624097,  -781.29302057,  -860.87618931,
       -1172.49703155,  -945.99095554,  -930.85603416,  -960.30433991,
        -761.32439986,  -635.50621064,  -644.51905512,  -684.01603177,
        -572.29712044, -1493.53129208, -1534.05289283, -1579.3485806 ,
        -946.54557666, -1610.16377473, -1610.17009043, -1610.17072655,
        -685.62167343,  -589.98871303,  -596.51822682,  -635.51802629,
        -937.30692067, -1437.54934093, -1439.66545615, -1441.15949881,
       -1386.14261827, -1198.49035194, -1184.54881382, -1220.18418563,
       -1526.08965984, -1565.92163272, -1613.06358463, -1678.19435446,
       -1299.24734661, -1412.27011331, -1406.89423027, -1409.10004873,
       -1006.56714497,  -797.22102109,  -844.4760596 ,  -938.56688682,
        -843.89988452, -1441.52300395, -1441.52300395, -1441.52300395,
       -1227.70376758, -1426.16548588, -1425.92293978, -1431.24247177,
       -1330.6652627 , -1441.52300395, -1441.52300395, -1441.52300395,
       -1125.93378638, -1325.91923646, -1291.6695642 , -1278.1440096 ,
       -1363.17690034, -1438.90452779, -1438.6994198 , -1439.78826875,
       17827.95822453,  1654.72166353,  1654.72166353,  1654.72166353,
       13799.11787134, 13387.46958956, 13414.21233642, 13300.85195545,
       14261.08160638, 14297.16880595, 14169.73309488, 13903.62503221,
       13385.01030824, 13513.38533602, 13435.0724401 , 13170.62811592,
       15345.44415355, 12618.22038398, 12230.20135267, 11224.82944476,
        8612.2711144 ,  8568.27669458,  8580.04401358,  8523.00342492,
       11224.6193787 , 10499.13962797, 10676.05146209, 10828.82563144,
       14767.32394598, 13565.25844861, 12956.27691538, 12153.13920958,
       14137.17060738, 14073.00965128, 13855.10126328, 13487.71257171,
       10355.78762357, 10143.51206701,  9594.90895391,  8577.16815573,
        -217.76467398, -1654.419226  , -1654.419226  , -1654.419226  ,
        -113.89436408,  -999.12884691,  -983.36917744, -1009.46479797,
         -95.91466394,  -959.19332462, -1078.72154601, -1138.87599768,
        -413.81595041, -1654.41922589, -1654.419226  , -1654.419226  ,
        -579.34296486,  -498.90527539,  -522.05573881,  -584.71106587,
        -338.55205667, -1654.419226  , -1654.419226  , -1654.419226  ,
       -1123.09220962, -1653.49332355, -1654.09041931, -1654.38544664,
          51.05225982, -1538.32113037, -1601.59416106, -1643.70348403,
        -855.58026547,  -697.18437287,  -497.4620299 ,  -385.24185685,
        -467.63076798, -1654.419226  , -1654.419226  , -1654.419226  ])
max_GSS_Renorm: 17827.95822453287
