llh_GD_GSS_Renorm_tau: array([ -38.44307421,  -57.21502105,  -56.89464513,  -45.08409898,
        -48.96081908,  -66.7881914 ,  -58.70920735,  -59.97613503,
        -45.09396514,  -56.66069935,  -72.15174219,  -68.36200973,
        -97.03949488,  -69.97579846,  -67.53877098, -135.71280613,
        -67.56504696, -113.44905953,  -80.32182612, -105.35268335,
        -59.40419324,  -74.12865206,  -60.81823387,  -83.9366834 ,
        -69.03288934, -106.03251604,  -67.3588322 , -129.28900202,
        -78.58607393,  -88.65105941, 1058.58262459, 1305.1881657 ,
        706.32534308, 1522.21320373, 1509.40668453, 1522.72056919,
       1520.22485932, 1522.00223044,  667.64704925, 1187.29118779,
        -62.53802708,  -59.64051424,  -77.39119789,  -62.86954788,
        -79.51250366,  -79.8629995 ,  -77.8614665 ,  -66.9788551 ,
        -59.64218897,  -68.3235267 ])
llh_GD_GSS_Renorm_kappatau: array([ -37.46919115,  -41.36365954,  -44.20165919,  -46.0236014 ,
        -62.50333452,  -38.24342034,  -36.08886238,  -34.72544677,
        -44.69797055,  -33.65894078,  -38.00897044,  -49.42899357,
        -35.73192403,  -38.90403072,  -52.54922478,  -53.81615667,
        -59.38168433,  -55.60432389,  -48.75281726,  -35.23806121,
        -64.47287981,  -50.84079671,  -45.31591447,  -41.73999402,
        -53.84042853,  -39.83322532,  -69.44431309,  -68.23734575,
        -54.88015516,  -39.20129684,  -48.29445348,  -45.69117412,
        -46.72483129,  -45.78182103,  -45.03065334,  -37.88905403,
        -64.31935743,  -43.43660026,  -41.38337461,  -40.20557994,
        -68.77000921,  -62.86101158,  -60.64384332,  -59.2214707 ,
        -66.88773311,  -54.44890388,  -54.15363908,  -53.95857409,
        -90.55011352,  -86.0488121 ,  -80.43984471,  -77.16304143,
        -67.28467152,  -61.00324806,  -66.36124249,  -65.67210461,
        -66.69088407,  -54.44270128,  -59.33228515,  -72.70560176,
       -148.32949852, -101.81400669, -105.12175928,  -89.63242643,
        -87.97686602,  -69.51536554,  -69.1424838 ,  -69.23766105,
       -108.14735333, -102.62272046,  -94.46462247,  -89.90149142,
        -77.32064252,  -65.35124361,  -63.30303884,  -62.10377542,
       -112.71594286, -100.71705475,  -97.60660349,  -97.57740224,
        -69.06355882,  -60.1245542 ,  -56.92059899,  -56.88114432,
        -68.15557629,  -70.18705432,  -68.26936535,  -67.40196843,
        -64.78474459,  -63.71054843,  -62.79495789,  -62.37382802,
        -77.67508624,  -83.22519837,  -81.0942743 ,  -80.61849142,
        -66.7340613 ,  -55.52930844,  -62.95200804,  -61.73064215,
       -100.17516938,  -84.71561536,  -74.60600267,  -67.38422452,
        -68.48151153,  -64.47223031,  -63.81943001,  -63.59698801,
       -145.93739339, -101.48594214,  -94.37590995,  -79.69773129,
        -70.8241042 ,  -72.62758109,  -69.7539016 ,  -68.29377771,
        -83.17113363,  -78.56177099,  -71.44894322,  -66.68866576,
       1129.48641815, 1392.20556449, 1458.42932542, 1504.3750543 ,
       1315.2277721 , 1469.76417172, 1496.98674089, 1514.87237555,
        634.4864603 , 1171.7910175 , 1337.18446393, 1465.73876308,
       1520.22549388, 1519.90101807, 1519.55817987, 1519.19307319,
       1493.35009348, 1482.75548051, 1314.19246164, 1377.39640719,
       1520.22707236, 1520.06404734, 1519.8376596 , 1519.52099145,
       1514.48525062, 1513.55671959, 1512.47971389, 1511.20966003,
       1519.5208496 , 1519.3528199 , 1519.18760298, 1519.02038035,
        547.2003367 , 1162.19681319, 1329.02107673, 1459.14590752,
       1220.1535282 , 1425.30315775, 1493.82197715, 1514.69270596,
        -58.91169934,  -58.70106769,  -67.78654566,  -77.19507842,
        -61.77474412,  -72.9895138 ,  -78.64177699,  -81.54309442,
        -70.96538826,  -67.46215484,  -72.72831902,  -70.4648948 ,
        -61.09781132,  -49.10903302,  -66.15033248,  -66.24495657,
        -78.44248991,  -81.55765783,  -81.73783365,  -83.38203667,
        -87.62901933,  -66.02961752,  -62.78030476,  -61.06918185,
        -73.36343376,  -71.77083473,  -69.48843689,  -68.82306171,
        -63.08182445,  -49.79664466,  -63.94703223,  -63.79537215,
        -78.04307057,  -61.11327534,  -58.80766698,  -58.94396184,
        -68.2925627 ,  -65.98494874,  -65.68939854,  -65.97311575])
max_GSS_Renorm: 1522.7828758222815
