        6.59205883e+02,  5.47026497e+02,  4.30647415e+02,  3.07888632e+02,
        1.76164078e+02,  3.35246828e+01,  6.88235717e+02,  5.68370231e+02,
        4.42610626e+02,  3.08023189e+02,  1.61652078e+02,  2.77188559e+00,
        7.11490112e+02,  5.90819871e+02,  4.65507646e+02,  3.32856817e+02,
        1.89579180e+02,  3.33018358e+01,  6.07864181e+02,  4.97710700e+02,
        3.81379629e+02,  2.56646332e+02,  1.21853078e+02, -2.22916952e+01,
        5.00677145e+02,  4.10549537e+02,  3.16916045e+02,  2.18143767e+02,
        1.12384043e+02, -1.67231057e+00,  3.73679090e+02,  2.98396152e+02,
        2.19321164e+02,  1.35587353e+02,  4.66492003e+01, -4.71924927e+01,
        4.53409319e+02,  3.70489482e+02,  2.84327172e+02,  1.93632111e+02,
        9.70245215e+01, -6.41876167e+00,  4.61268877e+02,  3.78829436e+02,
        2.93723030e+02,  2.04783919e+02,  1.10635880e+02,  1.00503983e+01,
        4.10759445e+02,  3.25008365e+02,  2.33831698e+02,  1.36207262e+02,
        3.20573486e+01, -7.67646970e+01,  5.82023400e+02,  4.80718421e+02,
        3.76265639e+02,  2.66705630e+02,  1.49411391e+02,  2.18199023e+01,
        3.18719586e+02,  2.43763397e+02,  1.64475795e+02,  8.06584500e+01,
       -7.12924923e+00, -9.72048548e+01,  5.45360854e+02,  4.50348603e+02,
        3.52588346e+02,  2.50500473e+02,  1.41989272e+02,  2.49062184e+01,
        4.53061764e+02,  3.68414182e+02,  2.79911987e+02,  1.86138346e+02,
        8.57465058e+01, -2.17692372e+01,  4.63028218e+02,  3.78074424e+02,
        2.89614434e+02,  1.96239885e+02,  9.64785340e+01, -1.05411765e+01,
        2.73550637e+03,  2.37608814e+03,  2.00742078e+03,  1.62362789e+03,
        1.21667307e+03,  7.78297379e+02,  2.01830735e+03,  1.76495679e+03,
        1.50308452e+03,  1.23008877e+03,  9.43407472e+02,  6.41441167e+02,
        2.61050211e+03,  2.26541950e+03,  1.90868369e+03,  1.53399821e+03,
        1.13382151e+03,  7.02516538e+02,  2.30099350e+03,  1.98173709e+03,
        1.64492038e+03,  1.28553937e+03,  9.01089520e+02,  4.95948514e+02,
        2.72509269e+03,  2.36248808e+03,  1.98798209e+03,  1.59450083e+03,
        1.17320500e+03,  7.17156538e+02,  2.70799488e+03,  2.33897282e+03,
        1.95342342e+03,  1.54274478e+03,  1.09822101e+03,  6.17985455e+02,
        2.63700987e+03,  2.29320086e+03,  1.94040461e+03,  1.57332108e+03,
        1.18490789e+03,  7.68067289e+02,  2.71504086e+03,  2.35840649e+03,
        1.99231668e+03,  1.61088731e+03,  1.20618166e+03,  7.70247124e+02,
        2.45704351e+03,  2.01784892e+03,  1.54346339e+03,  1.04909030e+03,
        5.65745534e+02,  1.23838565e+02,  2.55153873e+03,  2.20920398e+03,
        1.85255022e+03,  1.47480991e+03,  1.06903823e+03,  6.32621476e+02,
        5.99054824e+02,  4.56938653e+02,  3.11273486e+02,  1.65708142e+02,
        2.44982759e+01, -1.08695176e+02,  9.91376121e+02,  8.36113876e+02,
        6.76045368e+02,  5.08715884e+02,  3.31349255e+02,  1.42178099e+02,
        1.03588958e+03,  8.76601967e+02,  7.13902796e+02,  5.45705438e+02,
        3.69204384e+02,  1.81521659e+02,  5.00479013e+02,  4.13166918e+02,
        3.22991222e+02,  2.29823935e+02,  1.33789296e+02,  3.53815727e+01,
        8.24910745e+02,  6.92653549e+02,  5.55434753e+02,  4.11665158e+02,
        2.60029637e+02,  1.00405977e+02,  9.32695300e+02,  7.89334453e+02,
        6.42577723e+02,  4.90724937e+02,  3.31684703e+02,  1.63522657e+02,
        9.08807393e+02,  7.63657590e+02,  6.12993480e+02,  4.54662479e+02,
        2.86728267e+02,  1.08858684e+02,  9.43562463e+02,  7.94653669e+02,
        6.40665658e+02,  4.79326705e+02,  3.08303939e+02,  1.26522792e+02,
        8.88029692e+02,  7.44755577e+02,  5.95643714e+02,  4.38638137e+02,
        2.72103697e+02,  9.62526295e+01,  7.04886813e+02,  5.93059423e+02,
        4.77610884e+02,  3.57626052e+02,  2.32337769e+02,  1.01507279e+02])
max_QEXP_Renorm: 3089.4830709662
llh_GD_RAY: array([ -82.23718152,  -82.09837638,  -83.30931532,  -87.49312733,
        -81.89374388,  -82.80845774,  -83.26120959,  -82.8634067 ,
        -81.95235811,  -95.73904978,  -82.79323364,  -89.2686997 ,
        -79.6180389 ,  -86.5905483 ,  -81.01335251,  -88.96755594,
        -89.95422392, -102.66313388,  -79.66106847,  -90.03310644,
        -99.92862162,  -93.12787489,  -92.96301878,  -94.01952181,
        -91.0603265 ,  -93.66486917,  -91.11248332,  -93.91326232,
        -98.4416313 ,  -93.96508062,  385.08206369,  436.5340866 ,
        452.65581233,  432.4688273 ,  445.64435769,  450.88304524,
        434.50768125,  420.37126031,  457.51823712,  448.91954481,
         68.32607869,   72.68398215,   81.76897558,   15.15384891,
         47.0404069 ,   55.08729574,   76.88583471,   46.52965316,
         83.84962666,   80.93595857])
llh_GD_RAY_Renorm_gamma: array([ -92.91415906,  -91.87952393,  -97.7449271 ,  -95.82491762,
        -87.08051892,  -95.89290475,  -98.56543758,  -96.58557426,
        -91.72576032,  -87.39875585,  -94.54716856,  -94.22551158,
        -95.53646839,  -93.02697938,  -99.28824148,  -92.72760896,
        -92.01051252,  -91.53025853,  -92.96126575,  -92.09367558,
        -99.38215092,  -98.01849466, -100.70534856, -112.76246414,
        -97.1642527 ,  -98.02136681, -100.05828596, -122.99060413,
        -98.49281595, -109.77889755,  374.43695078,  428.74488709,
        434.79164838,  418.13799799,  431.91248147,  434.47290371,
        423.05406139,  419.68793719,  437.5439673 ,  431.84744611,
         61.64970857,   67.08075057,   67.43213295,    7.04302911,
         46.06341085,   54.18146884,   68.51817646,   61.91265202,
         67.14186655,   67.51173221])
llh_GD_RAY_Renorm_eta: array([ -87.34488978,  -87.94060159,  -87.78176651,  -93.19588109,
        -86.84598306,  -87.6389149 ,  -89.67497586,  -87.81548952,
        -87.56861735,  -89.76756792,  -92.40827995,  -93.45540106,
        -91.78477651,  -92.19068753,  -93.45698288,  -92.70439579,
        -91.66379017,  -91.21145271,  -91.29370963,  -92.30995429,
        -99.72781226,  -97.60673903,  -98.45369089, -100.42055801,
        -96.75585929,  -97.00570795,  -97.08693769, -100.5127755 ,
        -97.28732063,  -98.20309743,  369.69786343,  427.24991463,
        430.82108341,  414.0290761 ,  430.00445272,  430.12437663,
        421.47353826,  418.8598227 ,  435.62179538,  428.70826681,
         59.96675819,   62.45836601,   68.82673614,   -1.07630021,
         47.97450968,   41.74128088,   66.81437764,   46.36311404,
         68.77050756,   68.9108177 ])
llh_GD_RAY_Renorm_gammaeta: array([-8.77051271e+01, -8.81852446e+01, -8.87995452e+01, -8.95627303e+01,
       -9.04906278e+01, -9.16010230e+01, -8.82942174e+01, -8.87096586e+01,
       -8.91913737e+01, -8.97440147e+01, -9.03725589e+01, -9.10824209e+01,
       -8.84155107e+01, -8.92589313e+01, -9.03399253e+01, -9.16900834e+01,
       -9.33462943e+01, -9.53501647e+01, -9.35338983e+01, -9.38839740e+01,
       -9.42463851e+01, -9.46214089e+01, -9.50093223e+01, -9.54104008e+01,
       -8.68268561e+01, -8.68226170e+01, -8.68347121e+01, -8.68647450e+01,
       -8.69144616e+01, -8.69857304e+01, -8.81731048e+01, -8.88812371e+01,
       -8.97851799e+01, -9.09088778e+01, -9.22798439e+01, -9.39296882e+01,
       -9.04774167e+01, -9.14131986e+01, -9.24948654e+01, -9.37362267e+01,
       -9.51519421e+01, -9.67568562e+01, -8.84060506e+01, -8.91757194e+01,
       -9.01464448e+01, -9.13427449e+01, -9.27929450e+01, -9.45291629e+01,
       -8.78981947e+01, -8.83040778e+01, -8.87930224e+01, -8.93719682e+01,
       -9.00482617e+01, -9.08299058e+01, -8.93198178e+01, -8.89096918e+01,
       -8.85362716e+01, -8.81989451e+01, -8.78972044e+01, -8.76305721e+01,
       -9.26178380e+01, -9.28546486e+01, -9.31215299e+01, -9.34213624e+01,
       -9.37570323e+01, -9.41313802e+01, -9.35547485e+01, -9.36575200e+01,
       -9.37637954e+01, -9.38736542e+01, -9.39871747e+01, -9.41044348e+01,
       -9.20327246e+01, -9.23481394e+01, -9.27467603e+01, -9.32463093e+01,
       -9.38655318e+01, -9.46230122e+01, -9.22871910e+01, -9.23906148e+01,
       -9.25013865e+01, -9.26199485e+01, -9.27467562e+01, -9.28822752e+01,
       -9.39769560e+01, -9.45863385e+01, -9.52940221e+01, -9.61086834e+01,
       -9.70392612e+01, -9.80955049e+01, -9.27076949e+01, -9.27109997e+01,
       -9.27143102e+01, -9.27176264e+01, -9.27209482e+01, -9.27242757e+01,
       -9.17057550e+01, -9.17500423e+01, -9.17967662e+01, -9.18460466e+01,
       -9.18980093e+01, -9.19527856e+01, -9.12369311e+01, -9.12685836e+01,
       -9.13067351e+01, -9.13516978e+01, -9.14037652e+01, -9.14632060e+01,
       -9.13938222e+01, -9.15255671e+01, -9.16951119e+01, -9.19111984e+01,
       -9.21849652e+01, -9.25298355e+01, -9.22768900e+01, -9.22445726e+01,
       -9.22129872e+01, -9.21821191e+01, -9.21519540e+01, -9.21224775e+01,
       -9.96765321e+01, -9.96258928e+01, -9.95758898e+01, -9.95265187e+01,
       -9.94777749e+01, -9.94296538e+01, -9.76587780e+01, -9.77129675e+01,
       -9.77693735e+01, -9.78280622e+01, -9.78891005e+01, -9.79525555e+01,
       -9.86958880e+01, -9.89622187e+01, -9.92541294e+01, -9.95730418e+01,
       -9.99203398e+01, -1.00297354e+02, -1.01507715e+02, -1.02800715e+02,
       -1.04312143e+02, -1.06051907e+02, -1.08029793e+02, -1.10259405e+02,
       -9.67967229e+01, -9.68420345e+01, -9.68925602e+01, -9.69491285e+01,
       -9.70126278e+01, -9.70840033e+01, -9.70962738e+01, -9.72012887e+01,
       -9.73228920e+01, -9.74633291e+01, -9.76249358e+01, -9.78101240e+01,
       -9.72792095e+01, -9.75270587e+01, -9.78430805e+01, -9.82405312e+01,
       -9.87330790e+01, -9.93345043e+01, -1.02170583e+02, -1.04269856e+02,
       -1.06842547e+02, -1.09920807e+02, -1.13560916e+02, -1.17865702e+02,
       -9.64582693e+01, -9.62333024e+01, -9.63343630e+01, -9.65225755e+01,
       -9.67614704e+01, -9.72661100e+01, -9.89491147e+01, -9.99406041e+01,
       -1.01218439e+02, -1.02817325e+02, -1.04763394e+02, -1.07076489e+02,
        3.70378540e+02,  3.71058027e+02,  3.71736305e+02,  3.72413356e+02,
        3.73089161e+02,  3.73763699e+02,  4.27469891e+02,  4.27687722e+02,
        4.27903413e+02,  4.28116969e+02,  4.28328396e+02,  4.28537700e+02,
        4.31458085e+02,  4.32070660e+02,  4.32659438e+02,  4.33225120e+02,
        4.33768481e+02,  4.34290357e+02,  4.14638167e+02,  4.15239975e+02,
        4.15834446e+02,  4.16421530e+02,  4.17001178e+02,  4.17573348e+02,
        4.30290508e+02,  4.30572005e+02,  4.30848982e+02,  4.31121476e+02,
        4.31389528e+02,  4.31653181e+02,  4.30825815e+02,  4.31499257e+02,
        4.32145365e+02,  4.32764894e+02,  4.33358690e+02,  4.33927689e+02,
        4.21704040e+02,  4.21932973e+02,  4.22160336e+02,  4.22386127e+02,
        4.22610345e+02,  4.22832991e+02,  4.18979201e+02,  4.19098221e+02,
        4.19216883e+02,  4.19335185e+02,  4.19453129e+02,  4.19570713e+02,
        4.35916978e+02,  4.36204832e+02,  4.36485639e+02,  4.36759680e+02,
        4.37027234e+02,  4.37288574e+02,  4.29191280e+02,  4.29662561e+02,
        4.30122224e+02,  4.30570396e+02,  4.31007217e+02,  4.31432843e+02,
        6.02178484e+01,  6.04653721e+01,  6.07093345e+01,  6.09497417e+01,
        6.11866010e+01,  6.14199204e+01,  6.32797143e+01,  6.40473922e+01,
        6.47617015e+01,  6.54226502e+01,  6.60299231e+01,  6.65829075e+01,
        6.87331426e+01,  6.86055185e+01,  6.84430628e+01,  6.82450544e+01,
        6.80108731e+01,  6.77400195e+01,  1.26114974e-01,  1.31379134e+00,
        2.48703903e+00,  3.64619646e+00,  4.79163516e+00,  5.92376349e+00,
        4.77050008e+01,  4.74342850e+01,  4.71623851e+01,  4.68893245e+01,
        4.66151263e+01,  4.63398139e+01,  4.36693486e+01,  4.55585966e+01,
        4.74019211e+01,  4.91922892e+01,  5.09229880e+01,  5.25878530e+01,
        6.71338793e+01,  6.74286544e+01,  6.76983563e+01,  6.79426053e+01,
        6.81609813e+01,  6.83530148e+01,  4.90544040e+01,  5.16147041e+01,
        5.40241430e+01,  5.62668501e+01,  5.83319692e+01,  6.02140749e+01,
        6.86512465e+01,  6.84953453e+01,  6.83019877e+01,  6.80704638e+01,
        6.78001933e+01,  6.74907472e+01,  6.89093611e+01,  6.88456036e+01,
        6.87170530e+01,  6.85213367e+01,  6.82563210e+01,  6.79202255e+01])
max_RAY_Renorm: 437.54396730227654
llh_GD_GSS: array([ -94.78276093,  -86.87205293,  -85.35687934,  -91.29625977,
       -110.72678375,  -87.71731078,  -83.05984261, -102.99287614,
       -114.10390087,  -88.19724923,  -79.83154345,  -97.85108549,
        -87.14517922,  -98.47240306,  -80.81289237,  -90.28243272,
       -123.78601108,  -92.66861166,  -87.54133066,  -80.97983944,
        -97.65059812, -119.94647646,  -93.26275143,  -92.18539628,
        -91.18753511, -101.17265034,  -95.62229627, -108.47566215,
       -159.04727043, -114.75507949,  398.71630921,  465.68320311,
        450.20932108,  450.4619098 ,  466.66348795,  463.89654558,
        472.20336427,  407.87401398, -138.50475742,  253.26124612,
         62.05114602,   38.03853439,   76.17082315,   86.67373091,
         81.74003224,   85.2891961 ,  -79.32255727,   84.0948469 ,
         87.07648507,   57.28461088])
llh_GD_GSS_Renorm_kappa: array([-101.11572462, -235.36457373, -223.05166793, -129.35333945,
       -149.10596223, -123.67223712, -110.55466978, -152.78019535,
       -116.86567064, -134.44476428, -201.11161025, -130.48925703,
       -105.72247942, -159.97411592, -182.9781754 , -121.27667749,
       -125.70876671, -307.38597614, -154.16079257, -131.51751774,
       -595.27077653, -119.03898116, -146.60314816, -108.86473211,
       -126.30715227, -130.12744398, -225.55945705, -105.66118579,
       -172.0544084 , -113.13357713,  414.93099461,  447.54733864,
        446.9052753 ,  446.03168516,  448.90257089,  450.34872699,
        448.4909396 ,  449.98124516,  309.88299459,  446.54317967,
         46.83239535,   40.35491804,   53.43953279,   49.77556845,
         46.19654112,   68.69667066,   43.49676699,   58.16428848,
         63.05046277,   10.1710593 ])
llh_GD_GSS_Renorm_tau: array([-120.8073818 , -281.27219075, -378.69220615, -144.13819346,
       -111.15655929, -229.20687894, -200.22614231, -136.2825286 ,
       -528.80786833, -230.3736529 , -312.8380416 , -136.86260745,
       -130.85637531, -189.54875045, -323.27265584, -518.36289767,
       -130.65502998, -254.88098086, -250.31206424, -775.2245649 ,
       -546.6582014 , -110.28370232, -251.35577927, -198.3689858 ,
       -440.4463526 , -192.30658811, -231.77554222, -121.97506733,
       -119.06217662, -118.6315589 ,  227.24652602,  159.09653683,
        437.09812002,  437.0144504 ,  449.9531805 ,  450.43276088,
        188.2418679 ,  107.88784098, -101.58963228,   35.52237029,
        -56.70860054, -107.82393966,   55.63972773,  -54.32404673,
        -41.42240954, -122.00827584, -160.66402188, -102.19986561,
        -99.97832844,  -49.9647469 ])
llh_GD_GSS_Renorm_kappatau: array([-114.88048846, -103.90320113, -102.88486417, -102.08689385,
       -101.51913626, -101.19185004, -299.43604485, -279.54717733,
       -261.8908387 , -247.35025453, -237.05124424, -232.43693299,
       -345.3445742 , -312.68480089, -281.93417602, -254.75120764,
       -233.44961327, -221.31333703, -115.3614707 , -145.62649362,
       -139.79007574, -135.09247979, -131.67745113, -129.70499308,
       -118.11190591, -125.31970203, -131.32410481, -136.40271915,
       -140.80769077, -144.76035141, -216.75500882, -192.49463099,
       -170.47107165, -151.47066712, -136.46952168, -126.69000792,
       -174.87985424, -157.37047683, -141.8199754 , -128.71665287,
       -118.64519116, -112.30858526, -110.2330752 ,  -97.08917642,
       -118.42550746, -161.51529785, -156.32698874, -153.29927983,
       -471.72526051, -431.07703487, -356.40503876, -277.75941713,
       -202.74669976, -142.64885177, -178.3188101 , -220.62678388,
       -193.72818719, -170.12874397, -151.1565579 , -138.52128412,
       -284.10618769, -260.01167731, -238.47668512, -220.45140448,
       -207.13313985, -200.04097084, -129.20264343, -141.13600047,
       -137.19624093, -134.08198912, -131.86966522, -130.64212827,
       -118.99229849, -115.10810855, -111.8254725 , -109.19230594,
       -107.25999519, -106.08366721, -195.27733851, -184.55170806,
       -175.37158211, -168.00018421, -162.73854593, -159.93142741,
       -291.81702228, -262.19114846, -235.18239726, -211.98014878,
       -194.11474562, -183.57733866, -450.72574647, -383.55060252,
       -313.82157648, -245.687444  , -184.66442994, -138.87943404,
       -129.70262956, -129.04758081, -128.35913079, -127.63450896,
       -126.87080298, -126.06496029, -210.77964934, -339.84365974,
       -325.20303385, -313.58797059, -305.93093946, -303.38602795,
       -240.69884051, -217.16007837, -196.03317968, -178.09494965,
       -164.3007999 , -155.83297458,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -515.18868317, -582.53146668, -568.62306386, -555.18564186,
       -546.98775867, -553.73753938, -109.82747481, -110.67150456,
       -111.58405261, -112.58318945, -113.69562884, -114.96318508,
       -206.18700226, -241.26036922, -212.59704133, -187.10423152,
       -166.24111894, -151.90670515, -176.70499015, -159.09186603,
       -143.30479591, -129.7954011 , -119.10147913, -111.86676351,
       -409.4271261 , -352.61385591, -293.46192149, -235.47653616,
       -183.24219957, -143.38962955, -159.38567311, -187.48646101,
       -169.43671936, -153.90511572, -141.58373166, -133.31460844,
       -213.78539001, -286.39424456, -265.52139176, -247.61218003,
       -233.87546722, -225.8589319 , -114.1834327 , -111.9704915 ,
       -110.09572838, -108.44516843, -106.95684971, -105.59687326,
       -100.59378433, -106.2807649 , -119.55636213, -133.88504092,
       -152.27185611, -172.50888799, -111.97474607, -115.27753042,
       -114.58973478, -114.0271391 , -113.59397835, -113.29462174,
        353.96405074,  372.27020043,  387.75100848,  400.10500168,
        409.00125831,  414.07635258,  170.19837302,  189.95729073,
        208.83779874,  233.02218756,  268.57340571,  323.76928683,
        436.59750446,  438.15410449,  439.65348807,  441.1045163 ,
        442.51687954,  443.90107638,  436.64404685,  438.07031238,
        439.44435849,  440.77354568,  442.065421  ,  443.32776065,
        449.8607964 ,  449.73236931,  449.59359613,  449.44637861,
        449.29218361,  449.13212207,  450.35698129,  450.38605043,
        450.39988672,  450.39980094,  450.38695652,  450.36238567,
        202.35744174,  230.24300511,  260.91851418,  290.12522527,
        317.12105031,  344.11046544,  230.92879437,  346.9863553 ,
        425.84522934,  421.10310019,  437.17831714,  447.08957217,
         -3.80013248,   80.68456013,  156.99348022,  222.24016397,
        272.77981748,  303.97309508,  350.74146554,  384.382353  ,
        381.05719053,  376.54512476,  414.36199402,  438.7342527 ,
        -37.28904679,  -10.41431942,    5.84508596,   26.2777604 ,
         47.05614511,   47.12893205,   62.09219039,   56.24027188,
         49.18002108,   45.20958055,   35.92764158,   39.97814633,
         55.51206802,   55.14979528,   54.8076541 ,   54.48370321,
         54.17608711,   53.88304757,  -42.73776858,  -21.76103874,
         -4.48543928,    8.22618928,   40.02705067,   49.99693842,
        -30.96482546,  -15.89351476,   -6.88137575,    7.8395673 ,
         46.51802784,   46.40264925,  -95.93928527,  -56.84144268,
        -14.55096935,   67.95211101,   68.44229407,   68.69331317,
        -55.03482018,  -27.58697267,   -3.28514665,   17.06485392,
         32.48413958,   41.78010719,  -56.55809062,  -14.46277253,
         18.47639863,   64.33271091,   57.39846998,   58.20754203,
        -81.15654881,  -54.33817253,  -30.19754064,   -6.33274509,
         18.53146009,   63.13191294,    1.16449467,    5.01291912,
          8.01816428,   10.11240354,   11.22265673,   11.27038579])
max_GSS_Renorm: nan
