       -1.19912279e+02, -1.37279853e+02, -1.58437686e+02, -1.82550171e+02,
       -2.08426483e+02, -2.34618635e+02, -5.37828925e+03, -5.37885940e+03,
       -5.37990242e+03, -5.41187962e+03, -5.41243420e+03, -5.41409323e+03,
       -5.44457262e+03, -5.44457262e+03, -5.44457262e+03, -5.44457262e+03,
       -1.50296146e+02, -1.24385338e+02, -1.04014208e+02, -9.40157619e+01,
       -1.00723377e+02, -1.32279701e+02, -1.98706406e+02, -3.11215500e+02,
       -4.79827685e+02, -7.08005336e+02, -1.89851510e+02, -2.65299999e+02,
       -3.81566787e+02, -5.53066932e+02, -7.99056307e+02, -1.14524098e+03,
       -1.62588964e+03, -2.28662914e+03, -3.18830491e+03, -4.41314368e+03,
       -1.00628654e+02, -1.00186296e+02, -9.99647126e+01, -9.99598783e+01,
       -1.00168609e+02, -1.00588595e+02, -1.01218339e+02, -1.02057024e+02,
       -1.03104323e+02, -1.04360184e+02, -1.09249424e+02, -1.15952111e+02,
       -1.23658826e+02, -1.32248401e+02, -1.41568344e+02, -1.51438190e+02,
       -1.61655664e+02, -1.72005853e+02, -1.82273284e+02, -1.92256308e+02,
       -1.01356821e+02, -1.10609506e+02, -1.30120898e+02, -1.62428168e+02,
       -2.10464138e+02, -2.77545356e+02, -3.67295195e+02, -4.83461365e+02,
       -6.29593227e+02, -8.08677033e+02, -1.16961146e+02, -1.08277944e+02,
       -1.01831886e+02, -9.80437314e+01, -9.73045352e+01, -9.99436609e+01,
       -1.06192056e+02, -1.16156070e+02, -1.29860135e+02, -1.47621921e+02,
       -3.38495750e+02, -4.03756788e+02, -4.81202985e+02, -5.72395576e+02,
       -6.79046430e+02, -8.03026086e+02, -9.46380766e+02, -1.11138053e+03,
       -1.30066635e+03, -1.51772869e+03, -9.21610003e+01, -9.63702727e+01,
       -1.03162599e+02, -1.12488043e+02, -1.24182036e+02, -1.37953527e+02,
       -1.53383682e+02, -1.69939960e+02, -1.87009304e+02, -2.03951390e+02,
       -9.30294380e+01, -9.13467771e+01, -9.10938350e+01, -9.21883569e+01,
       -9.44908360e+01, -9.78115032e+01, -1.01925036e+02, -1.06592864e+02,
       -1.11591078e+02, -1.16739896e+02, -1.29449970e+02, -1.29369224e+02,
       -1.29570253e+02, -1.30081050e+02, -1.30937331e+02, -1.32185954e+02,
       -1.33890509e+02, -1.36141102e+02, -1.39073021e+02, -1.42906822e+02,
       -1.48214991e+02, -1.29795604e+02, -1.13930207e+02, -1.01792312e+02,
       -9.45414285e+01, -9.31802295e+01, -9.83407529e+01, -1.10008322e+02,
       -1.27258851e+02, -1.48230704e+02, -1.03602908e+02, -1.00503962e+02,
       -9.82980329e+01, -9.69767790e+01, -9.65168274e+01, -9.68866854e+01,
       -9.80583618e+01, -1.00024817e+02, -1.02824638e+02, -1.06576577e+02,
       -1.87441040e+02, -1.68900460e+02, -1.51583321e+02, -1.36266014e+02,
       -1.23577357e+02, -1.13906536e+02, -1.07359973e+02, -1.03799722e+02,
       -1.02961361e+02, -1.04595240e+02, -1.21059865e+02, -1.14775133e+02,
       -1.09576240e+02, -1.05546881e+02, -1.02750169e+02, -1.01234408e+02,
       -1.01050493e+02, -1.02291391e+02, -1.05177212e+02, -1.10255360e+02,
       -1.13541259e+02, -1.13738861e+02, -1.19733198e+02, -1.33006825e+02,
       -1.55291210e+02, -1.88597791e+02, -2.35253193e+02, -2.97966987e+02,
       -3.80075445e+02, -4.86808271e+02, -1.30672631e+02, -1.26082673e+02,
       -1.22347924e+02, -1.19508210e+02, -1.17591146e+02, -1.16617885e+02,
       -1.16611815e+02, -1.17609867e+02, -1.19675918e+02, -1.22916129e+02,
       -4.43290791e+02, -7.74932867e+02, -1.34096795e+03, -2.28048236e+03,
       -3.81466154e+03, -6.29550785e+03, -1.02835413e+04, -1.66719541e+04,
       -2.68855577e+04, -4.32010565e+04, -3.69820353e+02, -5.62154876e+02,
       -8.53879042e+02, -1.28653887e+03, -1.91904367e+03, -2.83514746e+03,
       -4.15432097e+03, -6.04773561e+03, -8.76212697e+03, -1.26561277e+04,
       -9.95142773e+01, -1.00493876e+02, -1.03533385e+02, -1.08662710e+02,
       -1.15828752e+02, -1.24880739e+02, -1.35561989e+02, -1.47513441e+02,
       -1.60295122e+02, -1.73431346e+02, -1.16960991e+02, -1.16425648e+02,
       -1.16201476e+02, -1.16291685e+02, -1.16701038e+02, -1.17436530e+02,
       -1.18508080e+02, -1.19929193e+02, -1.21717644e+02, -1.23896166e+02,
       -1.07358312e+02, -1.01724875e+02, -1.01612755e+02, -1.08477325e+02,
       -1.23852174e+02, -1.49235329e+02, -1.85885192e+02, -2.34492445e+02,
       -2.94707703e+02, -3.64559874e+02, -1.48428635e+02, -1.45808182e+02,
       -1.43866589e+02, -1.42601514e+02, -1.42000736e+02, -1.42043713e+02,
       -1.42703356e+02, -1.43947972e+02, -1.45743282e+02, -1.48054310e+02,
       -1.82819443e+02, -1.62647294e+02, -1.43359134e+02, -1.26251957e+02,
       -1.12627187e+02, -1.03585405e+02, -9.97618025e+01, -1.01067575e+02,
       -1.06591690e+02, -1.14861178e+02, -3.21577969e+02, -5.00455876e+02,
       -7.79044267e+02, -1.20092616e+03, -1.82837176e+03, -2.75025961e+03,
       -4.09317734e+03, -6.03680768e+03, -8.83489928e+03, -1.28431227e+04,
        4.04079229e+02,  4.13250713e+02,  4.21681122e+02,  4.29395709e+02,
        4.36426049e+02,  4.42805955e+02,  4.48563337e+02,  4.53703247e+02,
        4.58166917e+02,  4.61696977e+02,  3.94775647e+02,  3.97875694e+02,
        3.79699913e+02,  3.36555160e+02,  2.65200906e+02,  1.63415129e+02,
        3.07487579e+01, -1.30597279e+02, -3.14956113e+02, -5.12776212e+02,
        3.97671896e+02,  4.01674432e+02,  4.05477001e+02,  4.09069128e+02,
        4.12435858e+02,  4.15555400e+02,  4.18394898e+02,  4.20901882e+02,
        4.22983956e+02,  4.24446003e+02,  4.39576044e+02,  4.36013210e+02,
        4.32310723e+02,  4.28479640e+02,  4.24530195e+02,  4.20471865e+02,
        4.16313436e+02,  4.12063054e+02,  4.07728282e+02,  4.06212968e+02,
        4.32890425e+02,  4.35626977e+02,  4.37621570e+02,  4.39012181e+02,
        4.39942075e+02,  4.40552465e+02,  4.40973929e+02,  4.41316932e+02,
        4.41662040e+02,  4.42050532e+02,  3.60977808e+02,  3.24782619e+02,
        2.78750742e+02,  2.22704718e+02,  1.56780108e+02,  8.15247194e+01,
       -1.99248885e+00, -9.20718849e+01, -1.86289718e+02, -2.81448948e+02,
        4.23589144e+02,  4.21840903e+02,  4.19997546e+02,  4.18109376e+02,
        4.16224375e+02,  4.14386850e+02,  4.12636002e+02,  4.11004451e+02,
        4.09516757e+02,  4.08187976e+02,  4.42253172e+02,  4.43433389e+02,
        4.43265031e+02,  4.41786820e+02,  4.39060234e+02,  4.35169996e+02,
        4.30220622e+02,  4.24321970e+02,  4.17538312e+02,  4.09664916e+02,
        4.24963474e+02,  4.30524261e+02,  4.35506178e+02,  4.39985633e+02,
        4.44033849e+02,  4.47712974e+02,  4.51072620e+02,  4.54147153e+02,
        4.56954043e+02,  4.59493464e+02,  3.99398896e+02,  3.99419895e+02,
        3.99407215e+02,  3.99361588e+02,  3.99283688e+02,  3.99174133e+02,
        3.99033494e+02,  3.98862300e+02,  3.98661039e+02,  3.98430162e+02,
        6.24629784e+01,  6.55881189e+01,  6.84585857e+01,  7.10710975e+01,
        7.34207689e+01,  7.54987808e+01,  7.72877790e+01,  7.87519346e+01,
        7.98120010e+01,  8.02634725e+01,  6.32192623e+01,  6.71278301e+01,
        6.06585925e+01,  4.10856257e+01,  5.18700514e+00, -5.07997804e+01,
       -1.31194701e+02, -2.40869101e+02, -3.85358212e+02, -5.72286492e+02,
        7.02145532e+01,  7.07318175e+01,  7.12008327e+01,  7.16204499e+01,
        7.19894624e+01,  7.23066023e+01,  7.25705368e+01,  7.27798625e+01,
        7.29330981e+01,  7.30286743e+01,  7.40530582e+01,  7.52255712e+01,
        7.63264977e+01,  7.73552756e+01,  7.83109043e+01,  7.91919955e+01,
        7.99968345e+01,  8.07234491e+01,  8.13696843e+01,  8.19332782e+01,
        3.15094140e+01,  2.78562625e+01,  2.41264633e+01,  2.03748281e+01,
        1.66553584e+01,  1.30194985e+01,  9.51418017e+00,  6.17970310e+00,
        3.04751481e+00,  1.37970816e-01,  4.04047180e+01,  3.61433522e+01,
        3.15278162e+01,  2.66656359e+01,  2.16710903e+01,  1.66610218e+01,
        1.17494771e+01,  7.04120480e+00,  2.62414229e+00, -1.43885071e+00,
        6.76908479e+01,  6.85466512e+01,  6.91196981e+01,  6.94573586e+01,
        6.96052802e+01,  6.96032792e+01,  6.94800724e+01,  6.92466005e+01,
        6.88874931e+01,  6.83496803e+01,  5.13186877e+01,  5.59031294e+01,
        5.96452578e+01,  6.26751276e+01,  6.51323612e+01,  6.71528363e+01,
        6.88543620e+01,  7.03235522e+01,  7.16064143e+01,  7.27048422e+01,
        6.73825737e+01,  6.77731179e+01,  6.76622328e+01,  6.71110967e+01,
        6.61885982e+01,  6.49665860e+01,  6.35115217e+01,  6.18699141e+01,
        6.00415878e+01,  5.79241296e+01,  6.51778821e+01,  6.75950494e+01,
        6.98166722e+01,  7.18321686e+01,  7.36262407e+01,  7.51774759e+01,
        7.64564124e+01,  7.74226322e+01,  7.80199509e+01,  7.81675520e+01])
max_PWL_Renorm: 464.80861663051604
llh_GD_QEXP: array([ 396.21632242,  333.40676217,  495.96479095,  402.27945056,
        406.15341995,  506.43630371,  484.10690241,  499.78285137,
        462.48200374,  558.21273957,  512.4950822 ,  642.06585669,
        408.08143895,  510.38002589,  220.07861811,  427.20721039,
        619.22950239,  609.23541271,  661.9701449 ,  515.75492811,
        467.37232991,  334.98692668,  423.25667012,  443.02484962,
        338.99697916,  562.27152944,  219.68227182,  534.95691835,
        399.42576583,  426.4040526 , 2708.13312572, 1941.21003416,
       2513.49838473, 2036.03629616, 2622.67506021, 2507.82972352,
       2618.20713267, 2683.54184062, 1989.52776192, 2387.88588915,
        480.35404469,  970.36223833, 1056.1654085 ,  464.83707664,
        780.92648893,  941.46134364,  864.02524789,  915.4576206 ,
        835.43767694,  677.51074402])
llh_GD_QEXP_Renorm_a: array([ 133.96158526,  159.10143814,  229.96575913,  229.42576777,
        218.55308444,  156.95531589,  170.2373352 ,  226.48768539,
        168.92698142,  172.83395149,  267.88133222,  274.21868667,
        147.85053617,  276.86444506,  153.14727797,  257.17938608,
        248.65854289,  204.4919672 ,  233.84528034,  197.29413456,
        188.82088297,  167.87987091,  195.85968774,  214.69077768,
        126.39918234,  195.76068539,  125.52431196,  210.48033302,
        177.23100734,  188.14983942, 1402.58147094, 1420.8312361 ,
       1339.82994952, 1182.06109356, 1326.79952882, 1215.29929263,
       1416.84634141, 1397.68708468,  835.32777833, 1271.60298511,
        260.30291255,  434.5136814 ,  473.0280981 ,  426.84017809,
        426.47400419,  477.05493598,  415.77410258,  427.84470156,
        406.42109051,  457.19028361])
lllh_GD_QEXP_Renorm_q: array([ 534.79322113,  380.67555461,  572.88380079,  460.03640155,
        476.69365571,  654.40001354,  616.88591732,  579.22701107,
        588.19622574,  698.27815326,  600.20621934,  748.37065909,
        513.44192635,  591.35270999,  236.17852481,  494.3933993 ,
        742.82687266,  771.76713918,  807.20484668,  662.2638666 ,
        562.21750944,  381.63824708,  501.41076201,  516.77280631,
        418.94029462,  667.5680625 ,  285.89081736,  623.71433668,
        495.63760608,  512.1757039 , 3046.17844075, 2126.42772956,
       2880.20705394, 2431.07171077, 3022.66454121, 2981.81560697,
       2926.03078069, 3020.21129894, 2486.07421187, 2791.08319972,
        551.28709169, 1116.84178508, 1178.05879763,  459.93392411,
        900.3478003 , 1051.20101478, 1007.24294273, 1054.88723003,
        977.59962246,  751.06258403])
llh_GD_QEXP_Renorm_aq: array([ 500.55336346,  465.586043  ,  429.92748247,  393.64121136,
        356.82143582,  319.59518271,  282.12267147,  244.59544616,
        207.23199021,  170.27084151,  360.96832486,  341.09912595,
        321.08668034,  300.952846  ,  280.72265786,  260.42431017,
        240.0890726 ,  219.75113469,  199.4473751 ,  179.21705509,
        544.46753468,  515.56985076,  486.15401527,  456.18623435,
        425.63779595,  394.48772884,  362.72600583,  330.3572792 ,
        297.40507577,  263.91629653,  440.31410419,  420.34147939,
        400.11373832,  379.62814965,  358.88447156,  337.88541986,
        316.63716648,  295.1498593 ,  273.438151  ,  251.52172067,
        454.7554728 ,  432.50331083,  409.93117293,  387.03634108,
        363.82010315,  340.28853682,  316.45333458,  292.33264697,
        267.95191337,  243.34464099,  614.3553225 ,  573.21690684,
        530.90724264,  487.37655958,  442.61709423,  396.67925502,
        349.68821462,  301.85851323,  253.503428  ,  205.03551832,
        580.56782206,  543.35310379,  505.18944159,  466.04436023,
        425.91399085,  384.83291106,  342.88436721,  300.20976024,
        257.01586785,  213.57800351,  550.07650521,  520.41606075,
        490.20596481,  459.40985503,  427.99717585,  395.94623259,
        363.24786974,  329.90974853,  295.96112235,  261.45790385,
        553.75085237,  518.49292647,  482.39151317,  445.43502193,
        407.63783445,  369.04737274,  329.75103813,  289.88221168,
        249.62430546,  209.21176055,  656.59850811,  613.83629879,
        569.86485215,  524.57157699,  477.87335332,  429.73657195,
        380.20125657,  329.40734109,  277.61937589,  225.24407555,
        572.35590608,  544.04780156,  515.26349632,  485.98906993,
        456.21656518,  425.94566297,  395.18553709,  363.95684755,
        332.29380531,  300.24621046,  709.87056893,  670.64966676,
        630.62272487,  589.70457931,  547.81471773,  504.8836813 ,
        460.86159419,  415.7290213 ,  369.51011743,  322.28762647,
        480.60265135,  447.38490877,  413.86267147,  380.12467825,
        346.27378777,  312.42562022,  278.70647111,  245.25054572,
        212.19663241,  179.68439781,  564.89596731,  538.03183831,
        510.74356237,  483.01776681,  454.84559375,  426.22398767,
        397.15713494,  367.65803363,  337.75015538,  307.46914063,
        228.48393027,  220.81330386,  213.16842134,  205.55105633,
        197.96297751,  190.40594604,  182.88171288,  175.39201612,
        167.93857839,  160.52310432,  473.90000873,  453.16909036,
        432.20284557,  411.00582894,  389.58524856,  367.95126963,
        346.11731365,  324.10034457,  301.92113131,  279.60447477,
        702.99973334,  662.30346986,  620.64919249,  577.9543876 ,
        534.15009346,  489.19026721,  443.06342797,  395.80634939,
        347.51909102,  298.38000028,  726.55051322,  680.10355534,
        632.3147568 ,  583.0960401 ,  532.39876556,  480.2332075 ,
        426.69042947,  371.96430032,  316.37001554,  260.35429056,
        761.76636023,  715.24481098,  667.49748321,  618.38635895,
        567.79066506,  515.62435929,  461.85894531,  406.55112769,
        349.87334666,  292.14318073,  623.83298495,  584.48474653,
        544.2020935 ,  502.99259956,  460.89527894,  417.98743388,
        374.39086064,  330.27653377,  285.86675889,  241.43379237,
        531.7754742 ,  500.69932859,  468.94033592,  436.45614129,
        403.21484028,  369.19998061,  334.41646793,  298.89721911,
        262.71022701,  225.96547482,  363.03055855,  344.21199886,
        325.19131123,  305.98020964,  286.59363184,  267.04996663,
        247.37124401,  227.58327605,  207.71573566,  187.80216064,
        475.99216469,  450.117477  ,  423.76587792,  396.9214966 ,
        369.57521619,  341.72674343,  313.3869136 ,  284.58016819,
        255.34710261,  225.74693398,  491.64316661,  466.09830519,
        440.11096013,  413.65642448,  386.7140332 ,  359.26897097,
        331.31441608,  302.85401526,  273.90465337,  244.49943965,
        393.35741536,  367.4099041 ,  341.13084087,  314.56357729,
        287.76227133,  260.79210248,  233.72909266,  206.65947144,
        179.67854758,  152.88908026,  629.93285509,  591.53076571,
        552.24588914,  511.9580457 ,  470.54940923,  427.9146422 ,
        383.97536872,  338.69956998,  292.12585995,  244.39143342,
        271.27415813,  256.62195465,  241.94702791,  227.26306622,
        212.5845729 ,  197.92680108,  183.30567592,  168.73770452,
        154.23987449,  139.82954217,  590.23187945,  556.13239294,
        521.33630514,  485.7623289 ,  449.33134108,  411.97201156,
        373.62855919,  334.27093493,  293.90753277,  252.60015222,
        469.11874249,  442.09042758,  414.53817828,  386.45543838,
        357.84583229,  328.72561682,  299.1262386 ,  269.0968592 ,
        238.70666052,  208.04669516,  485.33978392,  457.99026237,
        430.10332546,  401.66158127,  372.65643646,  343.09081394,
        312.98215353,  282.36558641,  251.29711169,  219.85653279,
       2912.99315059, 2777.51666729, 2639.3850284 , 2498.2143176 ,
       2353.61886224, 2205.2400509 , 2052.78862354, 1896.10272986,
       1735.22236338, 1570.47744026, 2065.51637992, 2003.93687267,
       1941.6830098 , 1878.75394221, 1815.15507119, 1750.89900097,
       1686.00652804, 1620.50764831, 1554.44255754, 1487.86261519,
       2755.4374067 , 2628.12814643, 2497.98933701, 2364.74643686,
       2228.16401533, 2088.07745638, 1944.43303336, 1797.33547504,
       1647.10016972, 1494.30451399, 2324.98628499, 2216.83351992,
       2106.6602655 , 1994.57501621, 1880.75807293, 1765.47010866,
       1649.05793265, 1531.95618549, 1414.68381715, 1297.8345471 ,
       2886.58574348, 2747.67547448, 2605.53737634, 2459.77877368,
       2310.04221699, 2156.05059112, 1997.66738196, 1834.97152091,
       1668.34239968, 1498.54511783, 2840.40839609, 2695.36353141,
       2546.30221863, 2392.91302424, 2235.00669138, 2072.58427873,
       1905.9145761 , 1735.61177316, 1562.69866374, 1388.63614213,
       2802.86463494, 2677.61315409, 2549.98927345, 2419.6977432 ,
       2286.4497756 , 2149.98469865, 2010.1001359 , 1866.69182162,
       1719.80316663, 1569.68289545, 2888.71968603, 2754.92229751,
       2618.46675185, 2478.98516974, 2336.11284205, 2189.51703975,
       2038.9384455 , 1884.2470356 , 1725.51253148, 1563.08634945,
       2319.88416946, 2153.52915009, 1988.37131119, 1825.77552127,
       1666.99580465, 1513.08102741, 1364.8186529 , 1222.72422222,
       1087.07148576,  957.94917537, 2667.58713833, 2541.28582071,
       2411.95353862, 2279.41159108, 2143.55671877, 2004.39521863,
       1862.08124302, 1716.95620211, 1569.58432736, 1420.77769581,
        522.81300778,  494.680956  ,  466.91724508,  439.54535053,
        412.58587181,  386.05656659,  359.97245451,  334.3459808 ,
        309.18722806,  284.50416398, 1060.73064022, 1003.59954274,
        945.34109824,  885.85728267,  825.06912921,  762.92915963,
        699.43645865,  634.65379527,  568.72552977,  501.89428574,
       1119.7572084 , 1060.62989795, 1000.55128472,  939.38970015,
        877.01333552,  813.29937124,  748.14705853,  681.49536886,
        613.34541306,  543.78706841,  456.92637832,  453.91849964,
        450.91033305,  447.90192399,  444.89331831,  441.88456231,
        438.87570273,  435.86678672,  432.85786187,  429.84897618,
        859.98040873,  819.01344191,  777.43916269,  735.2601037 ,
        692.49133055,  649.16276567,  605.32145937,  561.03366572,
        516.3865574 ,  471.4893997 , 1003.13853628,  954.40147705,
        904.92179873,  854.63341856,  803.4758377 ,  751.39890214,
        698.36881809,  644.37546579,  589.4409278 ,  533.62896489,
        957.81178274,  907.47730583,  856.19792349,  803.94952417,
        750.73182048,  696.57530237,  641.54839603,  585.76424252,
        529.38634144,  472.63219727, 1002.90710175,  949.97749347,
        896.02762554,  841.00061987,  784.86118302,  727.60470634,
        669.26747449,  609.93737392,  549.76415269,  488.96796304,
        929.5456701 ,  880.62601751,  830.81805926,  780.11837684,
        728.5481452 ,  676.15871471,  623.03695969,  569.30986548,
        515.1477446 ,  460.76545762,  725.37495986,  699.46080912,
        673.3224105 ,  646.96406666,  620.39233751,  593.6162745 ,
        566.64765149,  539.50118671,  512.19474993,  484.74954829])
max_QEXP_Renorm: 3046.1784407455416
llh_GD_RAY: array([ -82.23718152,  -82.09837638,  -83.30931532,  -87.49312733,
        -81.89374388,  -82.80845774,  -83.26120959,  -82.8634067 ,
        -81.95235811,  -95.73904978,  -82.79323364,  -89.2686997 ,
        -79.6180389 ,  -86.5905483 ,  -81.01335251,  -88.96755594,
        -89.95422392, -102.66313388,  -79.66106847,  -90.03310644,
        -99.92862162,  -93.12787489,  -92.96301878,  -94.01952181,
        -91.0603265 ,  -93.66486917,  -91.11248332,  -93.91326232,
        -98.4416313 ,  -93.96508062,  385.08206369,  436.5340866 ,
        452.65581233,  432.4688273 ,  445.64435769,  450.88304524,
        434.50768125,  420.37126031,  457.51823712,  448.91954481,
         68.32607869,   72.68398215,   81.76897558,   15.15384891,
         47.0404069 ,   55.08729574,   76.88583471,   46.52965316,
         83.84962666,   80.93595857])
llh_GD_RAY_Renorm_gamma: array([ -87.7647579 ,  -87.05648664,  -90.92564517,  -89.6930686 ,
        -83.62369222,  -89.7371601 ,  -91.44568655,  -90.18437082,
        -86.95006151,  -83.98755576,  -89.39300991,  -89.17985485,
        -90.03827009,  -88.36999472,  -92.34108438,  -88.16302507,
        -87.65282836,  -86.86987841,  -88.3247641 ,  -87.71366214,
        -95.87659304,  -94.64776089,  -97.03701014, -106.99377383,
        -93.82091437,  -94.6504178 ,  -96.47207535, -114.39592957,
        -95.08138171, -104.6356383 ,  385.7141087 ,  441.83254489,
        450.07640293,  429.60849193,  445.95114628,  449.59657833,
        435.07284977,  431.30459607,  454.50699032,  445.8627914 ,
         67.84780373,   74.95810479,   81.50544168,   15.12185777,
         51.35998254,   59.59749394,   77.66082424,   68.15907578,
         81.62079142,   81.46957389])
llh_GD_RAY_Renorm_eta: array([-84.00493523, -84.54481201, -84.4032409 , -88.76740445,
       -83.47702616, -84.27459615, -86.02070614, -84.43342116,
       -84.21077354, -85.5067781 , -88.13266133, -88.9633668 ,
       -87.6076984 , -87.95338695, -88.96458965, -88.37232172,
       -87.49976338, -86.80667392, -87.12644081, -88.05203177,
       -96.74727201, -94.51663966, -95.43799143, -97.4370074 ,
       -93.44350276, -93.79587586, -93.90026672, -97.52791713,
       -91.85009869, -95.17149289, 384.96235739, 442.26750397,
       446.54802972, 428.1331718 , 445.53666338, 445.68379429,
       435.87687245, 433.11280197, 453.09276489, 443.97383799,
        67.60447791,  70.34268229,  80.66386516,  10.70336724,
        55.50194802,  49.50278462,  75.67673858,  53.94120173,
        80.8015496 ,  79.91268736])
llh_GD_RAY_Renorm_gammaeta: array([ -84.17983913,  -84.38447921,  -84.62027939,  -84.88853281,
        -85.19041077,  -85.52698222,  -85.89924291,  -86.30815229,
        -86.75467671,  -87.23983685,  -84.70383432,  -84.87592277,
        -85.06136679,  -85.26043931,  -85.47339946,  -85.70049584,
        -85.94197024,  -86.19806181,  -86.4690115 ,  -86.75506679,
        -84.70684548,  -85.06192179,  -85.47067128,  -85.93508566,
        -86.45705345,  -87.03849127,  -87.68149131,  -88.388477  ,
        -89.16235688,  -90.0066619 ,  -88.84780795,  -88.92894848,
        -89.01083004,  -89.09345673,  -89.17683273,  -89.26096229,
        -89.34584977,  -89.43149958,  -89.51791624,  -89.60510435,
        -83.47197239,  -83.47006648,  -83.4714743 ,  -83.47636802,
        -83.4849255 ,  -83.49732956,  -83.51376718,  -83.5344287 ,
        -83.55950696,  -83.58919641,  -84.53149083,  -84.83125103,
        -85.17574492,  -85.56664947,  -86.00550825,  -86.49380852,
        -87.03307251,  -87.62495813,  -88.27136448,  -88.97453648,
        -86.37012866,  -86.7460249 ,  -87.14899598,  -87.57969396,
        -88.0388429 ,  -88.52725973,  -89.04587389,  -89.59574472,
        -90.17807499,  -90.79421941,  -84.71502248,  -85.04000706,
        -85.41007741,  -85.82678309,  -86.29158826,  -86.80595473,
        -87.37143581,  -87.98977641,  -88.66301489,  -89.39357966,
        -84.36508772,  -84.53686971,  -84.72667681,  -84.93502611,
        -85.16239808,  -85.40924183,  -85.6759822 ,  -85.96302819,
        -86.2707826 ,  -86.5996527 ,  -85.33244762,  -85.1653469 ,
        -85.00545039,  -84.85276397,  -84.70730963,  -84.56911209,
        -84.4381901 ,  -84.31455462,  -84.19821533,  -84.08919571,
        -88.21856932,  -88.30952621,  -88.40577668,  -88.50756016,
        -88.61510869,  -88.72864473,  -88.84837911,  -88.97450914,
        -89.10721689,  -89.24666786,  -88.98233094,  -89.00143681,
        -89.02068497,  -89.04007595,  -89.05961027,  -89.07928845,
        -89.099111  ,  -89.11907843,  -89.13919122,  -89.15944987,
        -87.72470084,  -87.85629952,  -88.00456338,  -88.17165227,
        -88.35975959,  -88.57104142,  -88.80753711,  -89.07108956,
        -89.36327593,  -89.6853593 ,  -87.98656795,  -88.02062047,
        -88.05556679,  -88.09142928,  -88.12823031,  -88.16599228,
        -88.20473751,  -88.24448829,  -88.28526678,  -88.32709498,
        -89.17924207,  -89.41134174,  -89.66143216,  -89.92993695,
        -90.21716474,  -90.5233217 ,  -90.84853124,  -91.19286019,
        -91.55635069,  -91.93905668,  -88.35214833,  -88.33221088,
        -88.31250715,  -88.29303496,  -88.27379207,  -88.25477628,
        -88.23598532,  -88.21741698,  -88.199069  ,  -88.18093911,
        -87.51267934,  -87.52578336,  -87.53907926,  -87.5525709 ,
        -87.56626219,  -87.58015711,  -87.59425966,  -87.60857392,
        -87.62310401,  -87.63785409,  -86.79882116,  -86.79324367,
        -86.79009309,  -86.78952213,  -86.79168259,  -86.79672329,
        -86.80478808,  -86.81601376,  -86.8305282 ,  -86.84844833,
        -87.18885936,  -87.2568745 ,  -87.33134532,  -87.4133426 ,
        -87.50413274,  -87.60516234,  -87.71804236,  -87.84452919,
        -87.98649895,  -88.1459118 ,  -88.01713347,  -87.98312892,
        -87.94999575,  -87.91771169,  -87.88625463,  -87.85560256,
        -87.82573371,  -87.79662647,  -87.76825949,  -87.74061166,
        -96.66023974,  -96.57483056,  -96.49102946,  -96.40882105,
        -96.32818958,  -96.24911897,  -96.17159278,  -96.09559427,
        -96.0211064 ,  -95.94811186,  -94.52815881,  -94.53975678,
        -94.55143403,  -94.56319101,  -94.57502818,  -94.58694601,
        -94.59894494,  -94.61102543,  -94.62318795,  -94.63543295,
        -95.55694648,  -95.68081938,  -95.80973754,  -95.94382589,
        -96.08320652,  -96.22799829,  -96.37831647,  -96.53427229,
        -96.69597263,  -96.8635196 ,  -98.02296467,  -98.66436663,
        -99.36237336, -100.1176429 , -100.93037808, -101.80041235,
       -102.727326  , -103.71057855, -104.7496402 , -105.84410523,
        -93.47233981,  -93.50202158,  -93.53262656,  -93.56423573,
        -93.59693255,  -93.6308028 ,  -93.66593461,  -93.70241827,
        -93.74034618,  -93.77981277,  -93.85298587,  -93.9134253 ,
        -93.97744732,  -94.04531017,  -94.11727659,  -94.19361344,
        -94.27459114,  -94.36048324,  -94.45156591,  -94.54811746,
        -94.02699898,  -94.1690542 ,  -94.32841191,  -94.50709868,
        -94.70717437,  -94.93071736,  -95.17980779,  -95.45650761,
        -95.76283665,  -96.100744  ,  -98.4345041 ,  -99.46589614,
       -100.62445894, -101.91040101, -103.32248027, -104.85893709,
       -106.51839502, -108.30048371, -110.20605296, -112.23700968,
        -91.76458065,  -91.8535221 ,  -92.06684648,  -92.34445346,
        -92.63324892,  -92.90269049,  -93.15290651,  -93.4164252 ,
        -93.75844863,  -94.27443688,  -95.60506066,  -96.11018136,
        -96.69353288,  -97.36102732,  -98.11751987,  -98.96657585,
        -99.91036215, -100.94971145, -102.08437105, -103.31340021,
        385.03074894,  385.09913047,  385.16750195,  385.23586336,
        385.30421467,  385.37255584,  385.44088685,  385.50920767,
        385.57751827,  385.64581862,  442.22813615,  442.18873362,
        442.14929638,  442.10982438,  442.07031759,  442.030776  ,
        441.99119957,  441.95158827,  441.91194208,  441.87226096,
        446.88190315,  447.21306633,  447.5415488 ,  447.86738007,
        448.1905895 ,  448.51120629,  448.82925941,  449.14477752,
        449.45778895,  449.76832161,  428.26859995,  428.40376737,
        428.53867375,  428.67331878,  428.80770217,  428.94182362,
        429.07568284,  429.20927954,  429.34261347,  429.47568435,
        445.57451463,  445.61233157,  445.65011423,  445.68786265,
        445.72557688,  445.76325695,  445.8009029 ,  445.83851477,
