       -1.21948997e+01,  2.27482969e+02, -1.27682013e+01,  1.10187821e+01,
        1.24134691e+02,  3.80592059e+02,  9.62924065e+01,  7.04546401e+02,
        5.43125423e+02,  1.93300431e+01,  9.15886919e+02,  1.91061112e+02,
        9.98800985e+02,             inf,  5.44645109e+03, -1.11530970e+01,
        9.81648946e+02,  9.99084472e+02,  2.65806436e+03,  2.43096836e+03,
        1.12255049e+02,  9.39203171e+01,  8.36676859e+01,  1.23855819e+02,
       -9.35800803e+00,             inf,  5.41736994e+01,  7.05301412e+01,
        1.06267908e+02,  1.59130901e+02])
llh_GD_GSS_Renorm_kappatau: array([ 1.51959497e+01, -4.15769590e+00, -4.15769590e+00, -4.15769590e+00,
        4.37993866e+01,  5.19652192e+01,  5.19026919e+01,  5.19825802e+01,
        9.36176894e-01, -1.03061992e+01, -9.60167049e+00, -1.36883795e+01,
        5.46887787e+01,  3.02661173e+01,  2.75631705e+01,  2.27632283e+01,
       -2.77360056e+01, -4.15769590e+00, -4.15769590e+00, -4.15769590e+00,
        2.05118364e+01,  6.55789832e+02,  7.40877522e+02,  8.71109859e+02,
        3.61287260e+01,  1.20709511e+02,  1.31776466e+02,  1.49317862e+02,
        5.63538752e+01,  2.35228719e+01,  2.09627432e+01,  1.46979093e+01,
        3.21524784e-01,             inf,             inf,             inf,
        1.63091097e+01,  2.85759911e+03,  3.19899813e+03,  3.73255791e+03,
       -1.31405357e+01, -2.27305835e+01, -2.16360219e+01, -2.46201409e+01,
        3.29041398e+00,  2.03606523e+03,  2.28802050e+03,  2.67849981e+03,
        1.03649939e+01,  6.01492049e+02,  6.77806727e+02,  7.96225402e+02,
        1.02655427e+01,  4.93759461e+02,  5.56920605e+02,  6.54884210e+02,
        4.02080878e+01, -6.30102210e+00, -8.06552853e+00, -1.93877196e+01,
       -3.08213141e+01, -3.79203337e+00, -3.79203337e+00, -3.79203337e+00,
        7.88953334e+00, -3.79203337e+00, -3.79203337e+00, -3.79203337e+00,
       -2.84562054e+01, -3.79203337e+00, -3.79203337e+00, -3.79203337e+00,
        6.03093827e+00,  1.34631268e+03,  1.50875448e+03,  1.76225532e+03,
        1.63911324e+01,  5.60037025e+01,  6.55851958e+01,  7.56259904e+01,
        4.09662392e+00, -1.68160681e+01, -2.08634891e+01, -2.70836996e+01,
        2.06606329e+01,  2.75013511e+02,  3.09650822e+02,  3.63963682e+02,
        2.30500978e+01,  2.31328112e+00,  5.77759332e+00,  1.23561527e+00,
        5.06845820e+01,  1.12308935e+01,  7.35827240e+00, -1.20125701e+00,
        2.44981989e+01,  1.47618338e+02,  1.64758925e+02,  1.91946778e+02,
        2.50375972e+01,  4.62485843e+02,  5.21425481e+02,  6.13099706e+02,
        2.63138257e+01,  1.12045951e+02,  1.23688003e+02,  1.42425636e+02,
        1.58887439e+01,  8.55960580e+02,  9.64703365e+02,  1.13260509e+03,
        1.65760761e+00,  6.86541594e+02,  7.85723173e+02,  9.34094425e+02,
        4.35680114e+01,  1.70602247e+01,  1.40568174e+01,  9.01861043e+00,
        3.15982833e+02,  1.09694305e+03,  1.22762757e+03,  1.43210667e+03,
        2.43814854e+02,  1.70652282e+02,  1.55344246e+02,  1.33193183e+02,
        3.11339119e+02,  1.20065321e+03,  1.34611628e+03,  1.57300175e+03,
        2.93727798e+02,             inf,             inf,             inf,
        2.79847931e+02,  6.61048452e+03,  7.44148165e+03,  8.72172529e+03,
        1.63582928e+02, -1.11530970e+01, -1.11530970e+01, -1.11530970e+01,
        3.11879792e+02,  1.16681794e+03,  1.30352499e+03,  1.51977095e+03,
        3.12802775e+02,  1.19137566e+03,  1.33228823e+03,  1.55429333e+03,
        2.75680636e+02,  3.23686381e+03,  3.64892395e+03,  4.28243144e+03,
        2.93261486e+02,  2.92494742e+03,  3.28289562e+03,  3.84038554e+03,
        2.07388808e+02,  8.74868912e+01,  6.90325279e+01,  4.29041131e+01,
        2.58038800e+02,  1.42991375e+02,  1.43826155e+02,  1.01217033e+02,
        1.03903771e+02,  8.17728971e+01,  7.66464641e+01,  6.72194687e+01,
        1.92667481e+02,  1.03324270e+02,  8.73033694e+01,  6.39455993e+01,
       -7.37652864e+00, -9.35800803e+00, -9.35800803e+00, -9.35800803e+00,
        1.94562481e+02,             inf,             inf,             inf,
        1.74249015e+02,  5.27861669e+01,  5.36289511e+01,  5.75265506e+01,
        1.66953209e+02,  8.90694630e+01,  8.44113029e+01,  5.91554464e+01,
        1.73459094e+02,  9.62703244e+01,  8.24132304e+01,  5.81414457e+01,
        2.04979918e+02,  1.42544822e+02,  1.30371225e+02,  1.13059667e+02])
max_GSS_Renorm: inf
